Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,17.163071285150266,17.478713681351554,17.133480986367072,17.44912338256836,2743700,0.0,0.0
2024-09-27 00:00:00-04:00,17.577352215586146,17.72530935207678,17.498441617366,17.547761917114258,2009900,0.0,0.0
2024-09-30 00:00:00-04:00,17.518170634297118,17.68585589927351,17.251846646150405,17.28143882751465,2192700,0.0,0.0
2024-10-01 00:00:00-04:00,17.399802748801548,17.557623943877253,17.232117493861477,17.419530868530273,2279600,0.0,0.0
2024-10-02 00:00:00-04:00,17.26170980973154,17.409666946110967,17.133480793236583,17.143342971801758,3397200,0.0,0.0
2024-10-03 00:00:00-04:00,17.074297391347333,17.192664235916773,17.024978970246746,17.0545711517334,1829400,0.0,0.0
2024-10-04 00:00:00-04:00,17.163070626106133,17.50830518921105,17.12361626878452,17.389938354492188,2498100,0.0,0.0
2024-10-07 00:00:00-04:00,17.429394746599908,17.646398417221317,17.27157355317033,17.518169403076172,2374100,0.0,0.0
2024-10-08 00:00:00-04:00,17.518170336867502,17.557624696639465,17.29130259439162,17.42939567565918,2702700,0.0,0.0
2024-10-09 00:00:00-04:00,17.4787138673272,17.597080707850665,17.311028607388938,17.35048484802246,2790000,0.0,0.0
2024-10-10 00:00:00-04:00,17.291302671718018,18.11000086545155,17.291302671718018,17.784494400024414,5798300,0.0,0.0
2024-10-11 00:00:00-04:00,17.823948769905265,18.50455388213296,17.814084709568384,18.3664608001709,4862700,0.0,0.0
2024-10-14 00:00:00-04:00,18.336867528919388,19.264068450309832,18.297411289917783,19.13583755493164,8628000,0.0,0.0
2024-10-15 00:00:00-04:00,19.165431041304153,19.461345328490047,18.997745776864907,19.25420570373535,4823300,0.0,0.0
2024-10-16 00:00:00-04:00,19.35284315037452,19.727668014850796,19.214748194934188,19.717803955078125,5529100,0.0,0.0
2024-10-17 00:00:00-04:00,19.717803776332843,19.806578432105077,19.22461208043244,19.412025451660156,5284100,0.0,0.0
2024-10-18 00:00:00-04:00,19.392298824149588,19.559984088910888,19.32325228243208,19.43175506591797,3275100,0.0,0.0
2024-10-21 00:00:00-04:00,19.421890699355092,19.441616938551206,18.89910679242693,18.997745513916016,4562800,0.0,0.0
2024-10-22 00:00:00-04:00,18.93856318244474,18.93856318244474,18.71169355682334,18.7215576171875,2844900,0.0,0.0
2024-10-23 00:00:00-04:00,19.06679182605126,19.06679182605126,18.563736045724898,18.918834686279297,4251900,0.0,0.0
2024-10-24 00:00:00-04:00,18.84978871293965,19.204885482788086,18.84978871293965,19.204885482788086,2402300,0.0,0.0
2024-10-25 00:00:00-04:00,19.589575811897824,19.589575811897824,19.096384089595276,19.27393341064453,3062300,0.0,0.0
2024-10-28 00:00:00-04:00,19.49093621879033,20.161677232121235,19.49093621879033,20.122220993041992,5292300,0.0,0.0
2024-10-29 00:00:00-04:00,20.10249349693861,20.29977093569891,19.974264478708374,20.003856658935547,3124300,0.0,0.0
2024-10-30 00:00:00-04:00,19.855897944287875,20.112357866066265,19.747397044541835,20.033447265625,6434500,0.0,0.0
2024-10-31 00:00:00-04:00,19.905218674965266,19.91508273540542,18.62291903840218,18.849788665771484,8895200,0.0,0.0
2024-11-01 00:00:00-04:00,19.116109711876746,19.638893597946055,19.037199114109402,19.392297744750977,4384900,0.0,0.0
2024-11-04 00:00:00-05:00,19.352844026042813,19.55998364651033,19.16543064463617,19.451480865478516,3781100,0.0,0.0
2024-11-05 00:00:00-05:00,19.362706125304555,19.619166045812996,19.195020865025082,19.50080108642578,2753700,0.0,0.0
2024-11-06 00:00:00-05:00,20.141950274277896,20.319499597620673,19.89535440994118,20.11235809326172,4258000,0.0,0.0
2024-11-07 00:00:00-05:00,20.003856229722988,20.240588022329664,19.589575122317047,19.619165420532227,2751500,0.0,0.0
2024-11-08 00:00:00-05:00,19.49093709116189,19.698076711467944,19.24434123001062,19.27393341064453,3334900,0.0,0.0
2024-11-11 00:00:00-05:00,19.333115398223626,19.342979458183745,18.465096935503773,18.53414535522461,6077300,0.0,0.0
2024-11-12 00:00:00-05:00,18.39605038452116,18.524281282537547,18.021225513179473,18.12972640991211,4227100,0.0,0.0
2024-11-13 00:00:00-05:00,18.100137188673408,18.208638091863563,17.90285974061956,18.1691837310791,3361700,0.0,0.0
2024-11-14 00:00:00-05:00,18.1395902871492,18.474960796676466,18.07054374954836,18.228364944458008,2905500,0.0,0.0
2024-11-15 00:00:00-05:00,18.218500814109778,18.346731710338346,17.685854753694976,17.873268127441406,3537400,0.0,0.0
2024-11-18 00:00:00-05:00,17.69571930137374,17.981769518410527,17.606944641960958,17.80422019958496,3262900,0.0,0.0
2024-11-19 00:00:00-05:00,17.75490147306161,18.149454462854237,17.40966690147667,17.774629592895508,3482300,0.0,0.0
2024-11-20 00:00:00-05:00,17.754901657126197,17.81408413586437,17.311028363147212,17.67599105834961,3330600,0.0,0.0
2024-11-21 00:00:00-05:00,17.675991841744224,17.883131467196733,17.45898815583534,17.863405227661133,3475600,0.0,0.0
2024-11-22 00:00:00-05:00,17.833812901462743,17.912723503095787,17.547762676059378,17.73517417907715,4869000,0.0,0.0
2024-11-25 00:00:00-05:00,17.902858316394166,18.346731598515294,17.883130196882774,18.327003479003906,3730900,0.0,0.0
2024-11-26 00:00:00-05:00,18.27768618069892,18.405915202620037,17.952179714339163,18.139591217041016,2685000,0.0,0.0
2024-11-27 00:00:00-05:00,18.238228926158413,18.45523259788503,18.080407731925053,18.277685165405273,2519100,0.0,0.0
2024-11-29 00:00:00-05:00,18.356596471031178,18.396050830423818,17.883130988679714,18.110000610351562,2537900,0.0,0.0
2024-12-02 00:00:00-05:00,18.100000381469727,18.270000457763672,17.979999542236328,18.059999465942383,3318300,0.25,0.0
2024-12-03 00:00:00-05:00,17.989999771118164,18.075000762939453,17.760000228881836,17.850000381469727,3226606,0.0,0.0
