Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,66.0,66.37000274658203,65.56999969482422,66.1500015258789,1373900,0.0,0.0
2024-09-30 00:00:00-04:00,65.19000244140625,65.44000244140625,64.43000030517578,64.62000274658203,2824600,0.0,0.0
2024-10-01 00:00:00-04:00,64.86000061035156,65.9800033569336,64.77999877929688,65.68000030517578,2422700,0.0,0.0
2024-10-02 00:00:00-04:00,67.43000030517578,67.52999877929688,66.48999786376953,67.27999877929688,2725900,0.0,0.0
2024-10-03 00:00:00-04:00,67.38999938964844,68.0199966430664,67.31999969482422,67.87999725341797,2072500,0.0,0.0
2024-10-04 00:00:00-04:00,68.86000061035156,69.13999938964844,68.44999694824219,68.5999984741211,1968700,0.0,0.0
2024-10-07 00:00:00-04:00,69.11000061035156,69.79000091552734,69.05000305175781,69.44000244140625,1302300,0.0,0.0
2024-10-08 00:00:00-04:00,68.80000305175781,68.80000305175781,67.87999725341797,68.20999908447266,1113400,0.0,0.0
2024-10-09 00:00:00-04:00,67.51000213623047,68.12999725341797,67.41000366210938,68.04000091552734,737400,0.0,0.0
2024-10-10 00:00:00-04:00,68.36000061035156,68.4800033569336,68.04000091552734,68.45999908447266,736000,0.0,0.0
2024-10-11 00:00:00-04:00,68.19000244140625,68.58000183105469,68.05999755859375,68.27999877929688,1793400,0.0,0.0
2024-10-14 00:00:00-04:00,68.18000030517578,68.45999908447266,67.91999816894531,68.11000061035156,887300,0.0,0.0
2024-10-15 00:00:00-04:00,65.08000183105469,65.22000122070312,64.58000183105469,64.7300033569336,2261800,0.0,0.0
2024-10-16 00:00:00-04:00,65.19000244140625,65.30000305175781,64.37000274658203,64.44999694824219,1632100,0.0,0.0
2024-10-17 00:00:00-04:00,65.05999755859375,65.20999908447266,64.55000305175781,65.0,1073100,0.0,0.0
2024-10-18 00:00:00-04:00,65.05000305175781,65.06999969482422,64.62000274658203,64.91000366210938,1026300,0.0,0.0
2024-10-21 00:00:00-04:00,65.2300033569336,65.41999816894531,64.79000091552734,64.91000366210938,927500,0.0,0.0
2024-10-22 00:00:00-04:00,64.80999755859375,65.20999908447266,64.7300033569336,64.83999633789062,625700,0.0,0.0
2024-10-23 00:00:00-04:00,64.6500015258789,64.95999908447266,64.26000213623047,64.5999984741211,975300,0.0,0.0
2024-10-24 00:00:00-04:00,65.13999938964844,65.2699966430664,64.55999755859375,64.88999938964844,563200,0.0,0.0
2024-10-25 00:00:00-04:00,65.20999908447266,65.37999725341797,64.81999969482422,65.0199966430664,1375800,0.0,0.0
2024-10-28 00:00:00-04:00,63.970001220703125,64.79000091552734,63.86000061035156,64.69999694824219,1326200,0.0,0.0
2024-10-29 00:00:00-04:00,64.66000366210938,64.80999755859375,63.959999084472656,64.02999877929688,1660000,0.0,0.0
2024-10-30 00:00:00-04:00,63.900001525878906,64.5,63.56999969482422,63.56999969482422,4198100,0.0,0.0
2024-10-31 00:00:00-04:00,62.720001220703125,62.959999084472656,61.95000076293945,62.560001373291016,2215500,0.0,0.0
2024-11-01 00:00:00-04:00,63.34000015258789,63.400001525878906,62.290000915527344,62.470001220703125,1196000,0.0,0.0
2024-11-04 00:00:00-05:00,63.290000915527344,63.599998474121094,62.849998474121094,62.9900016784668,1492900,0.0,0.0
2024-11-05 00:00:00-05:00,63.29999923706055,63.63999938964844,63.060001373291016,63.40999984741211,1132300,0.0,0.0
2024-11-06 00:00:00-05:00,61.2599983215332,62.45000076293945,61.0099983215332,61.779998779296875,2300700,0.0,0.0
2024-11-07 00:00:00-05:00,62.70000076293945,62.93000030517578,62.22999954223633,62.75,1376300,0.0,0.0
2024-11-08 00:00:00-05:00,61.599998474121094,61.599998474121094,60.63999938964844,61.22999954223633,1552500,0.0,0.0
2024-11-11 00:00:00-05:00,60.849998474121094,61.16999816894531,60.72999954223633,61.08000183105469,1587400,0.0,0.0
2024-11-12 00:00:00-05:00,60.029998779296875,60.09000015258789,58.810001373291016,59.56999969482422,3614000,0.0,0.0
2024-11-13 00:00:00-05:00,59.0,60.65999984741211,58.459999084472656,59.869998931884766,4562300,0.0,0.0
2024-11-14 00:00:00-05:00,60.38999938964844,60.66999816894531,60.13999938964844,60.470001220703125,3404300,0.0,0.0
2024-11-15 00:00:00-05:00,60.720001220703125,61.25,60.630001068115234,60.849998474121094,2138400,0.0,0.0
2024-11-18 00:00:00-05:00,61.2400016784668,61.7599983215332,61.220001220703125,61.349998474121094,1896100,0.0,0.0
2024-11-19 00:00:00-05:00,60.5,61.029998779296875,60.38999938964844,60.709999084472656,1037800,0.0,0.0
2024-11-20 00:00:00-05:00,60.56999969482422,60.75,60.22999954223633,60.52000045776367,1364900,0.0,0.0
2024-11-21 00:00:00-05:00,60.25,60.43000030517578,59.630001068115234,60.029998779296875,2649600,0.0,0.0
2024-11-22 00:00:00-05:00,59.20000076293945,59.79999923706055,59.130001068115234,59.65999984741211,2416300,0.0,0.0
2024-11-25 00:00:00-05:00,59.65999984741211,59.7599983215332,58.2400016784668,58.2599983215332,2441000,0.0,0.0
2024-11-26 00:00:00-05:00,58.369998931884766,58.369998931884766,57.20000076293945,57.540000915527344,2075900,0.0,0.0
2024-11-27 00:00:00-05:00,56.7599983215332,57.45000076293945,56.689998626708984,57.15999984741211,2333600,0.0,0.0
2024-11-29 00:00:00-05:00,57.619998931884766,58.060001373291016,57.5099983215332,57.9900016784668,1322200,0.0,0.0
2024-12-02 00:00:00-05:00,57.279998779296875,57.349998474121094,56.20000076293945,56.47999954223633,2805600,0.0,0.0
2024-12-03 00:00:00-05:00,57.279998779296875,57.34000015258789,56.72019958496094,57.06999969482422,1890058,0.0,0.0
