Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,27.393254021401457,27.988326798904986,27.333745230298927,27.958574295043945,2000000,0.0,0.0
2024-09-27 00:00:00-04:00,28.027999472988203,28.261070843467312,27.953614429565864,27.978408813476562,1609900,0.0,0.0
2024-09-30 00:00:00-04:00,28.01808008342442,28.12717763776267,27.829639369119295,28.05775260925293,1238600,0.0,0.0
2024-10-01 00:00:00-04:00,28.08750581203542,28.31065904615767,27.963532003266415,28.14701271057129,1674600,0.0,0.0
2024-10-02 00:00:00-04:00,27.998245320160073,28.077588484376744,27.81972272775,28.008163452148438,1391200,0.0,0.0
2024-10-03 00:00:00-04:00,27.889149595364543,27.928820231547665,27.46763749931612,27.522186279296875,1329400,0.0,0.0
2024-10-04 00:00:00-04:00,27.40317058736702,27.70070887134654,27.393254347088924,27.522186279296875,1556600,0.0,0.0
2024-10-07 00:00:00-04:00,27.50234858180437,27.641200530433274,27.303991627847594,27.34366226196289,1443500,0.0,0.0
2024-10-08 00:00:00-04:00,27.373416902557732,27.452760063192212,27.090756774566767,27.135387420654297,1585600,0.0,0.0
2024-10-09 00:00:00-04:00,27.1353872573444,27.51226679516745,27.052075331242953,27.353580474853516,2266500,0.0,0.0
2024-10-10 00:00:00-04:00,27.403170436949296,27.571774896105136,27.065963410327853,27.264320373535156,2831300,0.0,0.0
2024-10-11 00:00:00-04:00,27.27423888145781,27.85443541874295,27.27423888145781,27.78997039794922,2720900,0.0,0.0
2024-10-14 00:00:00-04:00,27.71062604898432,27.819721713498424,27.477554684980678,27.64120101928711,1314800,0.0,0.0
2024-10-15 00:00:00-04:00,27.52218508845261,28.147012241900832,27.49243069383501,27.611446380615234,1817100,0.0,0.0
2024-10-16 00:00:00-04:00,27.571774943715248,28.1172608497803,27.551940571543437,27.988327026367188,2177700,0.0,0.0
2024-10-17 00:00:00-04:00,27.908982513297328,27.968491302006427,27.57177361070636,27.819721221923828,1851800,0.0,0.0
2024-10-18 00:00:00-04:00,27.88914950178737,28.03791769743284,27.581693086871123,27.75029754638672,1177600,0.0,0.0
2024-10-21 00:00:00-04:00,27.72054513528322,27.770133903434683,27.41308871933536,27.522186279296875,1692700,0.0,0.0
2024-10-22 00:00:00-04:00,27.37341698459139,27.46763639697402,27.09769935868353,27.145305633544922,2383200,0.0,0.0
2024-10-23 00:00:00-04:00,27.046126128479234,27.264319347301512,26.966782967844757,27.135387420654297,1448800,0.0,0.0
2024-10-24 00:00:00-04:00,27.016373004198794,27.224649992964082,26.961824224005735,27.056045532226562,1591000,0.0,0.0
2024-10-25 00:00:00-04:00,27.12546985502812,27.155222358580414,26.7188359118316,26.7287540435791,1628300,0.0,0.0
2024-10-28 00:00:00-04:00,26.877522778664215,27.05108535852159,26.798179614773666,27.036209106445312,1985400,0.0,0.0
2024-10-29 00:00:00-04:00,26.907274408746243,27.10563325787414,26.85768564230936,26.92711067199707,1832200,0.0,0.0
2024-10-30 00:00:00-04:00,26.847767834310165,27.145306111588575,26.718835905006,26.96678352355957,2517600,0.0,0.0
2024-10-31 00:00:00-04:00,26.857686364129123,27.036208954804117,26.738670673115713,26.778343200683594,1900300,0.0,0.0
2024-11-01 00:00:00-04:00,26.778342091770213,27.046125966693552,26.768423960288963,26.877521514892578,1810300,0.0,0.0
2024-11-04 00:00:00-05:00,27.294074386482986,27.366475045917845,26.937029209350992,26.976701736450195,1603000,0.0,0.0
2024-11-05 00:00:00-05:00,26.897359349880936,27.338705822295452,26.732721762712128,27.31391143798828,1820400,0.0,0.0
2024-11-06 00:00:00-05:00,27.89906462193466,28.1271778639023,26.336995792836124,26.421297073364258,4599500,0.0,0.0
2024-11-07 00:00:00-05:00,26.78826135367048,26.80809761747004,26.079131002203184,26.302284240722656,2582900,0.0,0.0
2024-11-08 00:00:00-05:00,26.391544971246752,26.579983798238537,25.865895341950793,25.994827270507812,5979300,0.0,0.0
2024-11-11 00:00:00-05:00,26.079129740784662,26.381626128180724,25.90556717015912,26.143596649169922,2784600,0.0,0.0
2024-11-12 00:00:00-05:00,26.034500048710747,26.19318637386291,25.61298985221723,25.78655242919922,3148200,0.0,0.0
2024-11-13 00:00:00-05:00,25.786553155444487,25.98491201331632,25.583236177386475,25.637784957885742,2529000,0.0,0.0
2024-11-14 00:00:00-05:00,25.687373495623486,25.746880395774067,25.156765731029385,25.3700008392334,3030400,0.0,0.0
2024-11-15 00:00:00-05:00,25.229999542236328,25.8799991607666,25.100000381469727,25.700000762939453,3846500,0.21,0.0
2024-11-18 00:00:00-05:00,25.760000228881836,25.940000534057617,25.510000228881836,25.799999237060547,4724500,0.0,0.0
2024-11-19 00:00:00-05:00,25.6299991607666,26.030000686645508,25.469999313354492,26.010000228881836,7299100,0.0,0.0
2024-11-20 00:00:00-05:00,26.09000015258789,26.290000915527344,25.799999237060547,26.219999313354492,2006900,0.0,0.0
2024-11-21 00:00:00-05:00,26.260000228881836,26.665000915527344,26.229999542236328,26.399999618530273,4329500,0.0,0.0
2024-11-22 00:00:00-05:00,26.3799991607666,26.6299991607666,26.329999923706055,26.43000030517578,2461700,0.0,0.0
2024-11-25 00:00:00-05:00,26.459999084472656,26.829999923706055,26.405000686645508,26.469999313354492,6833900,0.0,0.0
2024-11-26 00:00:00-05:00,26.59000015258789,26.6200008392334,26.014999389648438,26.290000915527344,1991700,0.0,0.0
2024-11-27 00:00:00-05:00,26.344999313354492,26.645000457763672,26.225000381469727,26.600000381469727,1811500,0.0,0.0
2024-11-29 00:00:00-05:00,26.600000381469727,26.65999984741211,26.459999084472656,26.65999984741211,1411400,0.0,0.0
2024-12-02 00:00:00-05:00,26.520000457763672,26.600000381469727,26.290000915527344,26.43000030517578,2113600,0.0,0.0
2024-12-03 00:00:00-05:00,26.31999969482422,26.469999313354492,26.145000457763672,26.34000015258789,3136723,0.0,0.0
