Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,175.94000244140625,179.64999389648438,175.94000244140625,176.86000061035156,505400,0.0,0.0
2024-10-09 00:00:00-04:00,176.4199981689453,177.25999450683594,175.02999877929688,175.97999572753906,486200,0.0,0.0
2024-10-10 00:00:00-04:00,175.11000061035156,175.57000732421875,173.35000610351562,174.0399932861328,433000,0.0,0.0
2024-10-11 00:00:00-04:00,173.89999389648438,177.5500030517578,173.52999877929688,175.6999969482422,557500,0.0,0.0
2024-10-14 00:00:00-04:00,175.2899932861328,176.5,174.75,176.0500030517578,465600,0.0,0.0
2024-10-15 00:00:00-04:00,176.0500030517578,181.97000122070312,175.63999938964844,181.61000061035156,878300,0.0,0.0
2024-10-16 00:00:00-04:00,180.8000030517578,182.8800048828125,180.75,182.66000366210938,674900,0.0,0.0
2024-10-17 00:00:00-04:00,183.61000061035156,184.19000244140625,181.30999755859375,182.3000030517578,357500,0.0,0.0
2024-10-18 00:00:00-04:00,182.69000244140625,184.1199951171875,181.9499969482422,183.88999938964844,508800,0.0,0.0
2024-10-21 00:00:00-04:00,182.75999450683594,182.94000244140625,180.16000366210938,181.02000427246094,589100,0.0,0.0
2024-10-22 00:00:00-04:00,180.0500030517578,181.41000366210938,178.27999877929688,180.42999267578125,755900,0.0,0.0
2024-10-23 00:00:00-04:00,179.3800048828125,180.25,177.80999755859375,178.99000549316406,539300,0.0,0.0
2024-10-24 00:00:00-04:00,179.25999450683594,182.2100067138672,178.22999572753906,180.89999389648438,1573800,0.0,0.0
2024-10-25 00:00:00-04:00,184.0,189.97000122070312,183.0500030517578,187.3800048828125,1488800,0.0,0.0
2024-10-28 00:00:00-04:00,189.38999938964844,189.4199981689453,186.67999267578125,188.11000061035156,826100,0.0,0.0
2024-10-29 00:00:00-04:00,188.6699981689453,193.22999572753906,187.44000244140625,193.17999267578125,907400,0.0,0.0
2024-10-30 00:00:00-04:00,193.7899932861328,196.2899932861328,193.66000366210938,193.9499969482422,885200,0.0,0.0
2024-10-31 00:00:00-04:00,193.89999389648438,196.16000366210938,191.0399932861328,191.1199951171875,921100,0.0,0.0
2024-11-01 00:00:00-04:00,191.4499969482422,192.50999450683594,187.2100067138672,187.52000427246094,1150100,0.0,0.0
2024-11-04 00:00:00-05:00,186.2899932861328,187.08999633789062,184.55999755859375,185.41000366210938,580000,0.0,0.0
2024-11-05 00:00:00-05:00,185.61000061035156,189.41000366210938,185.5,189.1699981689453,616300,0.0,0.0
2024-11-06 00:00:00-05:00,198.0,201.22000122070312,196.69000244140625,197.97000122070312,1200200,0.0,0.0
2024-11-07 00:00:00-05:00,198.7899932861328,201.24000549316406,196.47999572753906,196.58999633789062,783000,0.0,0.0
2024-11-08 00:00:00-05:00,197.0,199.47999572753906,196.7899932861328,197.77000427246094,504600,0.0,0.0
2024-11-11 00:00:00-05:00,198.99000549316406,199.4499969482422,194.2100067138672,194.47999572753906,554400,0.0,0.0
2024-11-12 00:00:00-05:00,194.94000244140625,197.75,194.5,196.19000244140625,770200,0.0,0.0
2024-11-13 00:00:00-05:00,196.3699951171875,201.35000610351562,196.3699951171875,200.58999633789062,671100,0.0,0.0
2024-11-14 00:00:00-05:00,200.99000549316406,203.32000732421875,198.25,198.91000366210938,697500,0.0,0.0
2024-11-15 00:00:00-05:00,199.0500030517578,200.0,197.27000427246094,197.99000549316406,592400,0.0,0.0
2024-11-18 00:00:00-05:00,197.8800048828125,199.0399932861328,194.72999572753906,195.77000427246094,566000,0.0,0.0
2024-11-19 00:00:00-05:00,193.3699951171875,194.82000732421875,192.00999450683594,193.6199951171875,496900,0.0,0.0
2024-11-20 00:00:00-05:00,193.24000549316406,193.7100067138672,192.25999450683594,193.41000366210938,512300,0.0,0.0
2024-11-21 00:00:00-05:00,193.72000122070312,194.55999755859375,192.38999938964844,192.55999755859375,553100,0.0,0.0
2024-11-22 00:00:00-05:00,192.9600067138672,196.14999389648438,192.9600067138672,194.89999389648438,829400,0.0,0.0
2024-11-25 00:00:00-05:00,196.00999450683594,203.02999877929688,196.00999450683594,202.1199951171875,876600,0.0,0.0
2024-11-26 00:00:00-05:00,202.50999450683594,204.94000244140625,201.22000122070312,204.7100067138672,739200,0.0,0.0
2024-11-27 00:00:00-05:00,205.0,205.85000610351562,202.58999633789062,203.36000061035156,695300,0.0,0.0
2024-11-29 00:00:00-05:00,204.83999633789062,206.0399932861328,204.11000061035156,205.27000427246094,398700,0.0,0.0
2024-12-02 00:00:00-05:00,203.97999572753906,205.11000061035156,197.9199981689453,198.1999969482422,718800,0.0,0.0
2024-12-03 00:00:00-05:00,197.52999877929688,199.41990661621094,195.16000366210938,196.10000610351562,666768,0.0,0.0
