Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,585.0,588.7000122070312,580.77001953125,583.2999877929688,2648400,0.0,0.0
2024-10-02 00:00:00-04:00,604.260009765625,604.52001953125,584.25,592.3099975585938,3667000,0.0,0.0
2024-10-03 00:00:00-04:00,590.6099853515625,593.22998046875,584.3699951171875,592.75,2645800,0.0,0.0
2024-10-04 00:00:00-04:00,592.1300048828125,596.1300048828125,588.4400024414062,591.2000122070312,2462600,0.0,0.0
2024-10-07 00:00:00-04:00,588.7899780273438,592.4400024414062,583.3300170898438,583.5599975585938,2591100,0.0,0.0
2024-10-08 00:00:00-04:00,588.0599975585938,589.2100219726562,579.5599975585938,581.5800170898438,2231400,0.0,0.0
2024-10-09 00:00:00-04:00,582.1599731445312,592.7999877929688,580.6099853515625,591.219970703125,2207700,0.0,0.0
2024-10-10 00:00:00-04:00,595.1799926757812,598.9500122070312,592.760009765625,597.7000122070312,2143200,0.0,0.0
2024-10-11 00:00:00-04:00,596.489990234375,601.52001953125,596.2000122070312,598.0499877929688,1909700,0.0,0.0
2024-10-14 00:00:00-04:00,599.1099853515625,608.6300048828125,597.3800048828125,605.4000244140625,2447100,0.0,0.0
2024-10-15 00:00:00-04:00,552.02001953125,569.7000122070312,543.0,556.2899780273438,11939400,0.0,0.0
2024-10-16 00:00:00-04:00,557.010009765625,576.1799926757812,555.1199951171875,571.3400268554688,5103900,0.0,0.0
2024-10-17 00:00:00-04:00,560.5800170898438,569.469970703125,558.719970703125,566.030029296875,5588700,0.0,0.0
2024-10-18 00:00:00-04:00,566.8499755859375,570.9500122070312,563.0399780273438,569.6099853515625,3687000,0.0,0.0
2024-10-21 00:00:00-04:00,569.6400146484375,579.280029296875,568.7000122070312,571.469970703125,3018000,0.0,0.0
2024-10-22 00:00:00-04:00,567.8499755859375,573.0399780273438,565.489990234375,569.8599853515625,2593800,0.0,0.0
2024-10-23 00:00:00-04:00,572.1300048828125,574.1400146484375,560.0,564.6400146484375,2911900,0.0,0.0
2024-10-24 00:00:00-04:00,564.989990234375,571.7000122070312,560.3099975585938,560.8099975585938,2590200,0.0,0.0
2024-10-25 00:00:00-04:00,566.1599731445312,571.5,563.6099853515625,564.5599975585938,2513700,0.0,0.0
2024-10-28 00:00:00-04:00,566.25,568.3300170898438,562.8099975585938,565.239990234375,1826500,0.0,0.0
2024-10-29 00:00:00-04:00,562.8200073242188,567.6799926757812,560.6599731445312,562.1300048828125,2600300,0.0,0.0
2024-10-30 00:00:00-04:00,561.25,570.3099975585938,560.9500122070312,562.9600219726562,2323600,0.0,0.0
2024-10-31 00:00:00-04:00,560.8800048828125,568.4500122070312,560.8800048828125,564.5,2490000,0.0,0.0
2024-11-01 00:00:00-04:00,565.1199951171875,570.3300170898438,563.9000244140625,567.5599975585938,2548300,0.0,0.0
2024-11-04 00:00:00-05:00,566.739990234375,568.5900268554688,555.4199829101562,557.77001953125,2656600,0.0,0.0
2024-11-05 00:00:00-05:00,558.280029296875,568.739990234375,554.4000244140625,567.030029296875,2608100,0.0,0.0
2024-11-06 00:00:00-05:00,603.9000244140625,605.5,590.8499755859375,596.6900024414062,6591300,0.0,0.0
2024-11-07 00:00:00-05:00,598.6900024414062,607.6400146484375,596.1500244140625,605.4500122070312,5254300,0.0,0.0
2024-11-08 00:00:00-05:00,609.0,619.7999877929688,605.2000122070312,615.8099975585938,3875800,0.0,0.0
2024-11-11 00:00:00-05:00,616.9000244140625,630.72998046875,613.9199829101562,625.25,3003200,0.0,0.0
2024-11-12 00:00:00-05:00,619.5800170898438,624.47998046875,613.780029296875,614.6699829101562,2809400,0.0,0.0
2024-11-13 00:00:00-05:00,613.0,613.010009765625,603.0599975585938,605.8699951171875,3409400,0.0,0.0
2024-11-14 00:00:00-05:00,603.47998046875,606.0,588.989990234375,593.1500244140625,3079200,0.0,0.0
2024-11-15 00:00:00-05:00,591.9199829101562,598.9299926757812,589.9500122070312,592.22998046875,3423900,0.0,0.0
2024-11-18 00:00:00-05:00,589.4400024414062,594.1400146484375,585.3200073242188,589.6500244140625,2577100,0.0,0.0
2024-11-19 00:00:00-05:00,582.719970703125,586.8400268554688,576.77001953125,577.0,3198300,0.0,0.0
2024-11-20 00:00:00-05:00,582.7100219726562,602.6400146484375,581.5499877929688,600.5,3928600,0.0,0.0
2024-11-21 00:00:00-05:00,600.0,604.0,596.72998046875,597.489990234375,2722900,0.0,0.0
2024-11-22 00:00:00-05:00,598.5599975585938,601.260009765625,588.6699829101562,590.8699951171875,3197900,0.0,0.0
2024-11-25 00:00:00-05:00,597.5800170898438,609.8400268554688,595.010009765625,605.8300170898438,5146200,0.0,0.0
2024-11-26 00:00:00-05:00,608.239990234375,608.469970703125,598.8800048828125,606.7899780273438,2693600,0.0,0.0
2024-11-27 00:00:00-05:00,611.030029296875,617.4500122070312,606.7000122070312,608.3800048828125,2269800,0.0,0.0
2024-11-29 00:00:00-05:00,608.7999877929688,615.780029296875,606.6199951171875,610.2000122070312,2010800,0.0,0.0
2024-12-02 00:00:00-05:00,614.0,614.0,600.77001953125,608.52001953125,3364900,0.0,0.0
2024-12-03 00:00:00-05:00,610.8499755859375,615.530029296875,604.8200073242188,605.22998046875,1677216,0.0,0.0
