Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,23.805041631177694,24.23297537421615,23.536338783476992,23.58609962463379,5048200,0.0,0.0
2024-09-27 00:00:00-04:00,23.884657514222596,24.17326470364683,23.725426615982343,24.15336036682129,1882600,0.0,0.0
2024-09-30 00:00:00-04:00,24.014031819202003,24.541485354053258,23.954320707126286,24.30263900756836,2237700,0.0,0.0
2024-10-01 00:00:00-04:00,23.71547522114514,24.93458836783627,23.71547522114514,24.730573654174805,3399500,0.0,0.0
2024-10-02 00:00:00-04:00,25.198313981620224,25.26797726400797,24.840043502846562,25.07889175415039,1659800,0.0,0.0
2024-10-03 00:00:00-04:00,25.168458757632678,26.163652820365193,24.97439432092693,26.123844146728516,1697400,0.0,0.0
2024-10-04 00:00:00-04:00,26.591584327608057,26.815503368451964,26.25321819881771,26.72096061706543,1956000,0.0,0.0
2024-10-07 00:00:00-04:00,26.621440746166087,27.054349624939885,26.531873130118818,26.8702392578125,2655800,0.0,0.0
2024-10-08 00:00:00-04:00,26.47216215496638,26.492066491564145,25.646151167979227,25.96461296081543,2230800,0.0,0.0
2024-10-09 00:00:00-04:00,25.765573589419986,26.28307495585103,25.54663157970625,26.273122787475586,1547900,0.0,0.0
2024-10-10 00:00:00-04:00,26.322883197257507,26.631392819103986,26.103939292955747,26.362689971923828,1917800,0.0,0.0
2024-10-11 00:00:00-04:00,26.223364976369044,27.278270193361415,26.223364976369044,26.910049438476562,1479500,0.0,0.0
2024-10-14 00:00:00-04:00,26.601538080760903,26.81550496607263,26.482115850650526,26.61149024963379,2207200,0.0,0.0
2024-10-15 00:00:00-04:00,25.765574466788117,25.875046424463733,25.3177382637355,25.43716049194336,1980900,0.0,0.0
2024-10-16 00:00:00-04:00,25.54663273629905,26.228340166333364,25.54663273629905,26.203460693359375,2381000,0.0,0.0
2024-10-17 00:00:00-04:00,26.27312235619711,26.51196869874103,26.138770932607027,26.362689971923828,1440400,0.0,0.0
2024-10-18 00:00:00-04:00,26.372643517209184,26.422402462685795,25.974566258849993,25.994470596313477,1631400,0.0,0.0
2024-10-21 00:00:00-04:00,26.312931371278392,26.312931371278392,25.725766726402853,25.765573501586914,2180800,0.0,0.0
2024-10-22 00:00:00-04:00,25.85514219168075,26.158676695059228,25.661079646420962,25.89495086669922,941100,0.0,0.0
2024-10-23 00:00:00-04:00,25.865093848090243,25.92480496125307,25.258024853358325,25.47696876525879,2280300,0.0,0.0
2024-10-24 00:00:00-04:00,25.55658406748714,25.745671472619776,25.40730533635382,25.725767135620117,1673100,0.0,0.0
2024-10-25 00:00:00-04:00,25.91485445022744,26.22336407991623,25.74567138268545,25.875045776367188,1376800,0.0,0.0
2024-10-28 00:00:00-04:00,25.058987942418963,25.5466328275429,24.999276827431697,25.447113037109375,1532600,0.0,0.0
2024-10-29 00:00:00-04:00,25.437160266145657,25.556584391475518,25.044060045420274,25.178409576416016,1333600,0.0,0.0
2024-10-30 00:00:00-04:00,25.228170643488557,25.646152238580257,25.138603023241615,25.43716049194336,1397300,0.0,0.0
2024-10-31 00:00:00-04:00,25.875045429678178,26.312931345363697,25.12864988843746,25.158506393432617,2898700,0.0,0.0
2024-11-01 00:00:00-04:00,25.536680243653244,25.65610436986899,24.859947957522238,24.879852294921875,1773200,0.0,0.0
2024-11-04 00:00:00-05:00,25.068940017442724,25.870071575069733,25.068940017442724,25.596391677856445,1762600,0.0,0.0
2024-11-05 00:00:00-05:00,25.666055444412315,25.800404970677267,25.337639585865066,25.407304763793945,1363300,0.0,0.0
2024-11-06 00:00:00-05:00,26.36269029524939,27.41262032722571,26.183555061598945,27.128990173339844,2143700,0.0,0.0
2024-11-07 00:00:00-05:00,27.16879668029668,27.308125137417207,26.81550324974142,26.919998168945312,1404700,0.0,0.0
2024-11-08 00:00:00-05:00,26.8700008392334,27.44499969482422,26.610000610351562,27.40999984741211,1746800,0.13,0.0
2024-11-11 00:00:00-05:00,27.440000534057617,27.729999542236328,27.1299991607666,27.530000686645508,1129800,0.0,0.0
2024-11-12 00:00:00-05:00,27.670000076293945,27.959999084472656,27.110000610351562,27.149999618530273,1033800,0.0,0.0
2024-11-13 00:00:00-05:00,27.299999237060547,27.415000915527344,26.850000381469727,27.079999923706055,1408500,0.0,0.0
2024-11-14 00:00:00-05:00,27.360000610351562,27.55500030517578,26.834999084472656,27.239999771118164,1387900,0.0,0.0
2024-11-15 00:00:00-05:00,27.299999237060547,27.479999542236328,26.760000228881836,26.850000381469727,1727900,0.0,0.0
2024-11-18 00:00:00-05:00,27.219999313354492,27.69499969482422,27.135000228881836,27.450000762939453,1395300,0.0,0.0
2024-11-19 00:00:00-05:00,27.149999618530273,27.520000457763672,27.100000381469727,27.290000915527344,740400,0.0,0.0
2024-11-20 00:00:00-05:00,27.309999465942383,27.850000381469727,27.309999465942383,27.709999084472656,973000,0.0,0.0
2024-11-21 00:00:00-05:00,28.0,28.31999969482422,27.885000228881836,28.229999542236328,1498400,0.0,0.0
2024-11-22 00:00:00-05:00,28.170000076293945,29.020000457763672,28.110000610351562,28.790000915527344,2462800,0.0,0.0
2024-11-25 00:00:00-05:00,28.700000762939453,28.920000076293945,28.190000534057617,28.190000534057617,2002400,0.0,0.0
2024-11-26 00:00:00-05:00,28.350000381469727,28.350000381469727,27.739999771118164,27.950000762939453,1842800,0.0,0.0
2024-11-27 00:00:00-05:00,28.020000457763672,28.329999923706055,27.65999984741211,27.68000030517578,1471000,0.0,0.0
2024-11-29 00:00:00-05:00,27.829999923706055,27.899999618530273,27.68000030517578,27.739999771118164,921800,0.0,0.0
2024-12-02 00:00:00-05:00,27.809999465942383,27.860000610351562,27.0,27.3700008392334,2208300,0.0,0.0
2024-12-03 00:00:00-05:00,27.690000534057617,27.639999389648438,27.209999084472656,27.450000762939453,1659132,0.0,0.0
