Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,175.60000610351562,175.97999572753906,173.11000061035156,175.4600067138672,512100,0.0,0.0
2024-10-15 00:00:00-04:00,175.0,175.88999938964844,172.3000030517578,172.4499969482422,726400,0.0,0.0
2024-10-16 00:00:00-04:00,177.22999572753906,180.19000244140625,176.3699951171875,179.5800018310547,891100,0.0,0.0
2024-10-17 00:00:00-04:00,180.13999938964844,182.42999267578125,179.35000610351562,181.55999755859375,665400,0.0,0.0
2024-10-18 00:00:00-04:00,182.00999450683594,182.00999450683594,178.97000122070312,180.02000427246094,566100,0.0,0.0
2024-10-21 00:00:00-04:00,179.5500030517578,181.3000030517578,176.9199981689453,177.5399932861328,527800,0.0,0.0
2024-10-22 00:00:00-04:00,175.86000061035156,177.77000427246094,174.75999450683594,174.86000061035156,564400,0.0,0.0
2024-10-23 00:00:00-04:00,173.5399932861328,175.36000061035156,173.2899932861328,174.67999267578125,612800,0.0,0.0
2024-10-24 00:00:00-04:00,175.24000549316406,177.8699951171875,173.77000427246094,177.4499969482422,640800,0.0,0.0
2024-10-25 00:00:00-04:00,178.9499969482422,179.94000244140625,175.49000549316406,176.02999877929688,481200,0.0,0.0
2024-10-28 00:00:00-04:00,178.6999969482422,180.67999267578125,177.91000366210938,179.44000244140625,750200,0.0,0.0
2024-10-29 00:00:00-04:00,176.7899932861328,179.52000427246094,175.55999755859375,177.82000732421875,756300,0.0,0.0
2024-10-30 00:00:00-04:00,177.52000427246094,180.3800048828125,177.4199981689453,177.8000030517578,1008500,0.0,0.0
2024-10-31 00:00:00-04:00,185.0,195.99000549316406,183.02999877929688,191.97000122070312,1537600,0.0,0.0
2024-11-01 00:00:00-04:00,194.0500030517578,194.61000061035156,188.1699981689453,188.1699981689453,927300,0.0,0.0
2024-11-04 00:00:00-05:00,187.22999572753906,191.0,184.52999877929688,184.61000061035156,706900,0.0,0.0
2024-11-05 00:00:00-05:00,184.39999389648438,188.4499969482422,182.52999877929688,187.80999755859375,515700,0.0,0.0
2024-11-06 00:00:00-05:00,202.30999755859375,213.2899932861328,200.92999267578125,212.47000122070312,2721800,0.0,0.0
2024-11-07 00:00:00-05:00,211.4199981689453,213.41000366210938,207.69000244140625,207.75,795400,0.0,0.0
2024-11-08 00:00:00-05:00,206.2899932861328,208.85000610351562,204.10000610351562,205.77999877929688,741700,0.0,0.0
2024-11-11 00:00:00-05:00,207.38999938964844,211.72000122070312,207.38999938964844,209.38999938964844,514000,0.0,0.0
2024-11-12 00:00:00-05:00,208.1699981689453,208.58999633789062,204.07000732421875,204.35000610351562,530200,0.0,0.0
2024-11-13 00:00:00-05:00,204.4600067138672,209.3800048828125,204.4600067138672,207.0500030517578,709100,0.0,0.0
2024-11-14 00:00:00-05:00,207.80999755859375,213.75,206.9600067138672,207.8800048828125,798500,0.0,0.0
2024-11-15 00:00:00-05:00,206.86000061035156,209.5500030517578,202.2899932861328,204.25,680100,0.0,0.0
2024-11-18 00:00:00-05:00,203.89999389648438,205.1199951171875,202.8300018310547,203.3800048828125,790400,0.0,0.0
2024-11-19 00:00:00-05:00,201.14999389648438,206.64999389648438,200.47999572753906,204.52000427246094,593600,0.0,0.0
2024-11-20 00:00:00-05:00,204.33999633789062,204.7100067138672,201.1199951171875,201.83999633789062,623900,0.0,0.0
2024-11-21 00:00:00-05:00,200.8000030517578,209.55999755859375,200.8000030517578,207.41000366210938,585100,0.0,0.0
2024-11-22 00:00:00-05:00,208.7100067138672,211.33999633789062,208.44000244140625,209.86000061035156,500900,0.0,0.0
2024-11-25 00:00:00-05:00,212.25999450683594,216.1699981689453,211.64999389648438,213.19000244140625,729900,0.0,0.0
2024-11-26 00:00:00-05:00,211.0,212.22000122070312,207.8800048828125,210.99000549316406,570100,0.0,0.0
2024-11-27 00:00:00-05:00,210.75,212.4499969482422,207.13999938964844,208.3300018310547,497300,0.0,0.0
2024-11-29 00:00:00-05:00,209.5,212.77000427246094,209.5,211.57000732421875,262500,0.0,0.0
2024-12-02 00:00:00-05:00,211.82000732421875,213.64999389648438,210.64999389648438,212.07000732421875,437200,0.0,0.0
2024-12-03 00:00:00-05:00,213.52000427246094,212.7100067138672,209.6300048828125,211.14999389648438,374889,0.0,0.0
