Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.776318106822568,10.786212998197845,10.707048204882977,10.766422271728516,195500,0.0,0.0
2024-10-11 00:00:00-04:00,10.766421685901546,10.83569064035327,10.736735125953482,10.79610824584961,404500,0.0,0.0
2024-10-14 00:00:00-04:00,10.79610822781259,10.79610822781259,10.647674484601534,10.667465209960938,117600,0.0,0.0
2024-10-15 00:00:00-04:00,10.786212841640603,10.786212841640603,10.637779092259374,10.677361488342285,174100,0.0,0.0
2024-10-16 00:00:00-04:00,10.707047604398468,10.71694343893753,10.63777865006247,10.667465209960938,125300,0.0,0.0
2024-10-17 00:00:00-04:00,10.647674418856193,10.697152647527277,10.647674418856193,10.687256813049316,180100,0.0,0.0
2024-10-18 00:00:00-04:00,10.736735487266353,10.736735487266353,10.687257256542054,10.697153091430664,84400,0.0,0.0
2024-10-21 00:00:00-04:00,10.707048126599181,10.726839796642581,10.637779168884823,10.657570838928223,138600,0.0,0.0
2024-10-22 00:00:00-04:00,10.657570604867887,10.677361330757876,10.578404870151687,10.588300704956055,96400,0.0,0.0
2024-10-23 00:00:00-04:00,10.568509964326125,10.568509964326125,10.410180382552044,10.459657669067383,173700,0.0,0.0
2024-10-24 00:00:00-04:00,10.444736953378506,10.464632145786954,10.34526288864624,10.365158081054688,156700,0.055,0.0
2024-10-25 00:00:00-04:00,10.365157955484015,10.424841634676335,10.295526680207983,10.305473327636719,219200,0.0,0.0
2024-10-28 00:00:00-04:00,10.305473745407962,10.345263182700851,10.265684308115075,10.27563190460205,127400,0.0,0.0
2024-10-29 00:00:00-04:00,10.245789945319235,10.245789945319235,10.15626347528172,10.215948104858398,158600,0.0,0.0
2024-10-30 00:00:00-04:00,10.215947454858904,10.29552632346119,10.166210424818741,10.285578727722168,211000,0.0,0.0
2024-10-31 00:00:00-04:00,10.275631433324255,10.355210304260254,10.255737189917742,10.355210304260254,209900,0.0,0.0
2024-11-01 00:00:00-04:00,10.355210540808077,10.404947573442978,10.285579264312208,10.315421104431152,209300,0.0,0.0
2024-11-04 00:00:00-05:00,10.315420566284288,10.394999434886573,10.285578727722168,10.285578727722168,173500,0.0,0.0
2024-11-05 00:00:00-05:00,10.345262473718076,10.394999504089355,10.31542063495729,10.394999504089355,112000,0.0,0.0
2024-11-06 00:00:00-05:00,10.365158137066055,10.394999977185,10.305473508173174,10.315421104431152,239600,0.0,0.0
2024-11-07 00:00:00-05:00,10.365157845625637,10.4646319080985,10.355210249647358,10.404947280883789,174500,0.0,0.0
2024-11-08 00:00:00-05:00,10.44473719712584,10.514368474870407,10.44473719712584,10.484526634216309,124500,0.0,0.0
2024-11-11 00:00:00-05:00,10.504421525727102,10.504421525727102,10.414895057678223,10.414895057678223,121700,0.0,0.0
2024-11-12 00:00:00-05:00,10.434789230760048,10.434789230760048,10.25573724452811,10.305473327636719,176800,0.0,0.0
2024-11-13 00:00:00-05:00,10.37510609578702,10.3850527437375,10.325369061414513,10.33531665802002,119300,0.0,0.0
2024-11-14 00:00:00-05:00,10.385052680969238,10.404947874060003,10.335316595552367,10.385052680969238,156100,0.0,0.0
2024-11-15 00:00:00-05:00,10.404947698326236,10.404947698326236,10.335316420994634,10.375105857849121,135900,0.0,0.0
2024-11-18 00:00:00-05:00,10.375105496321739,10.394999739728254,10.33531606085374,10.355210304260254,97200,0.0,0.0
2024-11-19 00:00:00-05:00,10.395000101948863,10.395000101948863,10.335316420994634,10.375105857849121,166100,0.0,0.0
2024-11-20 00:00:00-05:00,10.394999504089355,10.404947099894601,10.355210069523322,10.394999504089355,127200,0.0,0.0
2024-11-21 00:00:00-05:00,10.4399995803833,10.470000267028809,10.40999984741211,10.430000305175781,101200,0.055,0.0
2024-11-22 00:00:00-05:00,10.470000267028809,10.5,10.430000305175781,10.4399995803833,107900,0.0,0.0
2024-11-25 00:00:00-05:00,10.479999542236328,10.5,10.4399995803833,10.4399995803833,122800,0.0,0.0
2024-11-26 00:00:00-05:00,10.460000038146973,10.5,10.430000305175781,10.460000038146973,75700,0.0,0.0
2024-11-27 00:00:00-05:00,10.510000228881836,10.640000343322754,10.5,10.630000114440918,137100,0.0,0.0
2024-11-29 00:00:00-05:00,10.680000305175781,10.710000038146973,10.649999618530273,10.670000076293945,70900,0.0,0.0
2024-12-02 00:00:00-05:00,10.75,10.75,10.640000343322754,10.670000076293945,169500,0.0,0.0
2024-12-03 00:00:00-05:00,10.670000076293945,10.668899536132812,10.579999923706055,10.640000343322754,170225,0.0,0.0
