Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,41.75468467672065,42.011760389040255,41.28008771370144,41.85356140136719,6132500,0.0,0.0
2024-09-27 00:00:00-04:00,42.021644638704124,42.268830783637675,41.537158135059414,42.041419982910156,5329400,0.0,0.0
2024-09-30 00:00:00-04:00,41.853562268847774,42.31826968315344,41.56682541907183,42.28860855102539,4666100,0.0,0.0
2024-10-01 00:00:00-04:00,42.03153263868528,42.10074823293253,40.86481744316953,41.25042724609375,7834900,0.0,0.0
2024-10-02 00:00:00-04:00,41.09222644962835,41.83378489089028,41.09222644962835,41.299861907958984,5736200,0.0,0.0
2024-10-03 00:00:00-04:00,41.092225887099595,41.22075996615732,40.61762894380027,41.023014068603516,5646400,0.0,0.0
2024-10-04 00:00:00-04:00,41.74479898391031,42.13040878149455,41.51738817435451,41.91288375854492,5650800,0.0,0.0
2024-10-07 00:00:00-04:00,41.85356262870898,42.071083885787324,41.161440622932524,41.52727508544922,7170600,0.0,0.0
2024-10-08 00:00:00-04:00,41.76457381996395,42.00187041323435,41.428400503029756,41.65581130981445,5717200,0.0,0.0
2024-10-09 00:00:00-04:00,41.655812316366955,42.42703192077319,41.63603697115636,42.150184631347656,5570600,0.0,0.0
2024-10-10 00:00:00-04:00,42.00187115324863,42.357819821186894,41.88322285452301,42.01176071166992,5727700,0.0,0.0
2024-10-11 00:00:00-04:00,42.29849340021291,43.00050494302774,42.268832268742344,42.77309036254883,15639400,0.0,0.0
2024-10-14 00:00:00-04:00,42.81263984314538,43.33667703881311,42.52590300782396,43.0993766784668,11344500,0.0,0.0
2024-10-15 00:00:00-04:00,43.40588951263269,44.0881219298034,43.31690234763117,43.415775299072266,12720900,0.0,0.0
2024-10-16 00:00:00-04:00,43.831051241144955,44.424296510207576,43.60363665718413,44.0287971496582,11453000,0.0,0.0
2024-10-17 00:00:00-04:00,43.61352688914359,43.70251405805327,42.466583251953125,42.466583251953125,13570400,0.0,0.0
2024-10-18 00:00:00-04:00,43.020275442771435,43.297126492714064,42.328157247318074,43.17847442626953,7666500,0.0,0.0
2024-10-21 00:00:00-04:00,42.812641303336584,43.07960280342084,41.87333315972785,41.95243453979492,6925800,0.0,0.0
2024-10-22 00:00:00-04:00,42.06119520527893,43.09937625664034,41.71513234031763,42.90162658691406,13622700,0.0,0.0
2024-10-23 00:00:00-04:00,42.68410356266644,43.089492478970314,42.516018787209,42.95106506347656,5139600,0.0,0.0
2024-10-24 00:00:00-04:00,43.138928909991165,43.138928909991165,42.407256230203345,42.93128967285156,5492900,0.0,0.0
2024-10-25 00:00:00-04:00,43.47510258636639,43.47510258636639,42.041422118570075,42.150184631347656,5868700,0.0,0.0
2024-10-28 00:00:00-04:00,42.42702945484548,42.891740610881236,42.21939399984444,42.80275344848633,4980400,0.0,0.0
2024-10-29 00:00:00-04:00,42.73354503238175,42.81264264316279,42.42703283267163,42.60500717163086,4795100,0.0,0.0
2024-10-30 00:00:00-04:00,42.2688305200786,43.316901125895875,42.2688305200786,42.82252883911133,7066000,0.0,0.0
2024-10-31 00:00:00-04:00,42.56545639038086,43.109265193046056,42.555570603464695,42.56545639038086,5773700,0.0,0.0
2024-11-01 00:00:00-04:00,42.84230506801161,43.178474609077206,42.278717179417185,42.338043212890625,6304900,0.0,0.0
2024-11-04 00:00:00-05:00,42.26883176958249,42.3083824589171,41.56682400681916,41.59648513793945,5321400,0.0,0.0
2024-11-05 00:00:00-05:00,41.77446188160124,42.239173078727134,41.685474711338024,41.84367370605469,5769700,0.0,0.0
2024-11-06 00:00:00-05:00,44.49350762874522,46.50065798814497,44.33530864138014,46.47099685668945,34314800,0.0,0.0
2024-11-07 00:00:00-05:00,45.79864859856529,45.966737138314905,45.16585267147291,45.68000030517578,13679300,0.0,0.0
2024-11-08 00:00:00-05:00,45.68000030517578,46.029998779296875,45.15999984741211,45.220001220703125,9361900,0.52,0.0
2024-11-11 00:00:00-05:00,45.900001525878906,46.619998931884766,45.7599983215332,46.439998626708984,8225300,0.0,0.0
2024-11-12 00:00:00-05:00,46.040000915527344,46.68000030517578,46.02000045776367,46.65999984741211,7005700,0.0,0.0
2024-11-13 00:00:00-05:00,46.810001373291016,47.56999969482422,46.4900016784668,46.5099983215332,8308800,0.0,0.0
2024-11-14 00:00:00-05:00,46.54999923706055,46.689998626708984,45.97999954223633,46.25,5377700,0.0,0.0
2024-11-15 00:00:00-05:00,46.2400016784668,46.95000076293945,46.16999816894531,46.54999923706055,5665100,0.0,0.0
2024-11-18 00:00:00-05:00,46.400001525878906,47.029998779296875,46.349998474121094,46.790000915527344,5175500,0.0,0.0
2024-11-19 00:00:00-05:00,46.09000015258789,46.81999969482422,46.040000915527344,46.630001068115234,6408400,0.0,0.0
2024-11-20 00:00:00-05:00,46.7400016784668,47.16999816894531,46.099998474121094,46.18000030517578,11326800,0.0,0.0
2024-11-21 00:00:00-05:00,46.36000061035156,47.150001525878906,46.2599983215332,46.810001373291016,9356000,0.0,0.0
2024-11-22 00:00:00-05:00,46.86000061035156,48.060001373291016,46.83000183105469,47.959999084472656,8587600,0.0,0.0
2024-11-25 00:00:00-05:00,48.36000061035156,49.060001373291016,48.06999969482422,48.099998474121094,9813600,0.0,0.0
2024-11-26 00:00:00-05:00,48.15999984741211,48.290000915527344,47.68000030517578,47.70000076293945,7296500,0.0,0.0
2024-11-27 00:00:00-05:00,48.04999923706055,48.310001373291016,47.72999954223633,47.75,6619800,0.0,0.0
2024-11-29 00:00:00-05:00,48.0099983215332,48.11000061035156,47.540000915527344,47.68000030517578,4588400,0.0,0.0
2024-12-02 00:00:00-05:00,47.900001525878906,47.970001220703125,46.83000183105469,46.97999954223633,8346000,0.0,0.0
2024-12-03 00:00:00-05:00,46.88999938964844,47.060001373291016,46.20000076293945,46.43000030517578,6862582,0.0,0.0
