Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,237.38999938964844,240.1999969482422,236.22000122070312,240.00999450683594,2898300,0.0,0.0
2024-10-01 00:00:00-04:00,238.80999755859375,239.8300018310547,230.39999389648438,232.22000122070312,2440700,0.0,0.0
2024-10-02 00:00:00-04:00,232.60000610351562,238.49000549316406,230.8300018310547,235.36000061035156,1404500,0.0,0.0
2024-10-03 00:00:00-04:00,232.75,234.91000366210938,230.92999267578125,233.24000549316406,1748100,0.0,0.0
2024-10-04 00:00:00-04:00,239.55999755859375,239.7100067138672,231.50999450683594,234.24000549316406,1599700,0.0,0.0
2024-10-07 00:00:00-04:00,236.97999572753906,237.08999633789062,232.1999969482422,234.02000427246094,1806100,0.0,0.0
2024-10-08 00:00:00-04:00,234.02000427246094,236.17999267578125,232.38999938964844,234.9600067138672,1469500,0.0,0.0
2024-10-09 00:00:00-04:00,233.24000549316406,238.8699951171875,233.0,238.30999755859375,1423700,0.0,0.0
2024-10-10 00:00:00-04:00,234.07000732421875,236.47000122070312,232.5,236.1699981689453,1191500,0.0,0.0
2024-10-11 00:00:00-04:00,233.57000732421875,240.75,233.35000610351562,238.10000610351562,1148200,0.0,0.0
2024-10-14 00:00:00-04:00,240.22999572753906,243.74000549316406,237.85000610351562,243.44000244140625,1965200,0.0,0.0
2024-10-15 00:00:00-04:00,242.63999938964844,244.57000732421875,230.13999938964844,232.85000610351562,3611900,0.0,0.0
2024-10-16 00:00:00-04:00,236.42999267578125,237.83999633789062,232.5,232.72999572753906,1368700,0.0,0.0
2024-10-17 00:00:00-04:00,238.44000244140625,238.8800048828125,232.10000610351562,232.27999877929688,2062100,0.0,0.0
2024-10-18 00:00:00-04:00,236.24000549316406,236.6699981689453,232.44000244140625,233.4499969482422,1187600,0.0,0.0
2024-10-21 00:00:00-04:00,231.05999755859375,232.4499969482422,227.3300018310547,230.14999389648438,1585200,0.0,0.0
2024-10-22 00:00:00-04:00,229.4199981689453,232.49000549316406,227.63999938964844,231.52000427246094,2173600,0.0,0.0
2024-10-23 00:00:00-04:00,236.22999572753906,239.88999938964844,233.02000427246094,236.32000732421875,2957300,0.0,0.0
2024-10-24 00:00:00-04:00,238.67999267578125,241.9199981689453,235.55999755859375,239.05999755859375,1593000,0.0,0.0
2024-10-25 00:00:00-04:00,240.6199951171875,246.0800018310547,240.0800018310547,243.16000366210938,2140500,0.0,0.0
2024-10-28 00:00:00-04:00,239.4199981689453,251.10000610351562,238.1300048828125,249.6999969482422,2812000,0.0,0.0
2024-10-29 00:00:00-04:00,250.57000732421875,256.6199951171875,249.05999755859375,255.5800018310547,2134400,0.0,0.0
2024-10-30 00:00:00-04:00,249.47000122070312,253.4199981689453,245.0,245.32000732421875,2401900,0.0,0.0
2024-10-31 00:00:00-04:00,244.47999572753906,244.47999572753906,231.3000030517578,234.5,3540600,0.0,0.0
2024-11-01 00:00:00-04:00,234.5,240.1699981689453,234.10000610351562,238.58999633789062,2224100,0.0,0.0
2024-11-04 00:00:00-05:00,237.32000732421875,239.2100067138672,235.57000732421875,236.89999389648438,2935900,0.0,0.0
2024-11-05 00:00:00-05:00,220.5,224.83999633789062,216.92999267578125,224.64999389648438,5961100,0.0,0.0
2024-11-06 00:00:00-05:00,228.1300048828125,233.8300018310547,226.11000061035156,231.3800048828125,3598000,0.0,0.0
2024-11-07 00:00:00-05:00,237.75999450683594,238.85000610351562,231.8800048828125,236.1199951171875,3129400,0.0,0.0
2024-11-08 00:00:00-05:00,233.1300048828125,235.0,227.97000122070312,233.88999938964844,2743100,0.0,0.0
2024-11-11 00:00:00-05:00,230.97999572753906,231.4199981689453,223.7100067138672,227.0399932861328,2715100,0.0,0.0
2024-11-12 00:00:00-05:00,225.30999755859375,226.99000549316406,221.85000610351562,224.7899932861328,2528800,0.0,0.0
2024-11-13 00:00:00-05:00,221.57000732421875,225.44000244140625,221.44000244140625,222.9600067138672,3144700,0.0,0.0
2024-11-14 00:00:00-05:00,223.8800048828125,225.3300018310547,221.3699951171875,223.9600067138672,2250100,0.0,0.0
2024-11-15 00:00:00-05:00,221.8300018310547,223.9600067138672,216.58999633789062,217.0399932861328,2792700,0.0,0.0
2024-11-18 00:00:00-05:00,217.1999969482422,220.4199981689453,216.0399932861328,220.19000244140625,2473000,0.0,0.0
2024-11-19 00:00:00-05:00,218.5500030517578,220.58999633789062,217.25,219.91000366210938,1503400,0.0,0.0
2024-11-20 00:00:00-05:00,217.1999969482422,220.47000122070312,216.05999755859375,220.33999633789062,2143600,0.0,0.0
2024-11-21 00:00:00-05:00,222.11000061035156,226.2899932861328,219.77999877929688,224.57000732421875,1769300,0.0,0.0
2024-11-22 00:00:00-05:00,227.0,227.02999877929688,223.7100067138672,226.3800048828125,1584000,0.0,0.0
2024-11-25 00:00:00-05:00,229.94000244140625,235.42999267578125,227.8300018310547,233.85000610351562,2784900,0.0,0.0
2024-11-26 00:00:00-05:00,237.36000061035156,238.75999450683594,226.75,228.66000366210938,2476600,0.0,0.0
2024-11-27 00:00:00-05:00,228.08999633789062,229.97000122070312,222.86000061035156,226.52999877929688,1520700,0.0,0.0
2024-11-29 00:00:00-05:00,227.86000061035156,232.1699981689453,226.72000122070312,229.3699951171875,1606600,0.0,0.0
2024-12-02 00:00:00-05:00,229.00999450683594,236.07000732421875,228.17999267578125,233.61000061035156,2796400,0.0,0.0
2024-12-03 00:00:00-05:00,230.7100067138672,232.7899932861328,228.08999633789062,228.36000061035156,2454677,0.0,0.0
