Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,57.045601917231316,57.700841895664915,56.668345175262786,56.807334899902344,70300,0.0,0.0
2024-10-11 00:00:00-04:00,56.76762435234437,57.939114623459446,56.60877840645687,57.700843811035156,29700,0.0,0.0
2024-10-14 00:00:00-04:00,57.571783200760585,58.50500264513934,57.571783200760585,58.356082916259766,24600,0.0,0.0
2024-10-15 00:00:00-04:00,58.53478450695079,59.646709887486246,58.53478450695079,58.792911529541016,38600,0.0,0.0
2024-10-16 00:00:00-04:00,59.319087543430655,60.42108291378556,58.594352702383276,60.17288589477539,41300,0.0,0.0
2024-10-17 00:00:00-04:00,60.48064842838832,60.48064842838832,59.25951953611931,59.418365478515625,35000,0.0,0.0
2024-10-18 00:00:00-04:00,59.3885820510317,59.77576879242502,59.100672601775045,59.65663528442383,30400,0.0,0.0
2024-10-21 00:00:00-04:00,59.41836543912181,59.80555597394299,58.56457086629895,58.6837043762207,35300,0.0,0.0
2024-10-22 00:00:00-04:00,58.45536385503251,58.72341709404897,58.356082773626774,58.46529006958008,20100,0.0,0.0
2024-10-23 00:00:00-04:00,58.24687553672586,58.931901743968865,58.127742026104215,58.67377471923828,24500,0.0,0.0
2024-10-24 00:00:00-04:00,58.534785160682944,58.961684344423276,57.72069922591905,58.03839111328125,47500,0.0,0.0
2024-10-25 00:00:00-04:00,58.475218774636446,58.485144988963896,57.20444747112428,57.34343719482422,28200,0.0,0.0
2024-10-28 00:00:00-04:00,57.85968895502177,59.199955155359184,57.85968895502177,58.564571380615234,42000,0.0,0.0
2024-10-29 00:00:00-04:00,57.95896838288542,57.95896838288542,57.13495246983829,57.45264434814453,29200,0.0,0.0
2024-10-30 00:00:00-04:00,57.77033536717549,58.29651560988237,57.393078634289346,57.58170700073242,38300,0.0,0.0
2024-10-31 00:00:00-04:00,57.25408526360488,58.097957381923614,57.25408526360488,57.47249984741211,145200,0.0,0.0
2024-11-01 00:00:00-04:00,57.94904085452258,57.988753287802176,55.794692476116836,55.91382598876953,49300,0.0,0.0
2024-11-04 00:00:00-05:00,55.37771890558186,56.84704483645249,55.37771890558186,56.350650787353516,66600,0.0,0.0
2024-11-05 00:00:00-05:00,53.46163469821972,57.96889333058809,53.46163469821972,56.013099670410156,78100,0.0,0.0
2024-11-06 00:00:00-05:00,60.33173275699139,61.06639382365894,59.070891426698694,60.2523078918457,139700,0.0,0.0
2024-11-07 00:00:00-05:00,60.27216231598853,60.52035933140985,57.35336677802074,57.671058654785156,90400,0.0,0.0
2024-11-08 00:00:00-05:00,58.16745218756937,59.37865482435398,58.16745218756937,59.36872482299805,84800,0.0,0.0
2024-11-11 00:00:00-05:00,59.98425453360262,60.778488034737755,59.656636433492494,59.8353385925293,61200,0.0,0.0
2024-11-12 00:00:00-05:00,60.05375180445693,60.13317288043431,59.0212513064495,59.03117752075195,72300,0.0,0.0
2024-11-13 00:00:00-05:00,59.66656128819598,59.71620372127506,58.47521863801652,58.505001068115234,61900,0.0,0.0
2024-11-14 00:00:00-05:00,58.77000045776367,59.599998474121094,57.54999923706055,58.91999816894531,74500,0.425,0.0
2024-11-15 00:00:00-05:00,59.529998779296875,59.65999984741211,58.560001373291016,59.150001525878906,54500,0.0,0.0
2024-11-18 00:00:00-05:00,59.0,59.54999923706055,58.310001373291016,58.45000076293945,91400,0.0,0.0
2024-11-19 00:00:00-05:00,58.060001373291016,58.83000183105469,57.5099983215332,58.75,49800,0.0,0.0
2024-11-20 00:00:00-05:00,58.779998779296875,59.369998931884766,58.5099983215332,59.27000045776367,54100,0.0,0.0
2024-11-21 00:00:00-05:00,59.33000183105469,61.0099983215332,59.11000061035156,60.22999954223633,73400,0.0,0.0
2024-11-22 00:00:00-05:00,60.380001068115234,61.33000183105469,59.93000030517578,60.38999938964844,73200,0.0,0.0
2024-11-25 00:00:00-05:00,60.4900016784668,61.41999816894531,60.279998779296875,60.630001068115234,91800,0.0,0.0
2024-11-26 00:00:00-05:00,60.45000076293945,60.45000076293945,59.310001373291016,59.5,84800,0.0,0.0
2024-11-27 00:00:00-05:00,60.0,61.13999938964844,59.66999816894531,59.77000045776367,49900,0.0,0.0
2024-11-29 00:00:00-05:00,59.84000015258789,60.380001068115234,59.599998474121094,60.02000045776367,33000,0.0,0.0
2024-12-02 00:00:00-05:00,60.13999938964844,60.47999954223633,59.70000076293945,59.91999816894531,47700,0.0,0.0
2024-12-03 00:00:00-05:00,59.97999954223633,60.029998779296875,58.880001068115234,59.04999923706055,44988,0.0,0.0
