Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-05 00:00:00-04:00,3.621090888977051,3.650451056995718,3.621090888977051,3.621090888977051,85900,0.0,0.0
2024-09-06 00:00:00-04:00,3.6113041663041616,3.650451056995718,3.6113041663041616,3.621090888977051,209600,0.0,0.0
2024-09-09 00:00:00-04:00,3.6210907670669132,3.6308774894103157,3.6113040447235107,3.6113040447235107,107900,0.0,0.0
2024-09-10 00:00:00-04:00,3.6113041663041616,3.6308776116499395,3.6113041663041616,3.621090888977051,54200,0.0,0.0
2024-09-11 00:00:00-04:00,3.6113040447235107,3.6210907670669132,3.6113040447235107,3.6113040447235107,58000,0.0,0.0
2024-09-12 00:00:00-04:00,3.6015173277381245,3.6406642171699737,3.6015173277381245,3.6308774948120117,205700,0.0,0.0
2024-09-13 00:00:00-04:00,3.6308775001557807,3.6602376672728787,3.6308775001557807,3.6504509449005127,119300,0.0,0.0
2024-09-16 00:00:00-04:00,3.6406642225281467,3.6602376672728787,3.6406642225281467,3.6504509449005127,62500,0.0,0.0
2024-09-17 00:00:00-04:00,3.6406642225281467,3.6504509449005127,3.6308775001557807,3.6504509449005127,132500,0.0,0.0
2024-09-18 00:00:00-04:00,3.6406642225281467,3.6602376672728787,3.6308775001557807,3.6504509449005127,181400,0.0,0.0
2024-09-19 00:00:00-04:00,3.6406642171699737,3.650450939527936,3.6210907724540493,3.6308774948120117,100000,0.0,0.0
2024-09-20 00:00:00-04:00,3.6308775001557807,3.6602376672728787,3.6308775001557807,3.6504509449005127,68500,0.0,0.0
2024-09-23 00:00:00-04:00,3.6406642225281467,3.6602376672728787,3.6308775001557807,3.6504509449005127,83000,0.0,0.0
2024-09-24 00:00:00-04:00,3.646508782882346,3.666219622116434,3.6267979436482576,3.6563642024993896,85500,0.026,0.0
2024-09-25 00:00:00-04:00,3.656364262868856,3.6662196826486206,3.636653423309326,3.636653423309326,91300,0.0,0.0
2024-09-26 00:00:00-04:00,3.6267980035295615,3.6662196826486206,3.6267980035295615,3.636653423309326,137200,0.0,0.0
2024-09-27 00:00:00-04:00,3.6366535731093106,3.6662198336664895,3.616942732737858,3.626798152923584,169500,0.0,0.0
2024-09-30 00:00:00-04:00,3.6267981196317347,3.6760752201080322,3.6267981196317347,3.6760752201080322,151000,0.0,0.0
2024-10-01 00:00:00-04:00,3.6760752201080322,3.6859306402032916,3.656364379917513,3.6760752201080322,103400,0.0,0.0
2024-10-02 00:00:00-04:00,3.656364529224586,3.6859307907176984,3.646509108726882,3.66621994972229,78900,0.0,0.0
2024-10-03 00:00:00-04:00,3.656364262868856,3.6662196826486206,3.616942583749797,3.636653423309326,154500,0.0,0.0
2024-10-04 00:00:00-04:00,3.6366533632653018,3.6563642024993896,3.6267979436482576,3.6563642024993896,92300,0.0,0.0
2024-10-07 00:00:00-04:00,3.6465089932950367,3.6563644134807634,3.616942732737858,3.626798152923584,382000,0.0,0.0
2024-10-08 00:00:00-04:00,3.616942732737858,3.626798152923584,3.616942732737858,3.626798152923584,148100,0.0,0.0
2024-10-09 00:00:00-04:00,3.607087312552131,3.6366535731093106,3.597231892366405,3.626798152923584,366500,0.0,0.0
2024-10-10 00:00:00-04:00,3.616942524031214,3.666219622116434,3.6070871044141697,3.6563642024993896,193600,0.0,0.0
2024-10-11 00:00:00-04:00,3.636653423309326,3.646508843089091,3.6267980035295615,3.636653423309326,92100,0.0,0.0
2024-10-14 00:00:00-04:00,3.626797974717886,3.636653394419358,3.597231715613469,3.6070871353149414,132300,0.0,0.0
2024-10-15 00:00:00-04:00,3.6169426441192627,3.626798064063522,3.6169426441192627,3.6169426441192627,72900,0.0,0.0
2024-10-16 00:00:00-04:00,3.6169426441192627,3.626798064063522,3.6169426441192627,3.6169426441192627,113200,0.0,0.0
2024-10-17 00:00:00-04:00,3.6070871353149414,3.626797974717886,3.6070871353149414,3.6070871353149414,142400,0.0,0.0
2024-10-18 00:00:00-04:00,3.597231715613469,3.6169425550164136,3.597231715613469,3.6070871353149414,91900,0.0,0.0
2024-10-21 00:00:00-04:00,3.5972317759917702,3.6169426157255544,3.587376356124878,3.587376356124878,76000,0.0,0.0
2024-10-22 00:00:00-04:00,3.587376295911997,3.6169425550164136,3.587376295911997,3.6070871353149414,134900,0.0,0.0
2024-10-23 00:00:00-04:00,3.6070872850397553,3.6070872850397553,3.597231864929199,3.597231864929199,160900,0.0,0.0
2024-10-24 00:00:00-04:00,3.593261049132869,3.60318741213273,3.5833349227905273,3.5833349227905273,88500,0.026,0.0
2024-10-25 00:00:00-04:00,3.6031876054452563,3.6031876054452563,3.5734089881630773,3.593261241912842,91000,0.0,0.0
2024-10-28 00:00:00-04:00,3.5833349227905273,3.60318741213273,3.5833349227905273,3.5833349227905273,176900,0.0,0.0
2024-10-29 00:00:00-04:00,3.5833351073903774,3.603187597755305,3.543630599975586,3.543630599975586,330200,0.0,0.0
2024-10-30 00:00:00-04:00,3.5535565891485614,3.573408842086792,3.543630462679446,3.573408842086792,105800,0.0,0.0
2024-10-31 00:00:00-04:00,3.543630508189866,3.5734088879796517,3.543630508189866,3.5634827613830566,131400,0.0,0.0
2024-11-01 00:00:00-04:00,3.5833350708725455,3.6031875610351562,3.573408944120005,3.6031875610351562,122900,0.0,0.0
2024-11-04 00:00:00-05:00,3.563482807404109,3.573408934128896,3.5337044272297464,3.5535566806793213,317200,0.0,0.0
2024-11-05 00:00:00-05:00,3.543630508189866,3.5734088879796517,3.5237782549966754,3.5634827613830566,167100,0.0,0.0
2024-11-06 00:00:00-05:00,3.5634828536829817,3.5634828536829817,3.533704473121888,3.543630599975586,142600,0.0,0.0
2024-11-07 00:00:00-05:00,3.5337043362103313,3.5932610950250226,3.5337043362103313,3.573408842086792,242400,0.0,0.0
2024-11-08 00:00:00-05:00,3.573408842086792,3.5833349685559073,3.5634827156176767,3.573408842086792,190600,0.0,0.0
2024-11-11 00:00:00-05:00,3.5634827613830566,3.5833350145762473,3.5634827613830566,3.5634827613830566,138100,0.0,0.0
2024-11-12 00:00:00-05:00,3.5535565794758255,3.563482705917922,3.523778200149536,3.523778200149536,121900,0.0,0.0
2024-11-13 00:00:00-05:00,3.5237782921445397,3.5337044188457765,3.5039260387420654,3.5039260387420654,131600,0.0,0.0
2024-11-14 00:00:00-05:00,3.5039260387420654,3.5237782921445397,3.5039260387420654,3.5039260387420654,191500,0.0,0.0
2024-11-15 00:00:00-05:00,3.4939998110408914,3.4939998110408914,3.4443691789693633,3.4741475582122803,169500,0.0,0.0
2024-11-18 00:00:00-05:00,3.4741477043745066,3.513852211702153,3.4741477043745066,3.49399995803833,142800,0.0,0.0
2024-11-19 00:00:00-05:00,3.4840737853395916,3.5138521654433026,3.4741476586383544,3.5039260387420654,230500,0.0,0.0
2024-11-20 00:00:00-05:00,3.4939998663031995,3.5237782460171014,3.4939998663031995,3.513852119445801,158500,0.0,0.0
2024-11-21 00:00:00-05:00,3.503926084870242,3.513852211702153,3.49399995803833,3.49399995803833,257400,0.0,0.0
2024-11-22 00:00:00-05:00,3.5,3.5299999713897705,3.5,3.509999990463257,114900,0.026,0.0
2024-11-25 00:00:00-05:00,3.509999990463257,3.549999952316284,3.5,3.5399999618530273,368100,0.0,0.0
2024-11-26 00:00:00-05:00,3.5399999618530273,3.549999952316284,3.5299999713897705,3.5299999713897705,226200,0.0,0.0
2024-11-27 00:00:00-05:00,3.5199999809265137,3.5299999713897705,3.509999990463257,3.5199999809265137,186000,0.0,0.0
2024-11-29 00:00:00-05:00,3.5199999809265137,3.559999942779541,3.5199999809265137,3.559999942779541,142400,0.0,0.0
2024-12-02 00:00:00-05:00,3.559999942779541,3.569999933242798,3.5399999618530273,3.549999952316284,200800,0.0,0.0
2024-12-03 00:00:00-05:00,3.5399999618530273,3.5799999237060547,3.5378000736236572,3.5799999237060547,170637,0.0,0.0
