Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.699440249857144,17.93675095932151,17.620336680035688,17.887311935424805,518600,0.0,0.0
2024-10-11 00:00:00-04:00,18.055407290273692,18.708012213996295,17.96641553831353,18.619020462036133,549100,0.0,0.0
2024-10-14 00:00:00-04:00,18.609131503731977,18.974986678303477,18.470700733558985,18.86621856689453,499900,0.0,0.0
2024-10-15 00:00:00-04:00,18.88599499028553,19.74624604478656,18.747562333693264,19.212297439575195,679600,0.0,0.0
2024-10-16 00:00:00-04:00,19.419944177147787,19.716583976463536,19.311177948112086,19.508935928344727,448400,0.0,0.0
2024-10-17 00:00:00-04:00,19.400168544309217,19.706694621306216,19.360615819030766,19.686918258666992,388800,0.0,0.0
2024-10-18 00:00:00-04:00,19.66714188343908,19.66714188343908,19.261735879483194,19.301288604736328,474100,0.0,0.0
2024-10-21 00:00:00-04:00,19.301289225823155,19.301289225823155,18.371820898220825,18.401485443115234,438500,0.0,0.0
2024-10-22 00:00:00-04:00,18.411372468217202,18.619018611501147,18.342155201144866,18.5794677734375,382500,0.0,0.0
2024-10-23 00:00:00-04:00,18.45092484621124,18.86621905341764,18.45092484621124,18.85633087158203,597700,0.0,0.0
2024-10-24 00:00:00-04:00,18.8563299362987,18.974986226462768,18.500362951784254,18.8365535736084,496300,0.0,0.0
2024-10-25 00:00:00-04:00,18.955210811932982,19.00464983515398,18.342156739712212,18.470701217651367,396400,0.0,0.0
2024-10-28 00:00:00-04:00,18.708011149118448,19.162856179044283,18.60913122079351,19.10352897644043,418000,0.0,0.0
2024-10-29 00:00:00-04:00,19.034313746916702,19.083752768491607,18.846442070172056,18.984874725341797,363400,0.0,0.0
2024-10-30 00:00:00-04:00,18.767339180996032,19.113418002436635,18.63879658867813,18.81678009033203,606800,0.0,0.0
2024-10-31 00:00:00-04:00,18.885995425032444,18.89588360687221,18.470701217651367,18.470701217651367,507300,0.0,0.0
2024-11-01 00:00:00-04:00,18.60913130823094,18.67834669259028,18.391596973676176,18.638795852661133,624500,0.0,0.0
2024-11-04 00:00:00-05:00,18.490476287785523,18.539915307547897,18.08507029060536,18.34215545654297,400300,0.0,0.0
2024-11-05 00:00:00-05:00,18.4311480650897,18.856330444501683,18.38170904300925,18.82666778564453,473400,0.0,0.0
2024-11-06 00:00:00-05:00,20.547170900225417,21.753500715496422,20.438402793135065,21.545854568481445,1931500,0.0,0.0
2024-11-07 00:00:00-05:00,21.30854223856343,21.565629294494133,20.80425819398223,20.92291259765625,844100,0.0,0.0
2024-11-08 00:00:00-05:00,21.021793463604833,21.24921598578559,20.843809964166738,20.942689895629883,1056000,0.0,0.0
2024-11-11 00:00:00-05:00,21.4568632130943,21.9809236237235,21.259103357701324,21.615070343017578,796000,0.0,0.0
2024-11-12 00:00:00-05:00,21.555740787420905,21.802939658313242,21.19977569580078,21.19977569580078,614700,0.0,0.0
2024-11-13 00:00:00-05:00,21.36787113461822,21.64473266469148,21.061343174926076,21.081119537353516,525400,0.0,0.0
2024-11-14 00:00:00-05:00,21.22943932723129,21.2788802352646,20.9130250597293,21.18000030517578,495400,0.0,0.0
2024-11-15 00:00:00-05:00,21.389999389648438,21.549999237060547,20.90999984741211,21.399999618530273,637600,0.24,0.0
2024-11-18 00:00:00-05:00,21.440000534057617,21.59000015258789,21.139999389648438,21.15999984741211,550400,0.0,0.0
2024-11-19 00:00:00-05:00,20.860000610351562,21.1200008392334,20.829999923706055,20.940000534057617,640900,0.0,0.0
2024-11-20 00:00:00-05:00,20.770000457763672,20.940000534057617,20.530000686645508,20.709999084472656,611200,0.0,0.0
2024-11-21 00:00:00-05:00,20.889999389648438,21.219999313354492,20.700000762939453,20.850000381469727,480100,0.0,0.0
2024-11-22 00:00:00-05:00,20.989999771118164,21.549999237060547,20.920000076293945,21.399999618530273,569900,0.0,0.0
2024-11-25 00:00:00-05:00,21.610000610351562,22.239999771118164,21.540000915527344,21.65999984741211,750200,0.0,0.0
2024-11-26 00:00:00-05:00,21.540000915527344,21.559999465942383,21.200000762939453,21.290000915527344,450000,0.0,0.0
2024-11-27 00:00:00-05:00,21.459999084472656,21.670000076293945,21.309999465942383,21.329999923706055,491400,0.0,0.0
2024-11-29 00:00:00-05:00,21.510000228881836,21.6200008392334,20.989999771118164,21.1200008392334,409700,0.0,0.0
2024-12-02 00:00:00-05:00,21.209999084472656,21.209999084472656,20.81999969482422,20.959999084472656,858700,0.0,0.0
2024-12-03 00:00:00-05:00,20.959999084472656,21.024999618530273,20.639999389648438,20.65999984741211,323867,0.0,0.0
