Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.39065245292642,22.60547705387032,22.22465103231547,22.585947036743164,109000,0.0,0.0
2024-10-11 00:00:00-04:00,22.61524160496464,22.72265483450627,22.42971017097953,22.517593383789062,116900,0.0,0.0
2024-10-14 00:00:00-04:00,22.615242549679188,22.673830739838,22.293004710078254,22.41018295288086,192600,0.0,0.0
2024-10-15 00:00:00-04:00,22.234415728522716,22.361357113096037,21.951236071611966,22.214885711669922,176300,0.0,0.0
2024-10-16 00:00:00-04:00,22.27347451767148,22.488300984042255,22.1758262931834,22.224651336669922,190100,0.0,0.0
2024-10-17 00:00:00-04:00,22.341828327808276,22.36135834573764,21.64852945368115,21.990297317504883,367700,0.0,0.0
2024-10-18 00:00:00-04:00,22.029354695530067,22.117237910554234,21.68758684404553,21.795000076293945,416700,0.0,0.0
2024-10-21 00:00:00-04:00,21.899999618530273,22.030000686645508,21.559999465942383,21.739999771118164,725200,0.525,0.0
2024-10-22 00:00:00-04:00,21.860000610351562,21.860000610351562,21.56999969482422,21.739999771118164,262300,0.0,0.0
2024-10-23 00:00:00-04:00,21.760000228881836,21.969999313354492,21.649999618530273,21.950000762939453,110200,0.0,0.0
2024-10-24 00:00:00-04:00,22.0,22.100000381469727,21.6299991607666,22.09000015258789,279200,0.0,0.0
2024-10-25 00:00:00-04:00,22.1299991607666,22.219999313354492,22.010000228881836,22.079999923706055,231500,0.0,0.0
2024-10-28 00:00:00-04:00,22.079999923706055,22.209999084472656,22.0,22.1200008392334,181900,0.0,0.0
2024-10-29 00:00:00-04:00,22.200000762939453,22.229999542236328,21.940000534057617,22.229999542236328,244400,0.0,0.0
2024-10-30 00:00:00-04:00,22.25,22.549999237060547,22.09000015258789,22.25,229000,0.0,0.0
2024-10-31 00:00:00-04:00,22.010000228881836,22.15999984741211,21.75,21.809999465942383,472100,0.0,0.0
2024-11-01 00:00:00-04:00,22.059999465942383,22.200000762939453,21.729999542236328,21.850000381469727,242500,0.0,0.0
2024-11-04 00:00:00-05:00,21.90999984741211,22.040000915527344,21.65999984741211,21.670000076293945,355900,0.0,0.0
2024-11-05 00:00:00-05:00,21.649999618530273,21.950000762939453,21.239999771118164,21.690000534057617,635300,0.0,0.0
2024-11-06 00:00:00-05:00,22.280000686645508,23.100000381469727,22.110000610351562,23.06999969482422,415700,0.0,0.0
2024-11-07 00:00:00-05:00,22.760000228881836,23.260000228881836,22.6299991607666,23.1200008392334,217700,0.0,0.0
2024-11-08 00:00:00-05:00,22.969999313354492,23.3700008392334,22.8700008392334,23.049999237060547,276500,0.0,0.0
2024-11-11 00:00:00-05:00,23.040000915527344,23.579999923706055,23.040000915527344,23.260000228881836,398600,0.0,0.0
2024-11-12 00:00:00-05:00,23.18000030517578,23.3700008392334,22.889999389648438,22.979999542236328,171100,0.0,0.0
2024-11-13 00:00:00-05:00,22.90999984741211,23.280000686645508,22.760000228881836,23.040000915527344,334000,0.0,0.0
2024-11-14 00:00:00-05:00,23.0,23.149999618530273,22.899999618530273,22.950000762939453,117100,0.0,0.0
2024-11-15 00:00:00-05:00,22.93000030517578,23.200000762939453,22.829999923706055,22.850000381469727,212000,0.0,0.0
2024-11-18 00:00:00-05:00,22.84000015258789,23.43000030517578,22.84000015258789,23.399999618530273,232700,0.0,0.0
2024-11-19 00:00:00-05:00,23.25,23.6299991607666,23.25,23.610000610351562,136600,0.0,0.0
2024-11-20 00:00:00-05:00,23.649999618530273,23.719999313354492,23.350000381469727,23.610000610351562,206200,0.0,0.0
2024-11-21 00:00:00-05:00,23.780000686645508,24.049999237060547,23.610000610351562,23.850000381469727,269800,0.0,0.0
2024-11-22 00:00:00-05:00,23.950000762939453,24.06999969482422,23.559999465942383,23.719999313354492,427900,0.0,0.0
2024-11-25 00:00:00-05:00,23.950000762939453,24.040000915527344,23.56999969482422,23.700000762939453,211600,0.0,0.0
2024-11-26 00:00:00-05:00,23.729999542236328,23.860000610351562,23.469999313354492,23.850000381469727,129400,0.0,0.0
2024-11-27 00:00:00-05:00,24.0,24.040000915527344,23.729999542236328,23.93000030517578,98500,0.0,0.0
2024-11-29 00:00:00-05:00,24.049999237060547,24.239999771118164,23.959999084472656,23.989999771118164,247800,0.0,0.0
2024-12-02 00:00:00-05:00,24.049999237060547,24.149999618530273,23.510000228881836,23.959999084472656,199100,0.0,0.0
2024-12-03 00:00:00-05:00,24.0,24.049999237060547,23.75860023498535,23.940000534057617,133032,0.0,0.0
