Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,67.5,69.25,67.5,69.20999908447266,268900,0.0,0.0
2024-10-14 00:00:00-04:00,69.12000274658203,69.61000061035156,68.83000183105469,69.13999938964844,126800,0.0,0.0
2024-10-15 00:00:00-04:00,69.2699966430664,71.23999786376953,69.2699966430664,70.05000305175781,195400,0.0,0.0
2024-10-16 00:00:00-04:00,70.3499984741211,71.93000030517578,70.12999725341797,71.30000305175781,126300,0.0,0.0
2024-10-17 00:00:00-04:00,71.11000061035156,71.70999908447266,70.51000213623047,71.25,111400,0.0,0.0
2024-10-18 00:00:00-04:00,71.33000183105469,71.47000122070312,70.23999786376953,70.41999816894531,89100,0.0,0.0
2024-10-21 00:00:00-04:00,70.05999755859375,70.05999755859375,67.77999877929688,67.80000305175781,126100,0.0,0.0
2024-10-22 00:00:00-04:00,67.94000244140625,68.5199966430664,67.43000030517578,67.97000122070312,158500,0.0,0.0
2024-10-23 00:00:00-04:00,67.5999984741211,67.93000030517578,67.04000091552734,67.37000274658203,132500,0.0,0.0
2024-10-24 00:00:00-04:00,70.44999694824219,72.04000091552734,69.12000274658203,71.43000030517578,219100,0.0,0.0
2024-10-25 00:00:00-04:00,72.12000274658203,72.13999938964844,68.86000061035156,69.02999877929688,132500,0.0,0.0
2024-10-28 00:00:00-04:00,69.62999725341797,70.1500015258789,69.36000061035156,69.55000305175781,134500,0.0,0.0
2024-10-29 00:00:00-04:00,69.12000274658203,69.37999725341797,68.5999984741211,69.0,85900,0.0,0.0
2024-10-30 00:00:00-04:00,68.62000274658203,70.36000061035156,68.62000274658203,69.25,119800,0.0,0.0
2024-10-31 00:00:00-04:00,69.0999984741211,69.5,68.44000244140625,68.80000305175781,86200,0.0,0.0
2024-11-01 00:00:00-04:00,68.95999908447266,68.95999908447266,67.19999694824219,67.3499984741211,102800,0.0,0.0
2024-11-04 00:00:00-05:00,67.38999938964844,68.83999633789062,67.29000091552734,67.62999725341797,129700,0.0,0.0
2024-11-05 00:00:00-05:00,67.26000213623047,69.04000091552734,67.2300033569336,68.91000366210938,182000,0.0,0.0
2024-11-06 00:00:00-05:00,72.58999633789062,73.13999938964844,70.55000305175781,71.86000061035156,279500,0.0,0.0
2024-11-07 00:00:00-05:00,71.95999908447266,72.12000274658203,70.41000366210938,71.05000305175781,125900,0.0,0.0
2024-11-08 00:00:00-05:00,71.58000183105469,73.4800033569336,71.47000122070312,72.37000274658203,135900,0.0,0.0
2024-11-11 00:00:00-05:00,73.22000122070312,73.97000122070312,72.55000305175781,72.73999786376953,107900,0.0,0.0
2024-11-12 00:00:00-05:00,72.6500015258789,73.37999725341797,72.31999969482422,72.37000274658203,97000,0.0,0.0
2024-11-13 00:00:00-05:00,72.4800033569336,74.22000122070312,72.4800033569336,72.87999725341797,140800,0.0,0.0
2024-11-14 00:00:00-05:00,73.44000244140625,73.6500015258789,72.2300033569336,72.5199966430664,77300,0.0,0.0
2024-11-15 00:00:00-05:00,72.95999908447266,73.7300033569336,72.56999969482422,73.4000015258789,101800,0.0,0.0
2024-11-18 00:00:00-05:00,73.4000015258789,73.76000213623047,72.38999938964844,72.81999969482422,108300,0.0,0.0
2024-11-19 00:00:00-05:00,72.44999694824219,73.47000122070312,72.44999694824219,73.02999877929688,103200,0.0,0.0
2024-11-20 00:00:00-05:00,72.56999969482422,72.56999969482422,71.80999755859375,72.3499984741211,145700,0.0,0.0
2024-11-21 00:00:00-05:00,72.88999938964844,74.43000030517578,72.62999725341797,73.79000091552734,110900,0.0,0.0
2024-11-22 00:00:00-05:00,73.66999816894531,75.30000305175781,73.66999816894531,74.63999938964844,139400,0.0,0.0
2024-11-25 00:00:00-05:00,74.97000122070312,76.87999725341797,74.97000122070312,76.2300033569336,201300,0.0,0.0
2024-11-26 00:00:00-05:00,75.94000244140625,75.94000244140625,74.33000183105469,75.12000274658203,122900,0.0,0.0
2024-11-27 00:00:00-05:00,75.56999969482422,76.2699966430664,75.30000305175781,75.45999908447266,69800,0.0,0.0
2024-11-29 00:00:00-05:00,76.27999877929688,76.27999877929688,74.93000030517578,75.08999633789062,66000,0.0,0.0
2024-12-02 00:00:00-05:00,74.5,76.87999725341797,73.72000122070312,76.37000274658203,165400,0.0,0.0
2024-12-03 00:00:00-05:00,74.62000274658203,76.48999786376953,75.08999633789062,75.55999755859375,73585,0.0,0.0
