Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,64.05999755859375,64.22000122070312,62.33000183105469,62.45000076293945,1666700,0.0,0.0
2024-09-30 00:00:00-04:00,62.0,62.2599983215332,60.40999984741211,61.08000183105469,1703700,0.0,0.0
2024-10-01 00:00:00-04:00,61.779998779296875,61.81999969482422,60.41999816894531,61.189998626708984,1507000,0.0,0.0
2024-10-02 00:00:00-04:00,61.310001373291016,61.959999084472656,60.63999938964844,61.63999938964844,1600800,0.0,0.0
2024-10-03 00:00:00-04:00,61.13999938964844,61.189998626708984,59.86000061035156,60.689998626708984,1308100,0.0,0.0
2024-10-04 00:00:00-04:00,60.369998931884766,61.04999923706055,59.93000030517578,60.310001373291016,1320300,0.0,0.0
2024-10-07 00:00:00-04:00,60.13999938964844,60.13999938964844,59.06999969482422,59.630001068115234,930400,0.0,0.0
2024-10-08 00:00:00-04:00,59.0,59.72999954223633,58.72999954223633,59.689998626708984,1075900,0.0,0.0
2024-10-09 00:00:00-04:00,59.40999984741211,59.709999084472656,58.72999954223633,59.4900016784668,1554900,0.0,0.0
2024-10-10 00:00:00-04:00,60.310001373291016,61.0,59.599998474121094,60.959999084472656,2015400,0.0,0.0
2024-10-11 00:00:00-04:00,61.40999984741211,61.970001220703125,60.52000045776367,60.709999084472656,1859000,0.0,0.0
2024-10-14 00:00:00-04:00,60.43000030517578,60.91999816894531,60.06999969482422,60.90999984741211,942400,0.0,0.0
2024-10-15 00:00:00-04:00,60.630001068115234,61.790000915527344,60.5099983215332,61.7599983215332,1281100,0.0,0.0
2024-10-16 00:00:00-04:00,62.369998931884766,62.939998626708984,61.560001373291016,62.7400016784668,1988200,0.0,0.0
2024-10-17 00:00:00-04:00,63.27000045776367,63.93000030517578,62.83000183105469,63.58000183105469,1471600,0.0,0.0
2024-10-18 00:00:00-04:00,64.30999755859375,66.75,63.970001220703125,66.48999786376953,2068700,0.0,0.0
2024-10-21 00:00:00-04:00,67.55000305175781,68.29000091552734,66.75,66.88999938964844,2011200,0.0,0.0
2024-10-22 00:00:00-04:00,67.69999694824219,68.63999938964844,67.30999755859375,68.52999877929688,1632800,0.0,0.0
2024-10-23 00:00:00-04:00,67.36000061035156,68.0,66.80000305175781,67.43000030517578,1324400,0.0,0.0
2024-10-24 00:00:00-04:00,67.69000244140625,67.80000305175781,65.45999908447266,67.12000274658203,1658000,0.0,0.0
2024-10-25 00:00:00-04:00,66.56999969482422,67.08999633789062,66.0999984741211,66.12999725341797,1261200,0.0,0.0
2024-10-28 00:00:00-04:00,65.80999755859375,66.5999984741211,65.63999938964844,66.44999694824219,1369600,0.0,0.0
2024-10-29 00:00:00-04:00,66.97000122070312,67.87000274658203,66.63999938964844,67.8499984741211,1540400,0.0,0.0
2024-10-30 00:00:00-04:00,67.69999694824219,67.9000015258789,66.05999755859375,67.55000305175781,2070000,0.0,0.0
2024-10-31 00:00:00-04:00,66.63999938964844,66.9000015258789,64.94999694824219,66.01000213623047,4929300,0.0,0.0
2024-11-01 00:00:00-04:00,66.4000015258789,66.41999816894531,65.11000061035156,65.12999725341797,1266200,0.0,0.0
2024-11-04 00:00:00-05:00,65.27999877929688,65.55000305175781,64.43000030517578,64.87000274658203,1167800,0.0,0.0
2024-11-05 00:00:00-05:00,65.27999877929688,65.69999694824219,64.76000213623047,65.56999969482422,1037300,0.0,0.0
2024-11-06 00:00:00-05:00,62.41999816894531,63.349998474121094,61.189998626708984,62.75,2936800,0.0,0.0
2024-11-07 00:00:00-05:00,63.65999984741211,64.55999755859375,63.0099983215332,64.41000366210938,2269200,0.0,0.0
2024-11-08 00:00:00-05:00,64.22000122070312,66.0999984741211,63.5,64.81999969482422,2440300,0.0,0.0
2024-11-11 00:00:00-05:00,62.5,63.45000076293945,60.279998779296875,60.970001220703125,2405900,0.0,0.0
2024-11-12 00:00:00-05:00,60.189998626708984,60.88999938964844,59.47999954223633,59.689998626708984,1655200,0.0,0.0
2024-11-13 00:00:00-05:00,60.09000015258789,60.31999969482422,59.040000915527344,59.040000915527344,1342400,0.0,0.0
2024-11-14 00:00:00-05:00,58.29999923706055,60.08000183105469,58.279998779296875,59.33000183105469,1947400,0.0,0.0
2024-11-15 00:00:00-05:00,59.34000015258789,59.84000015258789,58.400001525878906,58.66999816894531,1372400,0.0,0.0
2024-11-18 00:00:00-05:00,60.0,60.959999084472656,59.91999816894531,60.900001525878906,1821000,0.0,0.0
2024-11-19 00:00:00-05:00,61.77000045776367,62.630001068115234,61.04999923706055,62.59000015258789,1714700,0.0,0.0
2024-11-20 00:00:00-05:00,62.5099983215332,63.13999938964844,62.31999969482422,62.959999084472656,1171000,0.0,0.0
2024-11-21 00:00:00-05:00,63.470001220703125,63.52000045776367,62.849998474121094,63.47999954223633,1093700,0.0,0.0
2024-11-22 00:00:00-05:00,63.63999938964844,64.06999969482422,63.2599983215332,63.810001373291016,5675400,0.0,0.0
2024-11-25 00:00:00-05:00,62.0,62.650001525878906,60.83000183105469,60.939998626708984,4109500,0.0,0.0
2024-11-26 00:00:00-05:00,61.2599983215332,62.11000061035156,60.77000045776367,62.06999969482422,1664100,0.0,0.0
2024-11-27 00:00:00-05:00,62.560001373291016,62.77000045776367,61.400001525878906,61.7400016784668,900600,0.0,0.0
2024-11-29 00:00:00-05:00,62.13999938964844,62.650001525878906,61.939998626708984,62.33000183105469,356700,0.0,0.0
2024-12-02 00:00:00-05:00,61.79999923706055,62.0099983215332,61.16999816894531,61.47999954223633,985000,0.0,0.0
2024-12-03 00:00:00-05:00,62.529998779296875,63.59000015258789,62.08000183105469,63.099998474121094,1240129,0.0,0.0
