Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,474.2051038532755,479.3359769041173,473.9455869824457,478.5873107910156,459200,0.0,0.0
2024-10-15 00:00:00-04:00,480.1445059776694,488.43972359190354,480.1445059776694,486.3135070800781,752900,0.0,0.0
2024-10-16 00:00:00-04:00,484.08751341137327,489.48786474911157,481.8814220320603,489.16845703125,587800,0.0,0.0
2024-10-17 00:00:00-04:00,489.2682841172611,493.3210608333965,484.0475748816959,485.24542236328125,703500,0.0,0.0
2024-10-18 00:00:00-04:00,486.5930260950383,488.14028764153016,483.099250972594,487.59124755859375,656000,0.0,0.0
2024-10-21 00:00:00-04:00,485.7744948800566,488.2900019353161,483.1092302385584,486.0939025878906,886200,0.0,0.0
2024-10-22 00:00:00-04:00,474.59441121601066,474.59441121601066,463.67386605632817,466.89813232421875,1254000,0.0,0.0
2024-10-23 00:00:00-04:00,469.16407960007297,472.2186347876392,464.75192740508794,468.0260925292969,695000,0.0,0.0
2024-10-24 00:00:00-04:00,465.18118894801796,469.85285803573316,462.665651390555,466.1095275878906,796000,0.0,0.0
2024-10-25 00:00:00-04:00,467.6567500748368,468.8745814433916,460.4196446751113,461.97686767578125,481700,0.0,0.0
2024-10-28 00:00:00-04:00,466.25926271476544,467.1676479079605,460.48954383734025,461.3180847167969,455200,0.0,0.0
2024-10-29 00:00:00-04:00,459.18185852249593,463.0449705885463,457.96402715744773,459.68096923828125,675000,0.0,0.0
2024-10-30 00:00:00-04:00,458.55298172469446,462.44603927949794,456.42676516618224,458.1437072753906,565600,0.0,0.0
2024-10-31 00:00:00-04:00,456.43676528599343,458.9522724132906,453.14264663382085,453.23248291015625,688200,0.0,0.0
2024-11-01 00:00:00-04:00,455.1690412706458,458.7227073012375,454.1308824020555,455.54833984375,582600,0.0,0.0
2024-11-04 00:00:00-05:00,455.1091343962858,457.7544151316436,453.3622468683494,457.5946960449219,542100,0.0,0.0
2024-11-05 00:00:00-05:00,457.87419321417946,461.3779602050781,457.5946924304494,461.3779602050781,454500,0.0,0.0
2024-11-06 00:00:00-05:00,473.27674967941937,475.672475070199,449.63887302067155,460.3198547363281,1335400,0.0,0.0
2024-11-07 00:00:00-05:00,463.3444699213026,465.76014880250534,459.92054715083196,464.7419738769531,741100,0.0,0.0
2024-11-08 00:00:00-05:00,468.3455273181821,478.49745275404933,466.7683508488207,476.331298828125,720000,0.0,0.0
2024-11-11 00:00:00-05:00,477.9584051545381,479.84505829814833,475.5027889423494,477.59906005859375,704300,0.0,0.0
2024-11-12 00:00:00-05:00,477.30956451068647,479.2560780288986,473.62612498236575,474.63433837890625,530600,0.0,0.0
2024-11-13 00:00:00-05:00,475.5028050596638,482.1609252293738,475.0835386368834,478.5673522949219,911700,0.0,0.0
2024-11-14 00:00:00-05:00,484.49674763277267,486.5730653051492,479.9748056894952,481.2325744628906,857200,0.0,0.0
2024-11-15 00:00:00-05:00,478.13809131186036,478.85681198750694,471.5298700664079,472.46820068359375,653000,0.0,0.0
2024-11-18 00:00:00-05:00,470.0025972537104,472.80759717106633,466.9779873925653,471.10064697265625,525100,0.0,0.0
2024-11-19 00:00:00-05:00,468.6849326829765,471.5198779964665,467.1377015929157,467.9462585449219,545000,0.0,0.0
2024-11-20 00:00:00-05:00,471.69956887314106,477.619014714775,462.7455213171975,473.74591064453125,934000,0.0,0.0
2024-11-21 00:00:00-05:00,476.65074091265257,478.567339494625,473.4364666349818,477.07000732421875,723600,0.0,0.0
2024-11-22 00:00:00-05:00,477.92999267578125,483.2300109863281,477.0199890136719,480.6600036621094,436000,0.85,0.0
2024-11-25 00:00:00-05:00,484.1600036621094,494.760009765625,483.3399963378906,494.0299987792969,1204000,0.0,0.0
2024-11-26 00:00:00-05:00,495.3999938964844,501.2099914550781,492.5,499.6600036621094,721300,0.0,0.0
2024-11-27 00:00:00-05:00,502.1499938964844,503.95001220703125,497.489990234375,500.8800048828125,559700,0.0,0.0
2024-11-29 00:00:00-05:00,498.239990234375,502.6300048828125,498.239990234375,499.9800109863281,507200,0.0,0.0
2024-12-02 00:00:00-05:00,499.510009765625,500.2200012207031,493.6400146484375,497.4100036621094,734000,0.0,0.0
2024-12-03 00:00:00-05:00,497.9100036621094,497.3349914550781,492.82000732421875,493.69000244140625,254917,0.0,0.0
