Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,70.56654161582301,70.99283600048034,70.09067512639388,70.1898193359375,236500,0.0,0.0
2024-10-11 00:00:00-04:00,70.3286118607915,71.4191300884702,70.3286118607915,71.09197235107422,246000,0.0,0.0
2024-10-14 00:00:00-04:00,71.17128442490706,71.99413295029842,71.10188801696087,71.72645568847656,145900,0.0,0.0
2024-10-15 00:00:00-04:00,72.0635279641755,72.99542148661952,71.96438375733501,72.2221450805664,281000,0.0,0.0
2024-10-16 00:00:00-04:00,72.75749574410212,73.74887735398347,72.3906818255351,73.6100845336914,467000,0.0,0.0
2024-10-17 00:00:00-04:00,73.61999908777821,74.00663730329401,73.0251716457263,73.83810424804688,226500,0.0,0.0
2024-10-18 00:00:00-04:00,73.88767103773226,74.17517261559459,73.36223998853754,74.11569213867188,240200,0.0,0.0
2024-10-21 00:00:00-04:00,74.25448211127265,74.25448211127265,72.59887668222653,73.23336029052734,193800,0.0,0.0
2024-10-22 00:00:00-04:00,73.12430737394463,73.27301612350067,72.69801299249262,73.0648193359375,232700,0.0,0.0
2024-10-23 00:00:00-04:00,72.69801135325797,73.19370213150687,72.49973050377379,73.12430572509766,248800,0.0,0.0
2024-10-24 00:00:00-04:00,73.11439173355086,73.71913510416711,72.71783758769149,72.96568298339844,201500,0.0,0.0
2024-10-25 00:00:00-04:00,73.65965460668146,73.65965460668146,72.36093959030441,72.43033599853516,226300,0.0,0.0
2024-10-28 00:00:00-04:00,72.83680360151986,73.44154695138745,72.70791915944386,73.0549087524414,207400,0.0,0.0
2024-10-29 00:00:00-04:00,72.52947764721361,72.69801069501843,71.82559009246937,72.25188446044922,222900,0.0,0.0
2024-10-30 00:00:00-04:00,72.52948418710918,73.15405189545342,71.478614508705,71.57775115966797,271600,0.0,0.0
2024-10-31 00:00:00-04:00,71.77602774234595,72.14283408538573,70.61611311164397,70.65576171875,464800,0.0,0.0
2024-11-01 00:00:00-04:00,70.92344330696173,71.19111302128283,69.20834974481302,69.43637084960938,344600,0.0,0.0
2024-11-04 00:00:00-05:00,69.3867981815553,70.32861526845302,69.32731770410717,69.36697387695312,431800,0.0,0.0
2024-11-05 00:00:00-05:00,68.30619276703837,70.08076671306742,67.58248088147967,69.9221420288086,579700,0.0,0.0
2024-11-06 00:00:00-05:00,73.22344375286018,74.7204320493032,72.23206217761283,73.69930267333984,1472700,0.0,0.0
2024-11-07 00:00:00-05:00,73.48120244812257,73.6100793253775,71.32989875852897,72.18248748779297,656200,0.0,0.0
2024-11-08 00:00:00-05:00,72.62861910846335,73.8083580850188,69.55533761994955,72.70792388916016,979100,0.0,0.0
2024-11-11 00:00:00-05:00,73.20361302398796,74.65103680235987,73.20361302398796,74.37344360351562,313500,0.0,0.0
2024-11-12 00:00:00-05:00,74.5320706060456,75.68206935387857,74.30404950510099,74.65103912353516,287500,0.0,0.0
2024-11-13 00:00:00-05:00,75.07733175755186,75.50362614731138,74.25448321579535,74.44284057617188,287800,0.0,0.0
2024-11-14 00:00:00-05:00,74.75017664223984,74.75017664223984,73.45146155971076,73.55060577392578,360800,0.0,0.0
2024-11-15 00:00:00-05:00,74.05620380560363,74.87905236344491,73.74887792452809,74.75017547607422,343700,0.0,0.0
2024-11-18 00:00:00-05:00,74.53207002632332,76.11827909563873,74.50232978809264,75.92000579833984,226600,0.0,0.0
2024-11-19 00:00:00-05:00,75.62000274658203,76.48999786376953,75.0,76.47000122070312,374500,0.66,0.0
2024-11-20 00:00:00-05:00,76.02999877929688,76.4800033569336,75.33000183105469,76.04000091552734,236500,0.0,0.0
2024-11-21 00:00:00-05:00,76.5199966430664,76.97000122070312,76.08000183105469,76.87999725341797,213700,0.0,0.0
2024-11-22 00:00:00-05:00,77.37999725341797,78.20999908447266,77.37999725341797,77.87000274658203,279200,0.0,0.0
2024-11-25 00:00:00-05:00,78.11000061035156,78.88999938964844,77.86000061035156,78.69000244140625,432300,0.0,0.0
2024-11-26 00:00:00-05:00,78.37999725341797,78.37999725341797,76.93000030517578,76.98999786376953,469100,0.0,0.0
2024-11-27 00:00:00-05:00,77.5199966430664,78.4000015258789,77.25,77.58999633789062,379600,0.0,0.0
2024-11-29 00:00:00-05:00,78.08999633789062,78.2699966430664,77.55999755859375,77.97000122070312,178500,0.0,0.0
2024-12-02 00:00:00-05:00,78.16999816894531,78.16999816894531,76.4800033569336,76.77999877929688,309500,0.0,0.0
2024-12-03 00:00:00-05:00,77.45999908447266,77.22000122070312,75.86499786376953,75.93000030517578,423082,0.0,0.0
