Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.233432580498313,27.352484774683592,26.78698212155224,26.98540496826172,239600,0.0,0.0
2024-10-11 00:00:00-04:00,26.91595545428319,27.451696001176572,26.82666725543479,26.846508026123047,142400,0.0,0.0
2024-10-14 00:00:00-04:00,26.816746422292074,26.925877286157274,26.45958605105916,26.499269485473633,145100,0.0,0.0
2024-10-15 00:00:00-04:00,26.5091904825018,26.99532437482049,26.5091904825018,26.54887580871582,230000,0.0,0.0
2024-10-16 00:00:00-04:00,26.568718817767046,27.20366890705481,26.568718817767046,26.608402252197266,179400,0.0,0.0
2024-10-17 00:00:00-04:00,26.61832234064951,26.67784843566489,26.062741038471597,26.290925979614258,206700,0.0,0.0
2024-10-18 00:00:00-04:00,26.370295227832067,26.49926875148239,25.923844776156955,25.943687438964844,134800,0.0,0.0
2024-10-21 00:00:00-04:00,25.943688285023462,26.191715901309156,25.288895529413274,25.328580856323242,207400,0.0,0.0
2024-10-22 00:00:00-04:00,25.33850052189434,25.507157473269903,24.42575887828913,24.515047073364258,141600,0.0,0.0
2024-10-23 00:00:00-04:00,24.48528536665551,24.921814479486283,24.306705189029266,24.9019718170166,179300,0.0,0.0
2024-10-24 00:00:00-04:00,24.921813908120615,24.941654677834975,24.425758711553968,24.48528480529785,200200,0.0,0.0
2024-10-25 00:00:00-04:00,24.634100967675053,24.83252380307582,24.296783282873992,24.37615203857422,177500,0.0,0.0
2024-10-28 00:00:00-04:00,24.584496951378252,25.159920920750277,24.584496951378252,24.822603225708008,139800,0.0,0.0
2024-10-29 00:00:00-04:00,24.663866065532115,25.17976205454376,24.515047986164802,25.100393295288086,152200,0.0,0.0
2024-10-30 00:00:00-04:00,24.991262102126885,25.536922078225974,24.991262102126885,25.149999618530273,205700,0.0,0.0
2024-10-31 00:00:00-04:00,25.260000228881836,25.260000228881836,24.729999542236328,24.829999923706055,158300,0.2,0.0
2024-11-01 00:00:00-04:00,24.799999237060547,24.899999618530273,24.469999313354492,24.639999389648438,159300,0.0,0.0
2024-11-04 00:00:00-05:00,24.6200008392334,24.770000457763672,23.770000457763672,23.790000915527344,220800,0.0,0.0
2024-11-05 00:00:00-05:00,23.690000534057617,24.520000457763672,23.690000534057617,24.309999465942383,242400,0.0,0.0
2024-11-06 00:00:00-05:00,25.350000381469727,26.260000228881836,25.110000610351562,25.959999084472656,280100,0.0,0.0
2024-11-07 00:00:00-05:00,25.889999389648438,26.56999969482422,25.65999984741211,26.43000030517578,314300,0.0,0.0
2024-11-08 00:00:00-05:00,26.389999389648438,26.440000534057617,25.68000030517578,26.170000076293945,203400,0.0,0.0
2024-11-11 00:00:00-05:00,26.489999771118164,26.81999969482422,26.329999923706055,26.639999389648438,234200,0.0,0.0
2024-11-12 00:00:00-05:00,26.440000534057617,27.239999771118164,26.219999313354492,26.81999969482422,314400,0.0,0.0
2024-11-13 00:00:00-05:00,26.8700008392334,27.1299991607666,25.989999771118164,26.079999923706055,586200,0.0,0.0
2024-11-14 00:00:00-05:00,26.079999923706055,26.209999084472656,25.030000686645508,25.40999984741211,200300,0.0,0.0
2024-11-15 00:00:00-05:00,25.579999923706055,25.579999923706055,24.6200008392334,24.670000076293945,178500,0.0,0.0
2024-11-18 00:00:00-05:00,24.56999969482422,25.3700008392334,24.56999969482422,24.889999389648438,186200,0.0,0.0
2024-11-19 00:00:00-05:00,24.56999969482422,24.84000015258789,23.979999542236328,24.270000457763672,131200,0.0,0.0
2024-11-20 00:00:00-05:00,24.139999389648438,24.809999465942383,23.93000030517578,24.799999237060547,127400,0.0,0.0
2024-11-21 00:00:00-05:00,24.81999969482422,25.329999923706055,24.489999771118164,25.299999237060547,151600,0.0,0.0
2024-11-22 00:00:00-05:00,25.34000015258789,25.65999984741211,25.270000457763672,25.459999084472656,234200,0.0,0.0
2024-11-25 00:00:00-05:00,25.84000015258789,27.049999237060547,25.670000076293945,26.84000015258789,285500,0.0,0.0
2024-11-26 00:00:00-05:00,26.709999084472656,26.790000915527344,25.8700008392334,26.43000030517578,181500,0.0,0.0
2024-11-27 00:00:00-05:00,26.520000457763672,27.040000915527344,26.520000457763672,26.950000762939453,166600,0.0,0.0
2024-11-29 00:00:00-05:00,27.100000381469727,27.299999237060547,26.329999923706055,26.3799991607666,192500,0.0,0.0
2024-12-02 00:00:00-05:00,26.34000015258789,27.280000686645508,26.34000015258789,26.770000457763672,261200,0.0,0.0
2024-12-03 00:00:00-05:00,26.729999542236328,26.729999542236328,25.954999923706055,26.200000762939453,201184,0.0,0.0
