Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,51.869998931884766,52.72999954223633,51.65700149536133,52.540000915527344,436200,0.0,0.0
2024-10-14 00:00:00-04:00,52.189998626708984,53.11000061035156,52.0,52.75,522800,0.0,0.0
2024-10-15 00:00:00-04:00,52.5,53.03499984741211,52.099998474121094,52.11000061035156,441000,0.0,0.0
2024-10-16 00:00:00-04:00,52.56999969482422,52.79999923706055,51.869998931884766,52.290000915527344,370500,0.0,0.0
2024-10-17 00:00:00-04:00,52.0,52.849998474121094,51.790000915527344,52.59000015258789,452100,0.0,0.0
2024-10-18 00:00:00-04:00,52.959999084472656,52.959999084472656,51.88999938964844,52.2599983215332,372000,0.0,0.0
2024-10-21 00:00:00-04:00,52.209999084472656,52.209999084472656,51.31999969482422,52.08000183105469,329300,0.0,0.0
2024-10-22 00:00:00-04:00,51.7400016784668,51.869998931884766,51.38999938964844,51.52000045776367,366300,0.0,0.0
2024-10-23 00:00:00-04:00,51.0099983215332,51.43000030517578,49.95000076293945,50.279998779296875,601400,0.0,0.0
2024-10-24 00:00:00-04:00,50.63999938964844,51.48500061035156,50.560001373291016,51.220001220703125,364500,0.0,0.0
2024-10-25 00:00:00-04:00,51.369998931884766,53.349998474121094,51.369998931884766,52.599998474121094,562200,0.0,0.0
2024-10-28 00:00:00-04:00,52.939998626708984,54.22999954223633,52.814998626708984,54.16999816894531,635100,0.0,0.0
2024-10-29 00:00:00-04:00,54.029998779296875,55.18000030517578,53.779998779296875,54.66999816894531,568200,0.0,0.0
2024-10-30 00:00:00-04:00,54.0099983215332,54.93000030517578,53.04999923706055,53.099998474121094,535000,0.0,0.0
2024-10-31 00:00:00-04:00,52.65999984741211,52.90999984741211,51.150001525878906,51.459999084472656,556200,0.0,0.0
2024-11-01 00:00:00-04:00,51.83000183105469,52.310001373291016,51.349998474121094,51.9900016784668,332100,0.0,0.0
2024-11-04 00:00:00-05:00,51.59000015258789,52.25,51.060001373291016,51.060001373291016,260700,0.0,0.0
2024-11-05 00:00:00-05:00,50.91999816894531,52.43000030517578,50.66999816894531,52.33000183105469,457600,0.0,0.0
2024-11-06 00:00:00-05:00,55.06999969482422,56.849998474121094,53.900001525878906,56.61000061035156,898400,0.0,0.0
2024-11-07 00:00:00-05:00,56.560001373291016,56.84000015258789,55.54999923706055,55.65999984741211,631300,0.0,0.0
2024-11-08 00:00:00-05:00,52.20000076293945,53.650001525878906,50.130001068115234,53.27000045776367,2809600,0.0,0.0
2024-11-11 00:00:00-05:00,53.65999984741211,53.689998626708984,51.599998474121094,52.540000915527344,723600,0.0,0.0
2024-11-12 00:00:00-05:00,51.86000061035156,52.45000076293945,51.86000061035156,52.40999984741211,874800,0.0,0.0
2024-11-13 00:00:00-05:00,52.650001525878906,52.959999084472656,51.220001220703125,51.279998779296875,625900,0.0,0.0
2024-11-14 00:00:00-05:00,51.27000045776367,51.619998931884766,49.84000015258789,50.209999084472656,2100700,0.0,0.0
2024-11-15 00:00:00-05:00,50.529998779296875,51.2400016784668,50.018001556396484,50.84000015258789,862200,0.0,0.0
2024-11-18 00:00:00-05:00,50.709999084472656,51.119998931884766,49.849998474121094,50.099998474121094,394900,0.0,0.0
2024-11-19 00:00:00-05:00,49.45000076293945,50.29999923706055,49.37900161743164,49.52000045776367,376900,0.0,0.0
2024-11-20 00:00:00-05:00,48.90999984741211,49.81999969482422,48.790000915527344,49.689998626708984,1147000,0.0,0.0
2024-11-21 00:00:00-05:00,49.77000045776367,50.79999923706055,49.505001068115234,50.029998779296875,895400,0.0,0.0
2024-11-22 00:00:00-05:00,50.380001068115234,51.400001525878906,49.96500015258789,50.849998474121094,451400,0.0,0.0
2024-11-25 00:00:00-05:00,49.970001220703125,51.63999938964844,49.970001220703125,50.4900016784668,878700,0.0,0.0
2024-11-26 00:00:00-05:00,50.279998779296875,50.83000183105469,49.470001220703125,49.75,438900,0.0,0.0
2024-11-27 00:00:00-05:00,49.95000076293945,50.349998474121094,49.5,49.86000061035156,384000,0.0,0.0
2024-11-29 00:00:00-05:00,49.88999938964844,50.4900016784668,49.86000061035156,50.09000015258789,246100,0.0,0.0
2024-12-02 00:00:00-05:00,50.279998779296875,52.29999923706055,50.16999816894531,51.779998779296875,1084800,0.0,0.0
2024-12-03 00:00:00-05:00,51.63999938964844,51.63999938964844,49.35020065307617,49.63999938964844,591014,0.0,0.0
