Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,100.91999816894531,101.31999969482422,100.4800033569336,101.08999633789062,52600,0.0,0.0
2024-10-15 00:00:00-04:00,100.4800033569336,102.4000015258789,100.4800033569336,100.95999908447266,225100,0.0,0.0
2024-10-16 00:00:00-04:00,100.69000244140625,102.13999938964844,97.7699966430664,97.81999969482422,257200,0.0,0.0
2024-10-17 00:00:00-04:00,98.05999755859375,98.5199966430664,96.69000244140625,97.58999633789062,147300,0.0,0.0
2024-10-18 00:00:00-04:00,98.19000244140625,98.19000244140625,96.29000091552734,96.4000015258789,253600,0.0,0.0
2024-10-21 00:00:00-04:00,96.29000091552734,96.4800033569336,94.47000122070312,94.47000122070312,168600,0.0,0.0
2024-10-22 00:00:00-04:00,94.4800033569336,95.08999633789062,93.94999694824219,94.0999984741211,185500,0.0,0.0
2024-10-23 00:00:00-04:00,93.70999908447266,96.33000183105469,93.52999877929688,94.51000213623047,141400,0.0,0.0
2024-10-24 00:00:00-04:00,93.70999908447266,96.27999877929688,92.69000244140625,95.5,226000,0.0,0.0
2024-10-25 00:00:00-04:00,95.66999816894531,99.97000122070312,95.16999816894531,97.33000183105469,293800,0.0,0.0
2024-10-28 00:00:00-04:00,97.37000274658203,97.7300033569336,95.58999633789062,97.16999816894531,183600,0.0,0.0
2024-10-29 00:00:00-04:00,96.23999786376953,96.55999755859375,93.11000061035156,93.62999725341797,96200,0.0,0.0
2024-10-30 00:00:00-04:00,93.69999694824219,95.9000015258789,93.63999938964844,93.91000366210938,125000,0.0,0.0
2024-10-31 00:00:00-04:00,93.6500015258789,93.9800033569336,89.88999938964844,90.4000015258789,387200,0.0,0.0
2024-11-01 00:00:00-04:00,91.01000213623047,92.1500015258789,90.38999938964844,91.97000122070312,144100,0.0,0.0
2024-11-04 00:00:00-05:00,92.19999694824219,93.94000244140625,91.95999908447266,92.1500015258789,143600,0.0,0.0
2024-11-05 00:00:00-05:00,92.3499984741211,93.93000030517578,91.97000122070312,93.11000061035156,112600,0.0,0.0
2024-11-06 00:00:00-05:00,94.94999694824219,94.94999694824219,89.19000244140625,93.12000274658203,195000,0.0,0.0
2024-11-07 00:00:00-05:00,92.80000305175781,94.37000274658203,92.20999908447266,92.44000244140625,102100,0.0,0.0
2024-11-08 00:00:00-05:00,91.80999755859375,92.45999908447266,90.23999786376953,90.33000183105469,124600,0.0,0.0
2024-11-11 00:00:00-05:00,90.06999969482422,92.55999755859375,90.06999969482422,92.55999755859375,145500,0.0,0.0
2024-11-12 00:00:00-05:00,92.51000213623047,92.5999984741211,90.58999633789062,92.25,105600,0.0,0.0
2024-11-13 00:00:00-05:00,92.33000183105469,93.5199966430664,91.58999633789062,91.62999725341797,127800,0.0,0.0
2024-11-14 00:00:00-05:00,92.16999816894531,92.91000366210938,90.7300033569336,92.68000030517578,96400,0.0,0.0
2024-11-15 00:00:00-05:00,92.4000015258789,93.69000244140625,91.11000061035156,91.87999725341797,114600,0.0,0.0
2024-11-18 00:00:00-05:00,91.29000091552734,93.87000274658203,91.29000091552734,93.13999938964844,107300,0.0,0.0
2024-11-19 00:00:00-05:00,92.29000091552734,93.30999755859375,91.75,92.45999908447266,74900,0.0,0.0
2024-11-20 00:00:00-05:00,91.80000305175781,94.47000122070312,91.80000305175781,93.41999816894531,185700,0.0,0.0
2024-11-21 00:00:00-05:00,94.22000122070312,96.54000091552734,94.22000122070312,95.51000213623047,170200,0.0,0.0
2024-11-22 00:00:00-05:00,95.63999938964844,95.97000122070312,93.73999786376953,94.45999908447266,160100,0.0,0.0
2024-11-25 00:00:00-05:00,94.86000061035156,100.33000183105469,94.86000061035156,99.44000244140625,206300,0.0,0.0
2024-11-26 00:00:00-05:00,98.23999786376953,98.5,96.70999908447266,98.47000122070312,116600,0.0,0.0
2024-11-27 00:00:00-05:00,98.12000274658203,99.55000305175781,97.18000030517578,98.16999816894531,131700,0.0,0.0
2024-11-29 00:00:00-05:00,98.37000274658203,99.19999694824219,98.11000061035156,98.9800033569336,54600,0.0,0.0
2024-12-02 00:00:00-05:00,98.6500015258789,98.6500015258789,94.16999816894531,94.23999786376953,137300,0.0,0.0
2024-12-03 00:00:00-05:00,94.2699966430664,95.26000213623047,93.48999786376953,95.01000213623047,72206,0.0,0.0
