Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,64.25099165510323,65.04262863586652,64.12235385431336,64.65670013427734,10901002,0.0,0.0
2024-09-27 00:00:00-04:00,64.95356921174167,65.51760813576206,64.90408906680948,65.41865539550781,4086283,0.0,0.0
2024-09-30 00:00:00-04:00,65.25043258186626,65.53740080277453,64.9931494269813,65.26032257080078,7797171,0.0,0.0
2024-10-01 00:00:00-04:00,64.96346468100947,66.4873609911283,64.84471686672141,66.17070770263672,7269776,0.0,0.0
2024-10-02 00:00:00-04:00,67.58575489487853,67.68362048982968,66.63084246894357,67.11077117919922,4078640,0.0,0.0
2024-10-03 00:00:00-04:00,66.89307242399376,67.84303233130323,66.65558433456894,67.74407958984375,3988747,0.0,0.0
2024-10-04 00:00:00-04:00,67.6946034770602,68.125052032332,67.3878401799794,67.7935562133789,4340555,0.0,0.0
2024-10-07 00:00:00-04:00,68.54560748216707,69.81717325240899,68.39222959851213,69.49557495117188,6160842,0.0,0.0
2024-10-08 00:00:00-04:00,68.25864258510617,68.34769778317941,67.25920258116162,67.55606079101562,4382107,0.0,0.0
2024-10-09 00:00:00-04:00,67.09098575115388,67.7787174992913,66.96234039204239,67.506591796875,3572047,0.0,0.0
2024-10-10 00:00:00-04:00,67.93209398785287,68.13989700644976,67.54617301765717,68.12010192871094,2486917,0.0,0.0
2024-10-11 00:00:00-04:00,67.84303323887413,68.13989901683415,67.68471036034305,67.77376556396484,2992024,0.0,0.0
2024-10-14 00:00:00-04:00,67.52637402509325,67.84302730406542,67.32846855683928,67.66490936279297,2516661,0.0,0.0
2024-10-15 00:00:00-04:00,65.66604011009944,65.77489038775232,65.28011914373386,65.38896942138672,4848618,0.0,0.0
2024-10-16 00:00:00-04:00,66.02227281209562,66.29439849304788,65.74520213680229,65.94310760498047,4388765,0.0,0.0
2024-10-17 00:00:00-04:00,66.17070933306849,66.63578796386719,66.03217398779056,66.63578796386719,3925122,0.0,0.0
2024-10-18 00:00:00-04:00,66.36366829437593,66.4675660261447,65.87384205292196,66.33892822265625,2336306,0.0,0.0
2024-10-21 00:00:00-04:00,66.69516189105255,66.88316982070693,66.17070560637885,66.34882354736328,3309669,0.0,0.0
2024-10-22 00:00:00-04:00,66.31913223739969,66.66547813751323,66.16080936985932,66.30924224853516,3070503,0.0,0.0
2024-10-23 00:00:00-04:00,65.9431093083958,66.12122725420112,65.39391293796359,65.83425903320312,2755717,0.0,0.0
2024-10-24 00:00:00-04:00,66.19049895074384,66.36367191261331,65.56708987731236,65.71552276611328,3117426,0.0,0.0
2024-10-25 00:00:00-04:00,66.22018472879127,66.38870713250164,65.9084839635377,66.15091705322266,3356355,0.0,0.0
2024-10-28 00:00:00-04:00,64.6270187700196,65.45328585809825,64.51816849019029,65.3493881225586,4784845,0.0,0.0
2024-10-29 00:00:00-04:00,65.08220954623009,65.1217921537908,64.41427286137055,64.59733581542969,3435490,0.0,0.0
2024-10-30 00:00:00-04:00,64.65669993338369,65.0722153543518,64.42910939810798,64.89419555664062,4035047,0.0,0.0
2024-10-31 00:00:00-04:00,65.61655930360841,66.98213275506755,65.56708670947191,66.84359741210938,11464934,0.0,0.0
2024-11-01 00:00:00-04:00,67.29878413623766,67.37794179453171,66.5863123643229,66.78421783447266,8591310,0.0,0.0
2024-11-04 00:00:00-05:00,67.47690724790417,67.82324562200044,66.89802577628392,67.03160858154297,4849899,0.0,0.0
2024-11-05 00:00:00-05:00,67.76387496548772,67.89251277498893,67.18498594870654,67.506591796875,4016691,0.0,0.0
2024-11-06 00:00:00-05:00,66.4378854520538,67.72429377235716,66.16575974395766,67.6352310180664,7714955,0.0,0.0
2024-11-07 00:00:00-05:00,67.9024069990385,68.10525746765444,67.48184842950785,67.89250946044922,5233977,0.0,0.0
2024-11-08 00:00:00-05:00,66.9623404122999,66.97223795137538,65.97775043818251,66.35871887207031,4155931,0.0,0.0
2024-11-11 00:00:00-05:00,65.99258877048996,66.21028931862868,65.6462428713912,66.1410140991211,4718512,0.0,0.0
2024-11-12 00:00:00-05:00,65.15147338020064,65.31970133981618,64.26870503258651,64.8843002319336,6833881,0.0,0.0
2024-11-13 00:00:00-05:00,64.33015615471403,65.11189558846677,63.785904792731216,64.79524230957031,5945070,0.0,0.0
2024-11-14 00:00:00-05:00,65.19105257037545,65.42854818929376,64.9634620392574,65.10199737548828,5438087,0.0,0.0
2024-11-15 00:00:00-05:00,65.48999786376953,65.7699966430664,65.2699966430664,65.47000122070312,4349310,0.688,0.0
2024-11-18 00:00:00-05:00,66.11000061035156,66.56999969482422,65.91500091552734,66.31999969482422,3329354,0.0,0.0
2024-11-19 00:00:00-05:00,65.87999725341797,66.18000030517578,65.55999755859375,65.80999755859375,2892520,0.0,0.0
2024-11-20 00:00:00-05:00,65.58999633789062,65.76000213623047,65.12000274658203,65.43000030517578,2743029,0.0,0.0
2024-11-21 00:00:00-05:00,65.9800033569336,66.38500213623047,65.847900390625,66.2699966430664,3951162,0.0,0.0
2024-11-22 00:00:00-05:00,65.7300033569336,66.22000122070312,65.68000030517578,66.02999877929688,3597854,0.0,0.0
2024-11-25 00:00:00-05:00,65.95999908447266,66.11000061035156,65.0,65.05000305175781,3328569,0.0,0.0
2024-11-26 00:00:00-05:00,65.05999755859375,65.06999969482422,64.43119812011719,64.79000091552734,3616911,0.0,0.0
2024-11-27 00:00:00-05:00,64.69000244140625,65.04000091552734,64.55000305175781,64.91000366210938,3006582,0.0,0.0
2024-11-29 00:00:00-05:00,64.75,65.00499725341797,64.6500015258789,64.73999786376953,2225476,0.0,0.0
2024-12-02 00:00:00-05:00,64.66999816894531,64.7300033569336,63.814998626708984,64.33999633789062,3868304,0.0,0.0
2024-12-03 00:00:00-05:00,65.5,65.55000305175781,64.97000122070312,65.27999877929688,3876721,0.0,0.0
