Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,104.23249141075037,105.66088141272598,103.03384576216803,105.64090728759766,73600,0.0,0.0
2024-10-15 00:00:00-04:00,104.93170638694427,106.74965658260044,104.64203204105142,104.88175964355469,89000,0.0,0.0
2024-10-16 00:00:00-04:00,106.63977844932577,108.39779100576541,105.61093956369953,107.0393295288086,87800,0.0,0.0
2024-10-17 00:00:00-04:00,107.52877560025348,107.69858233227272,106.17030650249369,107.0393295288086,56600,0.0,0.0
2024-10-18 00:00:00-04:00,107.75851030483489,108.25794723961577,105.4810791015625,105.4810791015625,52300,0.0,0.0
2024-10-21 00:00:00-04:00,105.44112404184224,105.44112404184224,103.17368369368126,104.81183624267578,74300,0.0,0.0
2024-10-22 00:00:00-04:00,104.73192910728663,104.73192910728663,102.90398800260908,103.31352996826172,44800,0.0,0.0
2024-10-23 00:00:00-04:00,102.78412148994245,103.87289033693966,101.76526588735513,103.4633560180664,45900,0.0,0.0
2024-10-24 00:00:00-04:00,103.5232913486045,104.3723326473359,101.03609744831043,104.21251678466797,85200,0.0,0.0
2024-10-25 00:00:00-04:00,104.81183710587625,106.18029707244195,103.24360541054025,103.72306060791016,43600,0.0,0.0
2024-10-28 00:00:00-04:00,104.37233188307536,105.29130166469858,103.58322058602228,104.46223449707031,58700,0.0,0.0
2024-10-29 00:00:00-04:00,104.19253184959977,106.46996307373047,103.92283925550132,106.46996307373047,79300,0.0,0.0
2024-10-30 00:00:00-04:00,106.31014774319274,110.51540587892188,105.19140625,105.19140625,79100,0.0,0.0
2024-10-31 00:00:00-04:00,103.98276838529038,104.51217031727806,101.50556545432866,101.51554870605469,88000,0.0,0.0
2024-11-01 00:00:00-04:00,103.04383424156079,106.63977872458196,102.63429228831298,104.94168853759766,83900,0.0,0.0
2024-11-04 00:00:00-05:00,104.56211692144812,106.959415731431,104.51217017967235,105.90060424804688,78900,0.0,0.0
2024-11-05 00:00:00-05:00,105.31127593216056,108.72742285253197,105.1914083202727,108.40778350830078,57900,0.0,0.0
2024-11-06 00:00:00-05:00,114.87049735988009,121.46306351028653,114.87049735988009,119.10572052001953,159100,0.0,0.0
2024-11-07 00:00:00-05:00,118.7161572149404,118.76610395646264,115.30001042897534,117.60740661621094,106000,0.0,0.0
2024-11-08 00:00:00-05:00,117.34770615734902,119.60515562727835,116.86824334432161,119.20560455322266,94000,0.0,0.0
2024-11-11 00:00:00-05:00,119.75499139378329,121.25330224544041,119.36543118201669,120.07463073730469,73100,0.0,0.0
2024-11-12 00:00:00-05:00,118.6562339733984,119.87486137617553,118.37655049488625,118.90595245361328,105300,0.0,0.0
2024-11-13 00:00:00-05:00,119.1756449172021,123.07125472807678,117.96700838889748,119.74500274658203,162500,0.0,0.0
2024-11-14 00:00:00-05:00,119.7699966430664,121.16000366210938,116.16999816894531,116.91000366210938,120100,0.135,0.0
2024-11-15 00:00:00-05:00,118.02999877929688,118.30999755859375,113.23999786376953,114.44000244140625,90600,0.0,0.0
2024-11-18 00:00:00-05:00,115.0,115.44999694824219,113.12999725341797,113.13999938964844,81300,0.0,0.0
2024-11-19 00:00:00-05:00,111.06999969482422,112.12000274658203,109.27999877929688,111.5,106100,0.0,0.0
2024-11-20 00:00:00-05:00,111.0,112.37000274658203,109.54000091552734,112.37000274658203,71100,0.0,0.0
2024-11-21 00:00:00-05:00,113.36000061035156,115.05999755859375,112.81999969482422,112.97000122070312,62700,0.0,0.0
2024-11-22 00:00:00-05:00,113.38999938964844,117.04000091552734,113.38999938964844,116.76000213623047,104000,0.0,0.0
2024-11-25 00:00:00-05:00,117.52999877929688,120.77999877929688,117.52999877929688,118.69000244140625,113000,0.0,0.0
2024-11-26 00:00:00-05:00,117.4800033569336,118.66000366210938,114.06999969482422,115.33999633789062,69800,0.0,0.0
2024-11-27 00:00:00-05:00,115.83999633789062,118.16000366210938,115.16999816894531,115.61000061035156,63700,0.0,0.0
2024-11-29 00:00:00-05:00,115.94000244140625,116.62000274658203,115.0,115.62000274658203,58300,0.0,0.0
2024-12-02 00:00:00-05:00,116.44999694824219,118.5999984741211,114.79000091552734,117.95999908447266,64100,0.0,0.0
2024-12-03 00:00:00-05:00,118.69999694824219,118.75,114.30999755859375,114.37999725341797,70804,0.0,0.0
