Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,10.027325242241018,10.19330736662486,9.968742603940086,10.17378044128418,2368700,0.0,0.0
2024-09-27 00:00:00-04:00,10.300709069118312,10.544801696674957,10.203071645639863,10.329999923706055,1481700,0.0,0.0
2024-09-30 00:00:00-04:00,10.34000015258789,10.420000076293945,10.180000305175781,10.380000114440918,1552500,0.25,0.0
2024-10-01 00:00:00-04:00,10.359999656677246,10.390000343322754,10.020000457763672,10.149999618530273,1637200,0.0,0.0
2024-10-02 00:00:00-04:00,10.15999984741211,10.489999771118164,10.100000381469727,10.319999694824219,1689500,0.0,0.0
2024-10-03 00:00:00-04:00,10.239999771118164,10.329999923706055,10.109999656677246,10.300000190734863,993500,0.0,0.0
2024-10-04 00:00:00-04:00,10.5,10.569999694824219,10.34000015258789,10.489999771118164,1221200,0.0,0.0
2024-10-07 00:00:00-04:00,10.489999771118164,10.569999694824219,10.319999694824219,10.380000114440918,1403900,0.0,0.0
2024-10-08 00:00:00-04:00,10.359999656677246,10.430000305175781,9.970000267028809,10.1899995803833,1116300,0.0,0.0
2024-10-09 00:00:00-04:00,10.15999984741211,10.270000457763672,10.050000190734863,10.140000343322754,928400,0.0,0.0
2024-10-10 00:00:00-04:00,10.050000190734863,10.180000305175781,9.90999984741211,10.119999885559082,1670000,0.0,0.0
2024-10-11 00:00:00-04:00,10.140000343322754,10.350000381469727,10.130000114440918,10.260000228881836,1111800,0.0,0.0
2024-10-14 00:00:00-04:00,10.270000457763672,10.270000457763672,10.100000381469727,10.170000076293945,847700,0.0,0.0
2024-10-15 00:00:00-04:00,10.130000114440918,10.520000457763672,10.130000114440918,10.359999656677246,1394100,0.0,0.0
2024-10-16 00:00:00-04:00,10.449999809265137,10.5,10.260000228881836,10.479999542236328,1245400,0.0,0.0
2024-10-17 00:00:00-04:00,10.550000190734863,11.140000343322754,10.359999656677246,11.069999694824219,3548500,0.0,0.0
2024-10-18 00:00:00-04:00,11.100000381469727,11.289999961853027,10.739999771118164,10.789999961853027,2428200,0.0,0.0
2024-10-21 00:00:00-04:00,10.640000343322754,10.779999732971191,10.09000015258789,10.119999885559082,3614000,0.0,0.0
2024-10-22 00:00:00-04:00,10.140000343322754,10.579999923706055,10.140000343322754,10.40999984741211,2341200,0.0,0.0
2024-10-23 00:00:00-04:00,10.300000190734863,10.399999618530273,10.020000457763672,10.079999923706055,2358400,0.0,0.0
2024-10-24 00:00:00-04:00,10.079999923706055,10.1899995803833,9.90999984741211,10.050000190734863,1252400,0.0,0.0
2024-10-25 00:00:00-04:00,10.100000381469727,10.25,9.920000076293945,9.949999809265137,1240600,0.0,0.0
2024-10-28 00:00:00-04:00,10.029999732971191,10.479999542236328,10.029999732971191,10.279999732971191,1991100,0.0,0.0
2024-10-29 00:00:00-04:00,8.75,8.989999771118164,8.020000457763672,8.489999771118164,14678400,0.0,0.0
2024-10-30 00:00:00-04:00,8.479999542236328,8.760000228881836,8.069999694824219,8.229999542236328,5934200,0.0,0.0
2024-10-31 00:00:00-04:00,8.270000457763672,8.279999732971191,8.039999961853027,8.170000076293945,3263800,0.0,0.0
2024-11-01 00:00:00-04:00,8.220000267028809,8.380000114440918,8.069999694824219,8.289999961853027,4041800,0.0,0.0
2024-11-04 00:00:00-05:00,8.239999771118164,8.649999618530273,8.079999923706055,8.390000343322754,3514500,0.0,0.0
2024-11-05 00:00:00-05:00,8.40999984741211,8.59000015258789,8.220000267028809,8.470000267028809,1909900,0.0,0.0
2024-11-06 00:00:00-05:00,8.84000015258789,9.069999694824219,8.640000343322754,9.0,2759000,0.0,0.0
2024-11-07 00:00:00-05:00,9.020000457763672,9.069999694824219,8.800000190734863,8.899999618530273,1576000,0.0,0.0
2024-11-08 00:00:00-05:00,8.920000076293945,8.949999809265137,8.649999618530273,8.890000343322754,1664000,0.0,0.0
2024-11-11 00:00:00-05:00,8.979999542236328,9.170000076293945,8.819999694824219,8.949999809265137,1902500,0.0,0.0
2024-11-12 00:00:00-05:00,8.819999694824219,8.989999771118164,8.640000343322754,8.670000076293945,1531700,0.0,0.0
2024-11-13 00:00:00-05:00,8.710000038146973,8.729999542236328,8.199999809265137,8.270000457763672,2476600,0.0,0.0
2024-11-14 00:00:00-05:00,8.319999694824219,8.430000305175781,8.229999542236328,8.390000343322754,1500800,0.0,0.0
2024-11-15 00:00:00-05:00,8.470000267028809,8.539999961853027,8.369999885559082,8.430000305175781,1200500,0.0,0.0
2024-11-18 00:00:00-05:00,8.430000305175781,8.510000228881836,8.279999732971191,8.3100004196167,1812400,0.0,0.0
2024-11-19 00:00:00-05:00,8.220000267028809,8.470000267028809,8.180000305175781,8.420000076293945,1574800,0.0,0.0
2024-11-20 00:00:00-05:00,8.430000305175781,8.520000457763672,8.260000228881836,8.390000343322754,1012600,0.0,0.0
2024-11-21 00:00:00-05:00,8.359999656677246,8.829999923706055,8.270000457763672,8.75,1856300,0.0,0.0
2024-11-22 00:00:00-05:00,8.819999694824219,9.229999542236328,8.819999694824219,9.039999961853027,2204900,0.0,0.0
2024-11-25 00:00:00-05:00,9.199999809265137,9.460000038146973,9.119999885559082,9.15999984741211,2241900,0.0,0.0
2024-11-26 00:00:00-05:00,9.079999923706055,9.180000305175781,8.789999961853027,9.079999923706055,1928600,0.0,0.0
2024-11-27 00:00:00-05:00,9.100000381469727,9.239999771118164,8.989999771118164,9.0600004196167,1317400,0.0,0.0
2024-11-29 00:00:00-05:00,9.100000381469727,9.380000114440918,9.100000381469727,9.140000343322754,1078200,0.0,0.0
2024-12-02 00:00:00-05:00,9.119999885559082,9.369999885559082,9.0600004196167,9.329999923706055,1786000,0.0,0.0
2024-12-03 00:00:00-05:00,9.279999732971191,9.329999923706055,8.699999809265137,8.850000381469727,2113601,0.0,0.0
