Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,29.329999923706055,29.940000534057617,29.059999465942383,29.450000762939453,344000,0.0,0.0
2024-10-10 00:00:00-04:00,29.0,29.389999389648438,28.530000686645508,29.030000686645508,474000,0.0,0.0
2024-10-11 00:00:00-04:00,29.030000686645508,29.260000228881836,28.829999923706055,28.8700008392334,294900,0.0,0.0
2024-10-14 00:00:00-04:00,28.709999084472656,29.440000534057617,28.5,29.3700008392334,433800,0.0,0.0
2024-10-15 00:00:00-04:00,29.43000030517578,30.229999542236328,29.399999618530273,29.8799991607666,411500,0.0,0.0
2024-10-16 00:00:00-04:00,30.100000381469727,30.729999542236328,29.969999313354492,30.459999084472656,435300,0.0,0.0
2024-10-17 00:00:00-04:00,30.459999084472656,30.690000534057617,30.219999313354492,30.59000015258789,368000,0.0,0.0
2024-10-18 00:00:00-04:00,30.709999084472656,30.709999084472656,29.75,29.889999389648438,270700,0.0,0.0
2024-10-21 00:00:00-04:00,29.829999923706055,29.90999984741211,28.790000915527344,28.81999969482422,395100,0.0,0.0
2024-10-22 00:00:00-04:00,28.75,28.75,28.290000915527344,28.360000610351562,411000,0.0,0.0
2024-10-23 00:00:00-04:00,28.25,28.440000534057617,27.399999618530273,27.6200008392334,367400,0.0,0.0
2024-10-24 00:00:00-04:00,27.600000381469727,27.690000534057617,27.06999969482422,27.09000015258789,372600,0.0,0.0
2024-10-25 00:00:00-04:00,27.520000457763672,27.8700008392334,26.75,26.790000915527344,451900,0.0,0.0
2024-10-28 00:00:00-04:00,27.020000457763672,27.290000915527344,26.899999618530273,27.079999923706055,382400,0.0,0.0
2024-10-29 00:00:00-04:00,26.75,26.8799991607666,26.5,26.729999542236328,291000,0.0,0.0
2024-10-30 00:00:00-04:00,26.670000076293945,27.25,26.670000076293945,27.079999923706055,328800,0.0,0.0
2024-10-31 00:00:00-04:00,27.93000030517578,30.09000015258789,27.309999465942383,29.239999771118164,839100,0.0,0.0
2024-11-01 00:00:00-04:00,29.530000686645508,30.06999969482422,29.239999771118164,29.459999084472656,554400,0.0,0.0
2024-11-04 00:00:00-05:00,29.459999084472656,30.3799991607666,29.360000610351562,30.06999969482422,402500,0.0,0.0
2024-11-05 00:00:00-05:00,29.90999984741211,30.940000534057617,29.760000228881836,30.90999984741211,376200,0.0,0.0
2024-11-06 00:00:00-05:00,31.0,34.54999923706055,31.0,34.09000015258789,967100,0.0,0.0
2024-11-07 00:00:00-05:00,33.810001373291016,33.810001373291016,32.66999816894531,32.79999923706055,511700,0.0,0.0
2024-11-08 00:00:00-05:00,32.81999969482422,33.02000045776367,32.560001373291016,32.970001220703125,641600,0.0,0.0
2024-11-11 00:00:00-05:00,33.33000183105469,33.79999923706055,33.130001068115234,33.369998931884766,365300,0.0,0.0
2024-11-12 00:00:00-05:00,33.36000061035156,33.790000915527344,33.0099983215332,33.31999969482422,406500,0.0,0.0
2024-11-13 00:00:00-05:00,33.630001068115234,33.90999984741211,32.9900016784668,33.09000015258789,413200,0.0,0.0
2024-11-14 00:00:00-05:00,33.29999923706055,33.36000061035156,32.310001373291016,32.439998626708984,320300,0.0,0.0
2024-11-15 00:00:00-05:00,32.63999938964844,32.810001373291016,31.739999771118164,31.780000686645508,471100,0.0,0.0
2024-11-18 00:00:00-05:00,32.040000915527344,32.65999984741211,32.029998779296875,32.63999938964844,290000,0.0,0.0
2024-11-19 00:00:00-05:00,32.189998626708984,32.7599983215332,32.15999984741211,32.40999984741211,254400,0.0,0.0
2024-11-20 00:00:00-05:00,32.459999084472656,32.529998779296875,31.6299991607666,32.11000061035156,241800,0.0,0.0
2024-11-21 00:00:00-05:00,32.43000030517578,33.189998626708984,32.290000915527344,32.9900016784668,261400,0.0,0.0
2024-11-22 00:00:00-05:00,33.279998779296875,34.029998779296875,33.04999923706055,33.79999923706055,359800,0.0,0.0
2024-11-25 00:00:00-05:00,34.310001373291016,36.0,34.16999816894531,35.0099983215332,754200,0.0,0.0
2024-11-26 00:00:00-05:00,34.560001373291016,34.7400016784668,34.04999923706055,34.400001525878906,564400,0.0,0.0
2024-11-27 00:00:00-05:00,34.68000030517578,34.9900016784668,34.06999969482422,34.45000076293945,231100,0.0,0.0
2024-11-29 00:00:00-05:00,35.04999923706055,35.119998931884766,34.209999084472656,34.38999938964844,207700,0.0,0.0
2024-12-02 00:00:00-05:00,34.29999923706055,34.72999954223633,33.959999084472656,34.59000015258789,322000,0.0,0.0
2024-12-03 00:00:00-05:00,34.61000061035156,34.747798919677734,34.04999923706055,34.2400016784668,237313,0.0,0.0
