Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,28.044397928208713,28.566292253960636,27.87699800320721,28.52690315246582,32310400,0.0,0.0
2024-09-27 00:00:00-04:00,28.57614007156633,28.7829272238107,28.477669194136535,28.645069122314453,25013000,0.0,0.0
2024-09-30 00:00:00-04:00,28.66476397412336,28.74354030125839,28.339811389919394,28.497364044189453,27464700,0.0,0.0
2024-10-01 00:00:00-04:00,28.605680077387845,28.635221904128706,28.093634894443355,28.23149299621582,30725100,0.0,0.0
2024-10-02 00:00:00-04:00,28.162563689474997,28.329963616467506,27.94592738502836,28.17241096496582,24957200,0.0,0.0
2024-10-03 00:00:00-04:00,28.064092567114912,28.08378711792419,27.82776359193082,27.906539916992188,25678900,0.0,0.0
2024-10-04 00:00:00-04:00,27.857306464582315,28.152717225115364,27.8080700857096,28.14286994934082,28769000,0.0,0.0
2024-10-07 00:00:00-04:00,28.920787380373675,29.38359806549593,28.66476384876058,28.753387451171875,51426600,0.0,0.0
2024-10-08 00:00:00-04:00,28.763232117124783,29.038950192967526,28.556444968874526,28.733692169189453,29126600,0.0,0.0
2024-10-09 00:00:00-04:00,28.773079719642617,29.964573758542503,28.654916170206313,29.72824478149414,44244800,0.0,0.0
2024-10-10 00:00:00-04:00,29.432831887748677,29.619926363884296,28.832163114117055,28.891244888305664,34347700,0.0,0.0
2024-10-11 00:00:00-04:00,28.910940553677907,28.989716881691642,28.50721163783554,28.713998794555664,29617600,0.0,0.0
2024-10-14 00:00:00-04:00,28.71399780662661,28.7238450820615,28.408739780848023,28.635221481323242,23594200,0.0,0.0
2024-10-15 00:00:00-04:00,28.645070336989587,29.285128250160813,28.62537578503334,28.989717483520508,29009900,0.0,0.0
2024-10-16 00:00:00-04:00,29.048798039294468,29.36390334463632,28.97986898852291,29.216197967529297,28414800,0.0,0.0
2024-10-17 00:00:00-04:00,29.02910428137816,29.07834066054305,28.773080744248198,28.822317123413086,23779200,0.0,0.0
2024-10-18 00:00:00-04:00,28.851857154516956,28.920788085543187,28.635222720104856,28.773080825805664,24244900,0.0,0.0
2024-10-21 00:00:00-04:00,28.773079881084698,28.773079881084698,28.438280025510394,28.487516403198242,23395700,0.0,0.0
2024-10-22 00:00:00-04:00,28.45797513252709,28.54659873592076,28.162564373332057,28.398893356323242,29036400,0.0,0.0
2024-10-23 00:00:00-04:00,28.428435914288738,28.66476490335495,28.23149415097897,28.418588638305664,22217600,0.0,0.0
2024-10-24 00:00:00-04:00,28.418588293236255,28.53675184724665,28.06409387485342,28.20195198059082,31473600,0.0,0.0
2024-10-25 00:00:00-04:00,28.241339947064695,28.290574446224234,28.00501097038255,28.01485824584961,26091100,0.0,0.0
2024-10-28 00:00:00-04:00,28.16256509727331,28.4973649679944,28.123175993341015,28.418588638305664,37922500,0.0,0.0
2024-10-29 00:00:00-04:00,28.56629286762601,28.72384552063838,27.6012823983813,28.024703979492188,102267000,0.0,0.0
2024-10-30 00:00:00-04:00,27.876998885053045,28.162564245396688,27.75883533318214,28.08378791809082,47104000,0.0,0.0
2024-10-31 00:00:00-04:00,28.0148585156285,28.201951116777025,27.85730586298986,27.867151260375977,37909600,0.0,0.0
2024-11-01 00:00:00-04:00,28.044398507631268,28.103482161094213,27.620975048692344,27.660364151000977,46894600,0.0,0.0
2024-11-04 00:00:00-05:00,27.670210922599654,27.709598146015125,27.305869245583935,27.335411071777344,41347800,0.0,0.0
2024-11-05 00:00:00-05:00,27.31571720653852,27.57174073877971,27.158164552570984,27.561893463134766,44175800,0.0,0.0
2024-11-06 00:00:00-05:00,27.502811794374775,27.56189357029837,26.665812143058034,26.941530227661133,65749500,0.0,0.0
2024-11-07 00:00:00-05:00,27.108929937400596,27.16801171284358,26.92183545729275,27.03999900817871,48484800,0.0,0.0
2024-11-08 00:00:00-05:00,27.110000610351562,27.149999618530273,26.709999084472656,26.719999313354492,55951300,0.42,0.0
2024-11-11 00:00:00-05:00,26.719999313354492,26.829999923706055,26.219999313354492,26.239999771118164,54329300,0.0,0.0
2024-11-12 00:00:00-05:00,26.229999542236328,26.440000534057617,25.950000762939453,26.190000534057617,53035200,0.0,0.0
2024-11-13 00:00:00-05:00,26.229999542236328,26.75,25.979999542236328,26.719999313354492,47983100,0.0,0.0
2024-11-14 00:00:00-05:00,26.739999771118164,26.850000381469727,25.84000015258789,26.020000457763672,45262200,0.0,0.0
2024-11-15 00:00:00-05:00,25.700000762939453,25.700000762939453,24.479999542236328,24.799999237060547,131074400,0.0,0.0
2024-11-18 00:00:00-05:00,24.969999313354492,25.25,24.700000762939453,24.860000610351562,64261300,0.0,0.0
2024-11-19 00:00:00-05:00,24.700000762939453,25.110000610351562,24.610000610351562,25.100000381469727,52381200,0.0,0.0
2024-11-20 00:00:00-05:00,25.06999969482422,25.100000381469727,24.649999618530273,24.940000534057617,46170800,0.0,0.0
2024-11-21 00:00:00-05:00,24.8700008392334,25.219999313354492,24.780000686645508,25.1299991607666,45048400,0.0,0.0
2024-11-22 00:00:00-05:00,25.18000030517578,25.75,25.100000381469727,25.649999618530273,41897000,0.0,0.0
2024-11-25 00:00:00-05:00,25.75,26.450000762939453,25.739999771118164,26.170000076293945,57707600,0.0,0.0
2024-11-26 00:00:00-05:00,26.15999984741211,26.239999771118164,25.610000610351562,25.770000457763672,33001000,0.0,0.0
2024-11-27 00:00:00-05:00,25.760000228881836,25.950000762939453,25.700000762939453,25.829999923706055,28242100,0.0,0.0
2024-11-29 00:00:00-05:00,25.829999923706055,26.229999542236328,25.770000457763672,26.209999084472656,22023000,0.0,0.0
2024-12-02 00:00:00-05:00,26.06999969482422,26.219999313354492,25.729999542236328,25.81999969482422,43866400,0.0,0.0
2024-12-03 00:00:00-05:00,25.829999923706055,25.899999618530273,25.520000457763672,25.559999465942383,31785964,0.0,0.0
