Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.59000015258789,26.90999984741211,26.549999237060547,26.90999984741211,321900,0.0,0.0
2024-10-14 00:00:00-04:00,26.799999237060547,27.280000686645508,26.65999984741211,27.170000076293945,317000,0.0,0.0
2024-10-15 00:00:00-04:00,27.0,27.670000076293945,27.0,27.280000686645508,452600,0.0,0.0
2024-10-16 00:00:00-04:00,27.65999984741211,28.440000534057617,27.59000015258789,28.209999084472656,400800,0.0,0.0
2024-10-17 00:00:00-04:00,28.270000457763672,28.860000610351562,27.700000762939453,28.170000076293945,441200,0.0,0.0
2024-10-18 00:00:00-04:00,28.260000228881836,28.5,27.899999618530273,27.969999313354492,497000,0.0,0.0
2024-10-21 00:00:00-04:00,27.959999084472656,28.56999969482422,27.399999618530273,27.530000686645508,391200,0.0,0.0
2024-10-22 00:00:00-04:00,27.229999542236328,27.399999618530273,26.920000076293945,27.31999969482422,457200,0.0,0.0
2024-10-23 00:00:00-04:00,27.190000534057617,27.530000686645508,26.940000534057617,27.260000228881836,345300,0.0,0.0
2024-10-24 00:00:00-04:00,27.350000381469727,27.829999923706055,27.280000686645508,27.68000030517578,334700,0.0,0.0
2024-10-25 00:00:00-04:00,27.989999771118164,28.139999389648438,27.18000030517578,27.5,396600,0.0,0.0
2024-10-28 00:00:00-04:00,27.739999771118164,28.15999984741211,27.709999084472656,27.860000610351562,544600,0.0,0.0
2024-10-29 00:00:00-04:00,27.459999084472656,27.729999542236328,26.280000686645508,26.790000915527344,868200,0.0,0.0
2024-10-30 00:00:00-04:00,25.309999465942383,28.09000015258789,25.309999465942383,27.729999542236328,1523500,0.0,0.0
2024-10-31 00:00:00-04:00,27.56999969482422,28.18000030517578,27.149999618530273,27.40999984741211,688100,0.0,0.0
2024-11-01 00:00:00-04:00,27.600000381469727,28.1200008392334,27.299999237060547,27.649999618530273,592300,0.0,0.0
2024-11-04 00:00:00-05:00,27.65999984741211,28.329999923706055,27.489999771118164,27.649999618530273,561600,0.0,0.0
2024-11-05 00:00:00-05:00,27.459999084472656,27.68000030517578,26.790000915527344,27.6299991607666,502300,0.0,0.0
2024-11-06 00:00:00-05:00,28.780000686645508,29.579999923706055,28.489999771118164,29.190000534057617,559100,0.0,0.0
2024-11-07 00:00:00-05:00,29.100000381469727,29.68000030517578,28.639999389648438,29.6299991607666,403500,0.0,0.0
2024-11-08 00:00:00-05:00,29.59000015258789,29.889999389648438,29.149999618530273,29.56999969482422,483500,0.0,0.0
2024-11-11 00:00:00-05:00,29.649999618530273,29.899999618530273,29.540000915527344,29.780000686645508,421500,0.0,0.0
2024-11-12 00:00:00-05:00,29.75,29.940000534057617,29.219999313354492,29.68000030517578,541600,0.0,0.0
2024-11-13 00:00:00-05:00,29.889999389648438,30.079999923706055,29.440000534057617,29.770000457763672,545500,0.0,0.0
2024-11-14 00:00:00-05:00,29.989999771118164,30.18000030517578,28.84000015258789,29.459999084472656,540700,0.0,0.0
2024-11-15 00:00:00-05:00,29.610000610351562,29.6299991607666,28.93000030517578,29.09000015258789,282900,0.0,0.0
2024-11-18 00:00:00-05:00,29.059999465942383,29.399999618530273,28.780000686645508,28.81999969482422,491900,0.0,0.0
2024-11-19 00:00:00-05:00,28.3799991607666,28.520000457763672,27.690000534057617,28.1299991607666,383100,0.0,0.0
2024-11-20 00:00:00-05:00,27.809999465942383,27.8700008392334,26.649999618530273,26.770000457763672,453900,0.0,0.0
2024-11-21 00:00:00-05:00,26.920000076293945,27.079999923706055,26.399999618530273,26.729999542236328,318200,0.0,0.0
2024-11-22 00:00:00-05:00,27.0,27.280000686645508,26.770000457763672,27.040000915527344,740800,0.0,0.0
2024-11-25 00:00:00-05:00,27.399999618530273,28.649999618530273,27.350000381469727,28.270000457763672,892600,0.0,0.0
2024-11-26 00:00:00-05:00,28.079999923706055,28.079999923706055,27.299999237060547,27.729999542236328,896600,0.0,0.0
2024-11-27 00:00:00-05:00,27.989999771118164,28.729999542236328,27.649999618530273,28.209999084472656,434900,0.0,0.0
2024-11-29 00:00:00-05:00,28.290000915527344,28.639999389648438,27.739999771118164,28.1200008392334,217200,0.0,0.0
2024-12-02 00:00:00-05:00,28.15999984741211,28.479999542236328,27.579999923706055,28.34000015258789,370100,0.0,0.0
2024-12-03 00:00:00-05:00,28.0,28.0,27.110000610351562,27.540000915527344,410654,0.0,0.0
