Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,65.84816021294198,66.59383615521168,65.38086874212104,66.29556274414062,1130600,0.0,0.0
2024-10-22 00:00:00-04:00,65.6393617408169,67.30967609045716,65.39478544200149,67.11083221435547,1202100,0.0,0.0
2024-10-23 00:00:00-04:00,66.85232944650289,67.37927254771454,65.57971042801265,66.59383392333984,1540100,0.0,0.0
2024-10-24 00:00:00-04:00,66.60377021407224,68.87062376873975,66.3601876045921,68.50276184082031,869500,0.0,0.0
2024-10-25 00:00:00-04:00,69.18878299862361,69.45723059165545,66.27568286785372,66.94181823730469,1117400,0.0,0.0
2024-10-28 00:00:00-04:00,67.43893390201148,67.98575837398408,66.84239466649234,67.866455078125,1202200,0.0,0.0
2024-10-29 00:00:00-04:00,67.76703331403324,68.59224225905015,67.50853019664792,68.04541778564453,800800,0.0,0.0
2024-10-30 00:00:00-04:00,68.32380389402702,68.94022450010249,67.67754987778598,67.9957046508789,600900,0.0,0.0
2024-10-31 00:00:00-04:00,67.61789414521107,68.3436811218431,66.64354094465756,67.289794921875,1207500,0.0,0.0
2024-11-01 00:00:00-04:00,67.30967708664836,67.86645360170725,65.5449168002561,65.55982971191406,2203900,0.0,0.0
2024-11-04 00:00:00-05:00,64.24743957401722,64.88374908138599,59.24643719117715,61.433753967285156,2131800,0.0,0.0
2024-11-05 00:00:00-05:00,62.209254321167805,62.85550828360618,59.7733789608973,60.52899932861328,1318800,0.0,0.0
2024-11-06 00:00:00-05:00,64.62524693679082,67.71731705090681,64.07841489008564,67.39916229248047,2665700,0.0,0.0
2024-11-07 00:00:00-05:00,66.29556334939953,67.33951271227123,65.77856469561866,66.04700469970703,886600,0.0,0.0
2024-11-08 00:00:00-05:00,66.09671415841545,66.52423530498697,65.39080097479133,65.83821105957031,541500,0.0,0.0
2024-11-11 00:00:00-05:00,67.01141314163188,70.26255692589628,66.56400302316086,68.31385803222656,1567300,0.0,0.0
2024-11-12 00:00:00-05:00,67.65766268578706,68.18460577212716,66.51429146114688,67.2500228881836,659500,0.0,0.0
2024-11-13 00:00:00-05:00,67.19037637733096,67.74714532839378,65.29138464217186,65.5300064086914,449100,0.0,0.0
2024-11-14 00:00:00-05:00,64.8499984741211,66.6500015258789,64.23999786376953,65.9000015258789,512000,0.38,0.0
2024-11-15 00:00:00-05:00,65.26000213623047,65.41999816894531,63.47999954223633,64.66999816894531,2019300,0.0,0.0
2024-11-18 00:00:00-05:00,64.9800033569336,66.58999633789062,64.3550033569336,66.43000030517578,1682500,0.0,0.0
2024-11-19 00:00:00-05:00,64.95999908447266,68.13999938964844,64.95999908447266,67.91999816894531,1625100,0.0,0.0
2024-11-20 00:00:00-05:00,67.77999877929688,68.04000091552734,66.66000366210938,67.55999755859375,795200,0.0,0.0
2024-11-21 00:00:00-05:00,68.87999725341797,70.38999938964844,67.70999908447266,69.69999694824219,1556800,0.0,0.0
2024-11-22 00:00:00-05:00,69.30000305175781,70.83000183105469,68.91000366210938,70.66000366210938,1395000,0.0,0.0
2024-11-25 00:00:00-05:00,72.29000091552734,72.9800033569336,70.20999908447266,71.29000091552734,1060400,0.0,0.0
2024-11-26 00:00:00-05:00,70.91999816894531,72.26000213623047,70.26699829101562,71.19000244140625,1483300,0.0,0.0
2024-11-27 00:00:00-05:00,71.29000091552734,71.96499633789062,69.54000091552734,69.80999755859375,804000,0.0,0.0
2024-11-29 00:00:00-05:00,70.58000183105469,70.97000122070312,69.29000091552734,69.95999908447266,709400,0.0,0.0
2024-12-02 00:00:00-05:00,70.22000122070312,70.83000183105469,68.20999908447266,68.93000030517578,1925400,0.0,0.0
2024-12-03 00:00:00-05:00,68.80000305175781,70.0,68.0000991821289,69.22000122070312,976061,0.0,0.0
