Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,148.00999450683594,148.5,146.8800048828125,147.72000122070312,190300,0.0,0.0
2024-10-15 00:00:00-04:00,148.1300048828125,151.6999969482422,147.7899932861328,149.7100067138672,176600,0.0,0.0
2024-10-16 00:00:00-04:00,149.02999877929688,151.88999938964844,149.02999877929688,150.5399932861328,155100,0.0,0.0
2024-10-17 00:00:00-04:00,152.0,154.94000244140625,151.94000244140625,154.91000366210938,207100,0.0,0.0
2024-10-18 00:00:00-04:00,154.91000366210938,155.3800048828125,153.7899932861328,155.2100067138672,165700,0.0,0.0
2024-10-21 00:00:00-04:00,155.3699951171875,155.83999633789062,152.83999633789062,152.85000610351562,189500,0.0,0.0
2024-10-22 00:00:00-04:00,151.86000061035156,151.8699951171875,149.66000366210938,150.8300018310547,190000,0.0,0.0
2024-10-23 00:00:00-04:00,150.61000061035156,151.5,149.3800048828125,150.36000061035156,169500,0.0,0.0
2024-10-24 00:00:00-04:00,150.5,151.64999389648438,150.14999389648438,150.88999938964844,113400,0.0,0.0
2024-10-25 00:00:00-04:00,150.9199981689453,151.2100067138672,147.66000366210938,147.82000732421875,106100,0.0,0.0
2024-10-28 00:00:00-04:00,148.89999389648438,150.1199951171875,147.94000244140625,149.14999389648438,111500,0.0,0.0
2024-10-29 00:00:00-04:00,148.82000732421875,149.9199981689453,147.86000061035156,148.33999633789062,203200,0.0,0.0
2024-10-30 00:00:00-04:00,149.19000244140625,152.0399932861328,149.19000244140625,151.42999267578125,189300,0.0,0.0
2024-10-31 00:00:00-04:00,154.7100067138672,155.0,146.2899932861328,148.3300018310547,407800,0.0,0.0
2024-11-01 00:00:00-04:00,148.6199951171875,150.63999938964844,147.0500030517578,147.89999389648438,304200,0.0,0.0
2024-11-04 00:00:00-05:00,147.6199951171875,149.27999877929688,146.47999572753906,147.13999938964844,133700,0.0,0.0
2024-11-05 00:00:00-05:00,146.47999572753906,150.16000366210938,146.47999572753906,150.14999389648438,127600,0.0,0.0
2024-11-06 00:00:00-05:00,157.92999267578125,159.27000427246094,155.47999572753906,157.02999877929688,216900,0.0,0.0
2024-11-07 00:00:00-05:00,156.0800018310547,157.77000427246094,154.63999938964844,156.35000610351562,154800,0.0,0.0
2024-11-08 00:00:00-05:00,157.4600067138672,160.22999572753906,155.66000366210938,159.6199951171875,199700,0.0,0.0
2024-11-11 00:00:00-05:00,161.19000244140625,164.00999450683594,160.75,162.5500030517578,263300,0.0,0.0
2024-11-12 00:00:00-05:00,162.58999633789062,164.5399932861328,161.47999572753906,164.0399932861328,200800,0.0,0.0
2024-11-13 00:00:00-05:00,163.66000366210938,164.6699981689453,161.3800048828125,162.55999755859375,170800,0.0,0.0
2024-11-14 00:00:00-05:00,162.42999267578125,162.97000122070312,160.32000732421875,162.08999633789062,140400,0.0,0.0
2024-11-15 00:00:00-05:00,162.72999572753906,163.92999267578125,161.8699951171875,163.47999572753906,163500,0.0,0.0
2024-11-18 00:00:00-05:00,163.19000244140625,165.27999877929688,163.16000366210938,164.38999938964844,144100,0.0,0.0
2024-11-19 00:00:00-05:00,163.02999877929688,163.52000427246094,161.9199981689453,163.16000366210938,150300,0.0,0.0
2024-11-20 00:00:00-05:00,163.64999389648438,163.8000030517578,161.8699951171875,162.3000030517578,143800,0.0,0.0
2024-11-21 00:00:00-05:00,160.8800048828125,164.24000549316406,160.8800048828125,162.74000549316406,158300,0.0,0.0
2024-11-22 00:00:00-05:00,162.27000427246094,164.99000549316406,162.00999450683594,163.60000610351562,209000,0.0,0.0
2024-11-25 00:00:00-05:00,164.02000427246094,164.6300048828125,161.25999450683594,161.72999572753906,426300,0.0,0.0
2024-11-26 00:00:00-05:00,162.47999572753906,163.1999969482422,161.16000366210938,163.0399932861328,213500,0.0,0.0
2024-11-27 00:00:00-05:00,162.97999572753906,164.9499969482422,162.97999572753906,164.27000427246094,141600,0.0,0.0
2024-11-29 00:00:00-05:00,164.6999969482422,166.1300048828125,164.49000549316406,165.00999450683594,124500,0.0,0.0
2024-12-02 00:00:00-05:00,165.33999633789062,165.33999633789062,161.97000122070312,162.52000427246094,155600,0.0,0.0
2024-12-03 00:00:00-05:00,163.25999450683594,164.58999633789062,161.88999938964844,163.27999877929688,163292,0.0,0.0
