Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.978981355205207,13.978981355205207,13.763014617215651,13.851364135742188,738300,0.0,0.0
2024-10-11 00:00:00-04:00,13.898916362106583,13.898916362106583,13.760224997566013,13.85929012298584,374100,0.128,0.0
2024-10-14 00:00:00-04:00,13.8791031710974,13.8791031710974,13.671065187674124,13.720598220825195,771100,0.0,0.0
2024-10-15 00:00:00-04:00,13.770130835680167,13.78994442760373,13.454111980517444,13.542280197143555,1141900,0.0,0.0
2024-10-16 00:00:00-04:00,13.502653468196682,13.72059824762874,13.472934026153593,13.710691452026367,671600,0.0,0.0
2024-10-17 00:00:00-04:00,13.849382784348341,13.849382784348341,13.661158392091105,13.720598220825195,451500,0.0,0.0
2024-10-18 00:00:00-04:00,13.740410804748535,13.789943837674375,13.725550611441577,13.740410804748535,354800,0.0,0.0
2024-10-21 00:00:00-04:00,13.770130938811867,13.839477566299651,13.750318291503978,13.829570770263672,544100,0.0,0.0
2024-10-22 00:00:00-04:00,13.839477620891188,13.849383472202172,13.69583191209507,13.809757232666016,606300,0.0,0.0
2024-10-23 00:00:00-04:00,13.799850633212348,13.859289516912138,13.740410804748535,13.740410804748535,624700,0.0,0.0
2024-10-24 00:00:00-04:00,13.73050430525524,13.785981794605629,13.621532386280055,13.641345977783203,435300,0.0,0.0
2024-10-25 00:00:00-04:00,13.7503177794455,13.7503177794455,13.601718678731814,13.6809720993042,595200,0.0,0.0
2024-10-28 00:00:00-04:00,13.760224920322452,13.760224920322452,13.512560691017065,13.562092781066895,726000,0.0,0.0
2024-10-29 00:00:00-04:00,13.581906091234726,13.621532329311252,13.284708833278764,13.33424186706543,934000,0.0,0.0
2024-10-30 00:00:00-04:00,13.354054969194225,13.502654075622559,13.304522878482183,13.502654075622559,555500,0.0,0.0
2024-10-31 00:00:00-04:00,13.502653470340515,13.562092354436132,13.304522282081747,13.383774757385254,688000,0.0,0.0
2024-11-01 00:00:00-04:00,13.472933911733422,13.507606751283236,13.393681437115555,13.42340087890625,731400,0.0,0.0
2024-11-04 00:00:00-05:00,13.43330802515072,13.492746910283982,13.304522514343262,13.304522514343262,612200,0.0,0.0
2024-11-05 00:00:00-05:00,13.344148546479051,13.4035874306938,13.33424175085525,13.373867988586426,336300,0.0,0.0
2024-11-06 00:00:00-05:00,13.463027404196579,13.463027404196579,13.225269975257223,13.324335098266602,829500,0.0,0.0
2024-11-07 00:00:00-05:00,13.373868382490985,13.57695297494028,13.334242143592686,13.562092781066895,844000,0.0,0.0
2024-11-08 00:00:00-05:00,13.680972180084359,13.700784826771415,13.542279874218808,13.651251792907715,689700,0.0,0.0
2024-11-11 00:00:00-05:00,13.611625788684849,13.651252027503977,13.51256066401906,13.571999549865723,578400,0.0,0.0
2024-11-12 00:00:00-05:00,13.529999732971191,13.625,13.420000076293945,13.479999542236328,522200,0.128,0.0
2024-11-13 00:00:00-05:00,13.520000457763672,13.539999961853027,13.270000457763672,13.359999656677246,682400,0.0,0.0
2024-11-14 00:00:00-05:00,13.350000381469727,13.369999885559082,13.220000267028809,13.319999694824219,601900,0.0,0.0
2024-11-15 00:00:00-05:00,13.210000038146973,13.359999656677246,13.09000015258789,13.300000190734863,660100,0.0,0.0
2024-11-18 00:00:00-05:00,13.329999923706055,13.399999618530273,13.289999961853027,13.369999885559082,394800,0.0,0.0
2024-11-19 00:00:00-05:00,13.380000114440918,13.529999732971191,13.369999885559082,13.479999542236328,420100,0.0,0.0
2024-11-20 00:00:00-05:00,13.489999771118164,13.520000457763672,13.390000343322754,13.510000228881836,404600,0.0,0.0
2024-11-21 00:00:00-05:00,13.479999542236328,13.5600004196167,13.46500015258789,13.550000190734863,309700,0.0,0.0
2024-11-22 00:00:00-05:00,13.520000457763672,13.649999618530273,13.520000457763672,13.59000015258789,480200,0.0,0.0
2024-11-25 00:00:00-05:00,13.600000381469727,13.649999618530273,13.5600004196167,13.600000381469727,501600,0.0,0.0
2024-11-26 00:00:00-05:00,13.579999923706055,13.630000114440918,13.5,13.550000190734863,318700,0.0,0.0
2024-11-27 00:00:00-05:00,13.609999656677246,13.630000114440918,13.510000228881836,13.630000114440918,339900,0.0,0.0
2024-11-29 00:00:00-05:00,13.649999618530273,13.699999809265137,13.600000381469727,13.65999984741211,400500,0.0,0.0
2024-12-02 00:00:00-05:00,13.65999984741211,13.75,13.600000381469727,13.720000267028809,897100,0.0,0.0
2024-12-03 00:00:00-05:00,13.75,13.770000457763672,13.699999809265137,13.729999542236328,939998,0.0,0.0
