Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,6.097352112109546,6.097352112109546,6.01867667359602,6.058014392852783,142400,0.0,0.0
2024-10-07 00:00:00-04:00,6.087518175690509,6.097352371451681,5.920332627266966,5.940001487731934,170800,0.0,0.0
2024-10-08 00:00:00-04:00,5.9891737786428285,6.018676834402359,5.890829008930752,5.930167198181152,264300,0.0,0.0
2024-10-09 00:00:00-04:00,5.959670253940683,5.959670253940683,5.9006636734790066,5.930167198181152,101600,0.0,0.0
2024-10-10 00:00:00-04:00,5.959670151424322,5.969504815803403,5.91049823635674,5.920332431793213,111500,0.0,0.0
2024-10-11 00:00:00-04:00,5.999667444732373,5.999667444732373,5.940166196319873,5.969916820526123,153900,0.05,0.0
2024-10-14 00:00:00-04:00,5.969916820526123,5.98975041237358,5.940166196319873,5.969916820526123,152800,0.0,0.0
2024-10-15 00:00:00-04:00,5.999667167663574,6.009583726694284,5.979833576732046,5.999667167663574,161000,0.0,0.0
2024-10-16 00:00:00-04:00,6.039334467215917,6.088918209075928,6.019500875897889,6.088918209075928,96200,0.0,0.0
2024-10-17 00:00:00-04:00,6.079001452612984,6.0889180115151875,6.059167861938477,6.059167861938477,111700,0.0,0.0
2024-10-18 00:00:00-04:00,6.049250882254757,6.079001504957745,6.019500732421875,6.019500732421875,133300,0.0,0.0
2024-10-21 00:00:00-04:00,5.999667390643462,6.039334573980764,5.979833798974811,6.009583950042725,236800,0.0,0.0
2024-10-22 00:00:00-04:00,6.009583923220895,6.039334547026152,5.999667363865892,6.029417514801025,243100,0.0,0.0
2024-10-23 00:00:00-04:00,6.009583726694284,6.04925090855734,5.999667167663574,5.999667167663574,213800,0.0,0.0
2024-10-24 00:00:00-04:00,6.029417393298602,6.039334425323885,5.930249437396345,5.940165996551514,419000,0.0,0.0
2024-10-25 00:00:00-04:00,5.969916727412984,5.979833759617101,5.8409981459801985,5.8608317375183105,477800,0.0,0.0
2024-10-28 00:00:00-04:00,5.870748468373976,5.920332208239035,5.860831436678906,5.9104156494140625,236600,0.0,0.0
2024-10-29 00:00:00-04:00,5.900498974884098,5.900498974884098,5.8112480485764735,5.821164608001709,521700,0.0,0.0
2024-10-30 00:00:00-04:00,5.85091495513916,5.880665104877148,5.831081364357133,5.85091495513916,364700,0.0,0.0
2024-10-31 00:00:00-04:00,5.840997923313094,5.880665104877148,5.821164332531068,5.85091495513916,303300,0.0,0.0
2024-11-01 00:00:00-04:00,5.84099822686896,5.880665410494512,5.791414483772084,5.801331043243408,134200,0.0,0.0
2024-11-04 00:00:00-05:00,5.791414456855877,5.850915232017668,5.791414456855877,5.821164608001709,164700,0.0,0.0
2024-11-05 00:00:00-05:00,5.8211643067271375,5.880665078809464,5.8211643067271375,5.870748519897461,113600,0.0,0.0
2024-11-06 00:00:00-05:00,5.960000250615743,5.960000250615743,5.801331043243408,5.801331043243408,367200,0.0,0.0
2024-11-07 00:00:00-05:00,5.850915151539984,5.8905823344355674,5.840998119381028,5.880665302276611,96900,0.0,0.0
2024-11-08 00:00:00-05:00,5.90049859208649,5.930249214172363,5.890582033304596,5.930249214172363,165500,0.0,0.0
2024-11-11 00:00:00-05:00,5.950083006159054,5.979833629252698,5.940165974171135,5.960000038146973,219300,0.0,0.0
2024-11-12 00:00:00-05:00,5.989999771118164,6.0,5.929999828338623,5.960000038146973,407000,0.05,0.0
2024-11-13 00:00:00-05:00,5.980000019073486,5.980000019073486,5.849999904632568,5.860000133514404,541000,0.0,0.0
2024-11-14 00:00:00-05:00,5.860000133514404,5.880000114440918,5.820000171661377,5.829999923706055,281700,0.0,0.0
2024-11-15 00:00:00-05:00,5.840000152587891,5.889999866485596,5.829999923706055,5.889999866485596,193300,0.0,0.0
2024-11-18 00:00:00-05:00,5.860000133514404,5.949999809265137,5.849999904632568,5.929999828338623,118900,0.0,0.0
2024-11-19 00:00:00-05:00,5.940000057220459,5.980000019073486,5.940000057220459,5.96999979019165,212600,0.0,0.0
2024-11-20 00:00:00-05:00,5.989999771118164,6.0,5.96999979019165,5.989999771118164,208400,0.0,0.0
2024-11-21 00:00:00-05:00,5.989999771118164,6.03000020980835,5.989999771118164,6.03000020980835,333400,0.0,0.0
2024-11-22 00:00:00-05:00,6.059999942779541,6.059999942779541,6.03000020980835,6.059999942779541,168500,0.0,0.0
2024-11-25 00:00:00-05:00,6.119999885559082,6.159999847412109,6.090000152587891,6.099999904632568,372800,0.0,0.0
2024-11-26 00:00:00-05:00,6.139999866485596,6.159999847412109,6.130000114440918,6.159999847412109,264500,0.0,0.0
2024-11-27 00:00:00-05:00,6.190000057220459,6.199999809265137,6.130000114440918,6.190000057220459,227600,0.0,0.0
2024-11-29 00:00:00-05:00,6.210000038146973,6.260000228881836,6.170000076293945,6.230000019073486,255700,0.0,0.0
2024-12-02 00:00:00-05:00,6.199999809265137,6.239999771118164,6.170000076293945,6.210000038146973,556400,0.0,0.0
2024-12-03 00:00:00-05:00,6.21999979019165,6.25,6.199999809265137,6.21999979019165,398950,0.0,0.0
