Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,129.58324890920204,131.19705754655772,129.4338126128242,130.6890106201172,491800,0.0,0.0
2024-10-11 00:00:00-04:00,131.1671733018624,132.6913292814058,130.39015320250763,132.5319366455078,730300,0.0,0.0
2024-10-14 00:00:00-04:00,132.90053607865178,133.3786987932483,132.20321228642385,133.030029296875,405900,0.0,0.0
2024-10-15 00:00:00-04:00,133.51816756354287,134.04614239355953,131.87447463243726,132.1434326171875,658700,0.0,0.0
2024-10-16 00:00:00-04:00,133.02007896222713,133.94653541413282,132.3825235804771,132.62161254882812,554100,0.0,0.0
2024-10-17 00:00:00-04:00,132.46222159773865,133.08982064736378,131.43615612961725,133.04000854492188,568100,0.0,0.0
2024-10-18 00:00:00-04:00,133.7899932861328,134.02999877929688,132.22999572753906,133.50999450683594,424400,0.51,0.0
2024-10-21 00:00:00-04:00,133.02999877929688,133.89999389648438,132.1199951171875,132.27000427246094,310000,0.0,0.0
2024-10-22 00:00:00-04:00,131.67999267578125,131.72000122070312,129.38999938964844,130.5800018310547,528800,0.0,0.0
2024-10-23 00:00:00-04:00,129.75,131.22999572753906,129.75,130.3000030517578,420300,0.0,0.0
2024-10-24 00:00:00-04:00,130.1999969482422,130.50999450683594,128.9499969482422,130.14999389648438,508400,0.0,0.0
2024-10-25 00:00:00-04:00,130.44000244140625,130.6300048828125,127.9000015258789,128.4499969482422,343100,0.0,0.0
2024-10-28 00:00:00-04:00,129.44000244140625,130.67999267578125,128.92999267578125,129.4499969482422,328100,0.0,0.0
2024-10-29 00:00:00-04:00,128.22000122070312,129.0500030517578,127.98999786376953,128.75999450683594,399200,0.0,0.0
2024-10-30 00:00:00-04:00,128.72999572753906,129.5800018310547,127.86000061035156,128.1199951171875,431400,0.0,0.0
2024-10-31 00:00:00-04:00,127.83000183105469,128.5800018310547,126.88999938964844,127.11000061035156,696600,0.0,0.0
2024-11-01 00:00:00-04:00,127.37000274658203,127.77999877929688,126.29000091552734,126.43000030517578,392800,0.0,0.0
2024-11-04 00:00:00-05:00,127.44999694824219,128.47000122070312,127.1500015258789,127.54000091552734,505500,0.0,0.0
2024-11-05 00:00:00-05:00,126.83000183105469,129.57000732421875,126.08000183105469,129.50999450683594,578700,0.0,0.0
2024-11-06 00:00:00-05:00,134.75,134.77000427246094,132.0,134.49000549316406,772300,0.0,0.0
2024-11-07 00:00:00-05:00,134.32000732421875,135.3000030517578,133.6300048828125,133.72999572753906,405500,0.0,0.0
2024-11-08 00:00:00-05:00,133.74000549316406,135.9499969482422,133.25,134.77000427246094,414700,0.0,0.0
2024-11-11 00:00:00-05:00,135.5800018310547,138.25999450683594,135.0800018310547,137.25,569500,0.0,0.0
2024-11-12 00:00:00-05:00,136.64999389648438,137.6199951171875,135.60000610351562,135.88999938964844,559000,0.0,0.0
2024-11-13 00:00:00-05:00,136.25,136.7100067138672,134.72999572753906,135.5800018310547,586500,0.0,0.0
2024-11-14 00:00:00-05:00,135.4199981689453,136.97000122070312,134.66000366210938,135.99000549316406,759900,0.0,0.0
2024-11-15 00:00:00-05:00,135.6199951171875,136.49000549316406,134.6699981689453,135.25,591100,0.0,0.0
2024-11-18 00:00:00-05:00,136.1300048828125,137.9600067138672,135.1300048828125,136.8000030517578,850000,0.0,0.0
2024-11-19 00:00:00-05:00,135.25,135.86000061035156,134.6199951171875,134.97999572753906,484300,0.0,0.0
2024-11-20 00:00:00-05:00,134.47000122070312,134.99000549316406,132.74000549316406,134.44000244140625,570900,0.0,0.0
2024-11-21 00:00:00-05:00,134.52000427246094,136.57000732421875,134.2100067138672,136.30999755859375,395800,0.0,0.0
2024-11-22 00:00:00-05:00,136.61000061035156,138.25999450683594,136.61000061035156,137.8699951171875,439900,0.0,0.0
2024-11-25 00:00:00-05:00,138.8000030517578,141.7899932861328,138.47999572753906,140.25999450683594,1269800,0.0,0.0
2024-11-26 00:00:00-05:00,139.49000549316406,139.7100067138672,137.97999572753906,139.60000610351562,447500,0.0,0.0
2024-11-27 00:00:00-05:00,139.6300048828125,141.19000244140625,138.47000122070312,138.85000610351562,278200,0.0,0.0
2024-11-29 00:00:00-05:00,139.08999633789062,139.83999633789062,138.27000427246094,138.77999877929688,309200,0.0,0.0
2024-12-02 00:00:00-05:00,138.5,140.0399932861328,137.11000061035156,139.64999389648438,703100,0.0,0.0
2024-12-03 00:00:00-05:00,139.92999267578125,140.41000366210938,137.8800048828125,138.72000122070312,335288,0.0,0.0
