Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,13.59000015258789,13.59000015258789,13.359999656677246,13.40999984741211,373800,0.0,0.0
2024-10-14 00:00:00-04:00,13.359999656677246,13.420000076293945,13.319999694824219,13.319999694824219,385800,0.0,0.0
2024-10-15 00:00:00-04:00,13.359999656677246,13.430000305175781,13.300000190734863,13.319999694824219,335000,0.0,0.0
2024-10-16 00:00:00-04:00,13.329999923706055,13.4399995803833,13.3100004196167,13.390000343322754,296300,0.0,0.0
2024-10-17 00:00:00-04:00,13.420000076293945,13.4399995803833,13.369999885559082,13.390000343322754,331200,0.0,0.0
2024-10-18 00:00:00-04:00,13.350000381469727,13.40999984741211,13.319999694824219,13.350000381469727,336300,0.0,0.0
2024-10-21 00:00:00-04:00,13.34000015258789,13.420000076293945,13.300000190734863,13.40999984741211,234300,0.0,0.0
2024-10-22 00:00:00-04:00,13.40999984741211,13.460000038146973,13.279999732971191,13.289999961853027,319600,0.0,0.0
2024-10-23 00:00:00-04:00,13.300000190734863,13.3100004196167,13.149999618530273,13.25,360400,0.0,0.0
2024-10-24 00:00:00-04:00,13.260000228881836,13.479999542236328,13.239999771118164,13.470000267028809,300900,0.0,0.0
2024-10-25 00:00:00-04:00,13.5,13.5600004196167,13.369999885559082,13.489999771118164,442400,0.0,0.0
2024-10-28 00:00:00-04:00,13.489999771118164,13.569999694824219,13.420000076293945,13.539999961853027,256500,0.0,0.0
2024-10-29 00:00:00-04:00,13.5600004196167,13.5600004196167,13.359999656677246,13.369999885559082,278000,0.0,0.0
2024-10-30 00:00:00-04:00,13.359999656677246,13.470000267028809,13.359999656677246,13.420000076293945,162000,0.0,0.0
2024-10-31 00:00:00-04:00,13.430000305175781,13.489999771118164,13.34000015258789,13.369999885559082,208700,0.0,0.0
2024-11-01 00:00:00-04:00,13.430000305175781,13.4399995803833,13.25,13.279999732971191,310800,0.0,0.0
2024-11-04 00:00:00-05:00,13.25,13.34000015258789,13.069999694824219,13.140000343322754,343000,0.0,0.0
2024-11-05 00:00:00-05:00,13.140000343322754,13.220000267028809,13.109999656677246,13.210000038146973,302900,0.0,0.0
2024-11-06 00:00:00-05:00,13.399999618530273,13.479999542236328,13.359999656677246,13.470000267028809,493100,0.0,0.0
2024-11-07 00:00:00-05:00,13.5,13.729999542236328,13.4399995803833,13.649999618530273,453400,0.0,0.0
2024-11-08 00:00:00-05:00,13.630000114440918,13.649999618530273,13.350000381469727,13.449999809265137,541200,0.0,0.0
2024-11-11 00:00:00-05:00,13.5,13.729999542236328,13.489999771118164,13.649999618530273,521800,0.0,0.0
2024-11-12 00:00:00-05:00,13.670000076293945,13.670000076293945,13.510000228881836,13.529999732971191,447900,0.0,0.0
2024-11-13 00:00:00-05:00,13.579999923706055,13.75,13.550000190734863,13.720000267028809,485500,0.0,0.0
2024-11-14 00:00:00-05:00,13.729999542236328,13.729999542236328,13.510000228881836,13.609999656677246,412400,0.0,0.0
2024-11-15 00:00:00-05:00,13.699999809265137,13.770000457763672,13.640000343322754,13.75,301100,0.0,0.0
2024-11-18 00:00:00-05:00,13.760000228881836,13.869999885559082,13.710000038146973,13.819999694824219,383300,0.0,0.0
2024-11-19 00:00:00-05:00,13.800000190734863,13.84000015258789,13.729999542236328,13.829999923706055,248900,0.0,0.0
2024-11-20 00:00:00-05:00,13.84000015258789,13.859999656677246,13.739999771118164,13.770000457763672,272600,0.0,0.0
2024-11-21 00:00:00-05:00,13.84000015258789,13.9399995803833,13.779999732971191,13.819999694824219,378400,0.0,0.0
2024-11-22 00:00:00-05:00,13.90999984741211,14.0,13.859999656677246,13.989999771118164,259400,0.0,0.0
2024-11-25 00:00:00-05:00,14.020000457763672,14.140000343322754,14.010000228881836,14.039999961853027,382400,0.0,0.0
2024-11-26 00:00:00-05:00,14.09000015258789,14.09000015258789,13.9399995803833,14.020000457763672,266400,0.0,0.0
2024-11-27 00:00:00-05:00,14.020000457763672,14.09000015258789,14.020000457763672,14.050000190734863,248300,0.0,0.0
2024-11-29 00:00:00-05:00,14.119999885559082,14.199999809265137,14.119999885559082,14.170000076293945,151200,0.0,0.0
2024-12-02 00:00:00-05:00,14.199999809265137,14.220000267028809,14.010000228881836,14.1899995803833,418800,0.0,0.0
2024-12-03 00:00:00-05:00,14.199999809265137,14.199999809265137,14.055000305175781,14.100000381469727,362301,0.0,0.0
