Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,6.025109120483621,7.87458882317563,6.025109120483621,7.402685165405273,59400,0.0,0.0
2024-10-15 00:00:00-04:00,7.712521257788368,7.712521257788368,6.787781141791342,7.03564977645874,25500,0.0,0.0
2024-10-16 00:00:00-04:00,7.6743872377317786,10.343739439009251,7.6743872377317786,8.618193626403809,62700,0.0,0.0
2024-10-17 00:00:00-04:00,9.495267084446352,9.533400650682044,8.008056182902543,8.49425983428955,31700,0.0,0.0
2024-10-18 00:00:00-04:00,9.256931827150401,9.523866783849874,8.96139601463691,9.132997512817383,23700,0.0,0.0
2024-10-21 00:00:00-04:00,9.123464368386088,9.123464368386088,8.842228969162973,8.970930099487305,13300,0.0,0.0
2024-10-22 00:00:00-04:00,9.180665178094317,9.638267985004159,9.152065229956442,9.295065879821777,25700,0.0,0.0
2024-10-23 00:00:00-04:00,9.523866881137902,9.523866881137902,8.837462699756086,8.88512897491455,23100,0.0,0.0
2024-10-24 00:00:00-04:00,9.152065225686579,9.485733711608678,8.951863770462936,8.970930099487305,11200,0.0,0.0
2024-10-25 00:00:00-04:00,9.533400367241828,9.533400367241828,8.961395981536954,9.418999671936035,18900,0.0,0.0
2024-10-28 00:00:00-04:00,9.300000190734863,9.880000114440918,8.789999961853027,9.253999710083008,17200,0.461,0.0
2024-10-29 00:00:00-04:00,9.324999809265137,9.75,9.324999809265137,9.595000267028809,26300,0.0,0.0
2024-10-30 00:00:00-04:00,9.75,9.75,9.369999885559082,9.369999885559082,9400,0.0,0.0
2024-10-31 00:00:00-04:00,9.899999618530273,9.960000038146973,9.178000450134277,9.449999809265137,25500,0.0,0.0
2024-11-01 00:00:00-04:00,9.100000381469727,9.5,9.100000381469727,9.3100004196167,10700,0.0,0.0
2024-11-04 00:00:00-05:00,9.149999618530273,9.149999618530273,8.029999732971191,8.5,13900,0.0,0.0
2024-11-05 00:00:00-05:00,8.029999732971191,8.73799991607666,7.894999980926514,8.119999885559082,59600,0.0,0.0
2024-11-06 00:00:00-05:00,8.505000114440918,8.744999885559082,7.900000095367432,7.96999979019165,66300,0.0,0.0
2024-11-07 00:00:00-05:00,8.100000381469727,8.930000305175781,8.100000381469727,8.475000381469727,42100,0.0,0.0
2024-11-08 00:00:00-05:00,8.359999656677246,8.649999618530273,8.25,8.586999893188477,2400,0.0,0.0
2024-11-11 00:00:00-05:00,8.350000381469727,8.710000038146973,8.300000190734863,8.529000282287598,55100,0.0,0.0
2024-11-12 00:00:00-05:00,8.515999794006348,8.515999794006348,8.098999977111816,8.199999809265137,1800,0.0,0.0
2024-11-13 00:00:00-05:00,7.938000202178955,8.100000381469727,7.699999809265137,7.699999809265137,6700,0.0,0.0
2024-11-14 00:00:00-05:00,8.5,8.5,7.119999885559082,7.119999885559082,6900,0.0,0.0
2024-11-15 00:00:00-05:00,7.28000020980835,7.697999954223633,7.28000020980835,7.697999954223633,1100,0.0,0.0
2024-11-18 00:00:00-05:00,7.375999927520752,8.0,7.300000190734863,7.4019999504089355,212500,0.0,0.0
2024-11-19 00:00:00-05:00,7.300000190734863,7.800000190734863,7.210000038146973,7.800000190734863,5000,0.0,0.0
2024-11-20 00:00:00-05:00,7.590000152587891,7.800000190734863,7.295000076293945,7.300000190734863,33000,0.0,0.0
2024-11-21 00:00:00-05:00,7.5,7.53000020980835,7.25,7.53000020980835,6400,0.0,0.0
2024-11-22 00:00:00-05:00,7.53000020980835,7.789999961853027,7.369999885559082,7.789999961853027,36800,0.0,0.0
2024-11-25 00:00:00-05:00,7.739999771118164,7.789999961853027,7.5,7.699999809265137,22300,0.0,0.0
2024-11-26 00:00:00-05:00,7.539999961853027,8.449999809265137,7.539999961853027,7.989999771118164,27600,0.0,0.0
2024-11-27 00:00:00-05:00,7.360000133514404,8.33899974822998,7.360000133514404,7.840000152587891,114000,0.0,0.0
2024-11-29 00:00:00-05:00,8.217000007629395,8.217000007629395,7.724999904632568,7.840000152587891,1000,0.0,0.0
2024-12-02 00:00:00-05:00,7.849999904632568,8.399999618530273,7.570000171661377,7.940000057220459,55300,0.0,0.0
2024-12-03 00:00:00-05:00,8.187700271606445,8.248000144958496,7.600100040435791,7.949999809265137,62320,0.0,0.0
