Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,244.77336111486204,245.80774813587067,241.36184323606005,243.5599365234375,1213500,0.0,0.0
2024-10-04 00:00:00-04:00,245.3999543459027,248.01578172541758,244.46501915277418,246.5835418701172,1173100,0.0,0.0
2024-10-07 00:00:00-04:00,244.23625311391086,246.18569398633474,240.87446888076082,242.44595336914062,681900,0.0,0.0
2024-10-08 00:00:00-04:00,244.04727739566144,245.85747359387065,240.9540418870058,241.88897705078125,604700,0.0,0.0
2024-10-09 00:00:00-04:00,243.0924676921612,245.0518492678816,241.71990197323137,243.8384246826172,755800,0.0,0.0
2024-10-10 00:00:00-04:00,243.61960885064983,244.8330334330886,242.17742837443342,244.58438110351562,1235200,0.0,0.0
2024-10-11 00:00:00-04:00,245.3900120228129,249.2093081595684,244.56448446812038,248.8214111328125,1039700,0.0,0.0
2024-10-14 00:00:00-04:00,248.28432203829374,252.97887910346842,246.7128375381559,252.47161865234375,1012400,0.0,0.0
2024-10-15 00:00:00-04:00,252.77000618028893,255.5847523125149,252.0339898368178,252.958984375,1077900,0.0,0.0
2024-10-16 00:00:00-04:00,253.87402818850205,257.78283551994923,253.04850063412914,254.27186584472656,690900,0.0,0.0
2024-10-17 00:00:00-04:00,250.10445274350528,250.38294212390437,244.67387947265715,246.9018096923828,1996100,0.0,0.0
2024-10-18 00:00:00-04:00,247.72733829169383,251.71571600290366,246.07628326027242,251.00953674316406,1332500,0.0,0.0
2024-10-21 00:00:00-04:00,250.1541824535728,250.96976937367947,246.36472340527948,246.82225036621094,1278400,0.0,0.0
2024-10-22 00:00:00-04:00,256.16161289085164,261.28387506464753,253.45628955919432,259.0260925292969,2406200,0.0,0.0
2024-10-23 00:00:00-04:00,258.1110716428329,259.36425873282155,253.93370040135792,255.59471130371094,1568100,0.0,0.0
2024-10-24 00:00:00-04:00,256.46000573162263,257.90217095786124,250.33320900059147,252.0538787841797,1400800,0.0,0.0
2024-10-25 00:00:00-04:00,254.00333267148494,254.31165913204308,249.2689826013909,249.7364501953125,1027400,0.0,0.0
2024-10-28 00:00:00-04:00,250.8702922099708,252.5511843064411,249.97514993655892,252.22296142578125,964700,0.0,0.0
2024-10-29 00:00:00-04:00,251.69582162554477,254.2718560148662,249.75633656749451,251.04933166503906,865000,0.0,0.0
2024-10-30 00:00:00-04:00,250.38295416259157,253.0683962750063,250.25365009528457,251.3775634765625,1075300,0.0,0.0
2024-10-31 00:00:00-04:00,250.37299696734985,252.97888367553858,248.9706093765972,249.0800018310547,1310000,0.0,0.0
2024-11-01 00:00:00-04:00,251.3300018310547,253.5399932861328,249.89999389648438,250.08999633789062,749800,1.35,0.0
2024-11-04 00:00:00-05:00,249.9499969482422,251.11000061035156,246.17999267578125,247.58999633789062,1089900,0.0,0.0
2024-11-05 00:00:00-05:00,247.55999755859375,252.50999450683594,246.89999389648438,252.11000061035156,849600,0.0,0.0
2024-11-06 00:00:00-05:00,266.3599853515625,277.6000061035156,266.3599853515625,277.0,3226400,0.0,0.0
2024-11-07 00:00:00-05:00,275.6300048828125,275.8599853515625,268.3900146484375,270.7099914550781,1341900,0.0,0.0
2024-11-08 00:00:00-05:00,270.989990234375,276.1499938964844,269.7699890136719,271.6700134277344,1301700,0.0,0.0
2024-11-11 00:00:00-05:00,273.9599914550781,276.4200134277344,270.29998779296875,271.1099853515625,1093400,0.0,0.0
2024-11-12 00:00:00-05:00,269.7900085449219,270.19000244140625,266.0299987792969,267.45001220703125,1153200,0.0,0.0
2024-11-13 00:00:00-05:00,267.8299865722656,269.989990234375,266.0199890136719,269.260009765625,771600,0.0,0.0
2024-11-14 00:00:00-05:00,267.239990234375,268.7200012207031,263.70001220703125,264.760009765625,1223500,0.0,0.0
2024-11-15 00:00:00-05:00,262.3299865722656,266.3999938964844,260.2900085449219,261.260009765625,1152100,0.0,0.0
2024-11-18 00:00:00-05:00,260.54998779296875,264.0899963378906,260.1499938964844,262.2200012207031,794800,0.0,0.0
2024-11-19 00:00:00-05:00,259.8500061035156,261.32000732421875,257.44000244140625,259.7099914550781,981100,0.0,0.0
2024-11-20 00:00:00-05:00,260.5899963378906,261.6400146484375,258.1400146484375,258.92999267578125,922500,0.0,0.0
2024-11-21 00:00:00-05:00,259.010009765625,264.7300109863281,258.1499938964844,264.260009765625,1199000,0.0,0.0
2024-11-22 00:00:00-05:00,266.0799865722656,269.42999267578125,265.4800109863281,268.95001220703125,1314400,0.0,0.0
2024-11-25 00:00:00-05:00,271.2699890136719,276.67999267578125,270.92999267578125,275.92999267578125,1747400,0.0,0.0
2024-11-26 00:00:00-05:00,274.57000732421875,276.55999755859375,271.69000244140625,276.0899963378906,1185800,0.0,0.0
2024-11-27 00:00:00-05:00,275.95001220703125,277.2799987792969,274.8500061035156,275.3800048828125,626700,0.0,0.0
2024-11-29 00:00:00-05:00,273.95001220703125,277.55999755859375,273.760009765625,275.8500061035156,655600,0.0,0.0
2024-12-02 00:00:00-05:00,274.6199951171875,274.8800048828125,270.1600036621094,272.75,1029100,0.0,0.0
2024-12-03 00:00:00-05:00,272.6700134277344,272.8999938964844,268.05499267578125,270.1199951171875,754115,0.0,0.0
