Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.792457887379811,10.980066525316955,10.721363433525308,10.930695533752441,597600,0.0,0.0
2024-10-11 00:00:00-04:00,10.88132597903848,11.029438018798828,10.880338163659436,11.029438018798828,580300,0.0,0.0
2024-10-14 00:00:00-04:00,11.049185698594137,11.276291890317372,10.97019248625737,11.266417503356934,638800,0.0,0.0
2024-10-15 00:00:00-04:00,11.256542940763197,11.360222118883378,11.098556518554688,11.098556518554688,556800,0.0,0.0
2024-10-16 00:00:00-04:00,11.177549637066482,11.345410444690838,11.098556426616591,11.325662612915039,1190000,0.0,0.0
2024-10-17 00:00:00-04:00,11.315788171432555,11.46390020489104,11.286165953075527,11.335536003112793,559800,0.0,0.0
2024-10-18 00:00:00-04:00,11.414530698813143,11.523146132413876,11.350348124028727,11.42440414428711,794300,0.0,0.0
2024-10-21 00:00:00-04:00,11.355285332899927,11.439215740418732,11.113368497504169,11.217046737670898,486000,0.0,0.0
2024-10-22 00:00:00-04:00,11.177549828400776,11.20717298908158,11.027463102646179,11.078808784484863,595200,0.0,0.0
2024-10-23 00:00:00-04:00,11.049186037216407,11.138053639237121,10.911935255949473,10.989941596984863,524300,0.0,0.0
2024-10-24 00:00:00-04:00,11.123242928855927,11.636698821495912,11.108431348056097,11.616950988769531,677600,0.0,0.0
2024-10-25 00:00:00-04:00,11.621888076555313,11.641635909101895,11.375034048846052,11.43427848815918,469300,0.0,0.0
2024-10-28 00:00:00-04:00,11.552768478358825,11.651510467564027,11.473775263664022,11.602139472961426,487300,0.0,0.0
2024-10-29 00:00:00-04:00,11.542894091103625,11.696931142260507,11.533020645521823,11.602139472961426,326100,0.0,0.0
2024-10-30 00:00:00-04:00,11.533020418933221,11.765062864831101,11.533020418933221,11.651510238647461,1116900,0.0,0.0
2024-10-31 00:00:00-04:00,11.691006626886304,11.765062645115517,11.473774823963701,11.493523597717285,548100,0.0,0.0
2024-11-01 00:00:00-04:00,11.51327133178711,11.660396493309422,11.39478151529438,11.51327133178711,610700,0.0,0.0
2024-11-04 00:00:00-05:00,11.503397033650264,11.765062635634193,11.478712008151541,11.700881004333496,709600,0.0,0.0
2024-11-05 00:00:00-05:00,11.562642413189906,11.74037761013547,11.236795179905279,11.700881004333496,964000,0.0,0.0
2024-11-06 00:00:00-05:00,12.046475772343321,12.258770376416447,11.769999538553673,12.174839973449707,1037600,0.0,0.0
2024-11-07 00:00:00-05:00,12.135343702561366,12.209399720940862,11.873678099835562,11.898364067077637,653600,0.0,0.0
2024-11-08 00:00:00-05:00,11.819371292705112,12.031665910477521,11.72457868166449,12.006979942321777,803400,0.0,0.0
2024-11-11 00:00:00-05:00,12.095847484060043,12.362450288773166,12.085973096846951,12.224211692810059,589700,0.0,0.0
2024-11-12 00:00:00-05:00,12.224211062963427,12.243958894698718,12.081035280770836,12.155092239379883,539500,0.0,0.0
2024-11-13 00:00:00-05:00,12.174840298568686,12.253833510332319,12.066224867812032,12.105721473693848,547600,0.0,0.0
2024-11-14 00:00:00-05:00,12.115596088783121,12.25383374113654,12.026728488456849,12.056350708007812,440400,0.0,0.0
2024-11-15 00:00:00-05:00,12.125468946492322,12.160028357905665,11.695943487964572,11.769999504089355,539200,0.0,0.0
2024-11-18 00:00:00-05:00,11.770000457763672,11.859999656677246,11.664999961853027,11.680000305175781,565900,0.15,0.0
2024-11-19 00:00:00-05:00,11.65999984741211,11.989999771118164,11.609999656677246,11.960000038146973,479600,0.0,0.0
2024-11-20 00:00:00-05:00,11.970000267028809,12.0,11.779999732971191,11.970000267028809,335400,0.0,0.0
2024-11-21 00:00:00-05:00,12.079999923706055,12.34000015258789,11.989999771118164,12.3100004196167,375600,0.0,0.0
2024-11-22 00:00:00-05:00,12.279999732971191,12.550000190734863,12.255000114440918,12.479999542236328,413600,0.0,0.0
2024-11-25 00:00:00-05:00,12.550000190734863,12.680000305175781,12.380000114440918,12.579999923706055,1396600,0.0,0.0
2024-11-26 00:00:00-05:00,12.460000038146973,12.505000114440918,12.234999656677246,12.350000381469727,565500,0.0,0.0
2024-11-27 00:00:00-05:00,12.350000381469727,12.4399995803833,12.119999885559082,12.149999618530273,640700,0.0,0.0
2024-11-29 00:00:00-05:00,12.15999984741211,12.204999923706055,11.859999656677246,11.960000038146973,1123400,0.0,0.0
2024-12-02 00:00:00-05:00,12.0600004196167,12.086999893188477,11.8149995803833,11.979999542236328,781600,0.0,0.0
2024-12-03 00:00:00-05:00,11.96500015258789,12.170000076293945,11.9399995803833,12.010000228881836,516113,0.0,0.0
