Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.727924778309003,14.803629674447974,14.639440033835552,14.737756729125977,100400,0.0,0.0
2024-10-11 00:00:00-04:00,14.747588712796318,14.747588712796318,14.698429896228376,14.72104263305664,41600,0.0,0.0
2024-10-14 00:00:00-04:00,14.747588629183351,14.777083543906317,14.708261763677253,14.710227966308594,54800,0.0,0.0
2024-10-15 00:00:00-04:00,14.66893482208252,14.737756601954601,14.629607956780411,14.66893482208252,74800,0.0,0.0
2024-10-16 00:00:00-04:00,14.713178186881315,14.722026567804871,14.63944042901639,14.659103393554688,45600,0.0,0.0
2024-10-17 00:00:00-04:00,14.708262319328046,14.733824829754036,14.639440536499023,14.639440536499023,65800,0.0,0.0
2024-10-18 00:00:00-04:00,14.698430368173481,14.698430368173481,14.55095485136087,14.639440536499023,64200,0.0,0.0
2024-10-21 00:00:00-04:00,14.59028157790109,14.629608444514309,14.560786662347791,14.57061767578125,57400,0.0,0.0
2024-10-22 00:00:00-04:00,14.590281652505265,14.590281652505265,14.383815367323532,14.462469100952148,185100,0.0,0.0
2024-10-23 00:00:00-04:00,14.491964091874308,14.491964091874308,14.354320526123047,14.354320526123047,111600,0.0,0.0
2024-10-24 00:00:00-04:00,14.432973861694336,14.432973861694336,14.373983093982076,14.432973861694336,64900,0.0,0.0
2024-10-25 00:00:00-04:00,14.452636521431295,14.575533092085688,14.452636521431295,14.491963386535645,78200,0.0,0.0
2024-10-28 00:00:00-04:00,14.521459238583724,14.541122202322686,14.467384447455336,14.491963386535645,65200,0.0,0.0
2024-10-29 00:00:00-04:00,14.550955188373697,14.550955188373697,14.364151862616295,14.38381576538086,95700,0.0,0.0
2024-10-30 00:00:00-04:00,14.491962824448061,14.491962824448061,14.393646134313729,14.413309097290039,48200,0.0,0.0
2024-10-31 00:00:00-04:00,14.373982664139767,14.511627159601261,14.364150713544001,14.423141479492188,54600,0.0,0.0
2024-11-01 00:00:00-04:00,14.457848026117174,14.51734575950955,14.391408969302724,14.428099632263184,57300,0.125,0.0
2024-11-04 00:00:00-05:00,14.42810010754328,14.445948955306761,14.300180212956928,14.328937530517578,130600,0.0,0.0
2024-11-05 00:00:00-05:00,14.279355812508532,14.378518386551612,14.269440311651739,14.358685493469238,87900,0.0,0.0
2024-11-06 00:00:00-05:00,14.328937058504023,14.438016078775977,14.289272218137237,14.428099632263184,53100,0.0,0.0
2024-11-07 00:00:00-05:00,14.438016698005185,14.53717833033288,14.389426486282275,14.517346382141113,74000,0.0,0.0
2024-11-08 00:00:00-05:00,14.497513342316253,14.725586891174316,14.472723170905004,14.725586891174316,109200,0.0,0.0
2024-11-11 00:00:00-05:00,14.775167428368345,14.785083875337067,14.636340953543973,14.646257400512695,54400,0.0,0.0
2024-11-12 00:00:00-05:00,14.586759236375178,14.694846235520082,14.398351477919956,14.477681159973145,113100,0.0,0.0
2024-11-13 00:00:00-05:00,14.517345661641494,14.566926002502441,14.438015981442721,14.566926002502441,97100,0.0,0.0
2024-11-14 00:00:00-05:00,14.45784854888916,14.517346284432874,14.43801660083087,14.45784854888916,46600,0.0,0.0
2024-11-15 00:00:00-05:00,14.46776433136871,14.49751272493224,14.398351097825671,14.438015937805176,41400,0.0,0.0
2024-11-18 00:00:00-05:00,14.477681250481146,14.537178039550781,14.388435121192279,14.537178039550781,78600,0.0,0.0
2024-11-19 00:00:00-05:00,14.537177757540023,14.557010650634766,14.49057159358865,14.557010650634766,53400,0.0,0.0
2024-11-20 00:00:00-05:00,14.497513339184831,14.557011074517169,14.486605815075745,14.527261734008789,39500,0.0,0.0
2024-11-21 00:00:00-05:00,14.527261690840538,14.626424267538294,14.527261690840538,14.596675872802734,88300,0.0,0.0
2024-11-22 00:00:00-05:00,14.557010512570175,14.765251159667969,14.557010512570175,14.765251159667969,71200,0.0,0.0
2024-11-25 00:00:00-05:00,14.84458088103256,14.84458088103256,14.646256679838897,14.695837020874023,86300,0.0,0.0
2024-11-26 00:00:00-05:00,14.656172512512653,14.814831877060298,14.60659122467041,14.60659122467041,186300,0.0,0.0
2024-11-27 00:00:00-05:00,14.616508007666349,14.725587032565807,14.616508007666349,14.715670585632324,92800,0.0,0.0
2024-11-29 00:00:00-05:00,14.705753946428304,14.804916523097775,14.705753946428304,14.795000076293945,25900,0.0,0.0
2024-12-02 00:00:00-05:00,14.739999771118164,14.850000381469727,14.729999542236328,14.850000381469727,58400,0.125,0.0
2024-12-03 00:00:00-05:00,14.90999984741211,14.920000076293945,14.760000228881836,14.8100004196167,97800,0.0,0.0
2024-12-04 00:00:00-05:00,14.770000457763672,14.800000190734863,14.65999984741211,14.720000267028809,183191,0.0,0.0
