Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.5600004196167,14.619999885559082,14.390000343322754,14.5600004196167,9869000,0.0,0.0
2024-09-27 00:00:00-04:00,14.600000381469727,14.770000457763672,14.510000228881836,14.640000343322754,8275300,0.0,0.0
2024-09-30 00:00:00-04:00,14.65999984741211,14.779999732971191,14.539999961853027,14.699999809265137,8470100,0.0,0.0
2024-10-01 00:00:00-04:00,14.609999656677246,14.609999656677246,14.15999984741211,14.319999694824219,11464900,0.0,0.0
2024-10-02 00:00:00-04:00,14.3100004196167,14.479999542236328,14.15999984741211,14.210000038146973,12499800,0.0,0.0
2024-10-03 00:00:00-04:00,14.119999885559082,14.1899995803833,14.010000228881836,14.170000076293945,9318700,0.0,0.0
2024-10-04 00:00:00-04:00,14.4399995803833,14.65999984741211,14.380000114440918,14.619999885559082,12711400,0.0,0.0
2024-10-07 00:00:00-04:00,14.550000190734863,14.729999542236328,14.520000457763672,14.640000343322754,12114400,0.0,0.0
2024-10-08 00:00:00-04:00,14.699999809265137,14.84000015258789,14.649999618530273,14.729999542236328,13091600,0.0,0.0
2024-10-09 00:00:00-04:00,14.760000228881836,14.989999771118164,14.699999809265137,14.9399995803833,8820000,0.0,0.0
2024-10-10 00:00:00-04:00,14.90999984741211,15.020000457763672,14.84000015258789,14.960000038146973,11656600,0.0,0.0
2024-10-11 00:00:00-04:00,15.050000190734863,15.430000305175781,15.039999961853027,15.390000343322754,16242100,0.0,0.0
2024-10-14 00:00:00-04:00,15.399999618530273,15.579999923706055,15.260000228881836,15.520000457763672,10818900,0.0,0.0
2024-10-15 00:00:00-04:00,15.6899995803833,16.040000915527344,15.5,15.59000015258789,19917300,0.0,0.0
2024-10-16 00:00:00-04:00,15.720000267028809,15.9399995803833,15.670000076293945,15.84000015258789,16845900,0.0,0.0
2024-10-17 00:00:00-04:00,15.5600004196167,15.720000267028809,15.279999732971191,15.430000305175781,23922700,0.0,0.0
2024-10-18 00:00:00-04:00,15.579999923706055,15.619999885559082,15.25,15.359999656677246,19315800,0.0,0.0
2024-10-21 00:00:00-04:00,15.359999656677246,15.600000381469727,15.199999809265137,15.270000457763672,15114400,0.0,0.0
2024-10-22 00:00:00-04:00,15.25,15.5600004196167,15.220000267028809,15.539999961853027,16926200,0.0,0.0
2024-10-23 00:00:00-04:00,15.510000228881836,15.619999885559082,15.390000343322754,15.539999961853027,10153100,0.0,0.0
2024-10-24 00:00:00-04:00,15.649999618530273,15.649999618530273,15.449999809265137,15.5600004196167,10002000,0.0,0.0
2024-10-25 00:00:00-04:00,15.710000038146973,15.729999542236328,15.329999923706055,15.380000114440918,8416300,0.0,0.0
2024-10-28 00:00:00-04:00,15.520000457763672,15.8100004196167,15.460000038146973,15.770000457763672,9512400,0.0,0.0
2024-10-29 00:00:00-04:00,15.630000114440918,15.770000457763672,15.579999923706055,15.619999885559082,9288100,0.0,0.0
2024-10-30 00:00:00-04:00,15.550000190734863,15.989999771118164,15.550000190734863,15.739999771118164,8539100,0.0,0.0
2024-10-31 00:00:00-04:00,15.75,15.84000015258789,15.579999923706055,15.59000015258789,11764500,0.0,0.0
2024-11-01 00:00:00-04:00,15.630000114440918,15.8100004196167,15.470000267028809,15.479999542236328,11727300,0.0,0.0
2024-11-04 00:00:00-05:00,15.449999809265137,15.479999542236328,15.25,15.399999618530273,11634100,0.0,0.0
2024-11-05 00:00:00-05:00,15.460000038146973,15.670000076293945,15.369999885559082,15.539999961853027,11029600,0.0,0.0
2024-11-06 00:00:00-05:00,16.739999771118164,17.530000686645508,16.649999618530273,17.520000457763672,39308100,0.0,0.0
2024-11-07 00:00:00-05:00,17.25,17.540000915527344,17.15999984741211,17.3799991607666,31831500,0.0,0.0
2024-11-08 00:00:00-05:00,17.489999771118164,17.5,17.149999618530273,17.290000915527344,15612700,0.0,0.0
2024-11-11 00:00:00-05:00,17.559999465942383,17.850000381469727,17.489999771118164,17.75,15684900,0.0,0.0
2024-11-12 00:00:00-05:00,17.709999084472656,17.809999465942383,17.479999542236328,17.639999389648438,12821900,0.0,0.0
2024-11-13 00:00:00-05:00,17.700000762939453,17.969999313354492,17.520000457763672,17.540000915527344,13395500,0.0,0.0
2024-11-14 00:00:00-05:00,17.579999923706055,17.6299991607666,17.389999389648438,17.530000686645508,15466200,0.0,0.0
2024-11-15 00:00:00-05:00,17.6299991607666,17.850000381469727,17.440000534057617,17.690000534057617,16154700,0.0,0.0
2024-11-18 00:00:00-05:00,17.690000534057617,17.860000610351562,17.649999618530273,17.799999237060547,11043200,0.0,0.0
2024-11-19 00:00:00-05:00,17.5,17.739999771118164,17.450000762939453,17.540000915527344,11448900,0.0,0.0
2024-11-20 00:00:00-05:00,17.520000457763672,17.6299991607666,17.360000610351562,17.469999313354492,11108200,0.0,0.0
2024-11-21 00:00:00-05:00,17.510000228881836,17.829999923706055,17.399999618530273,17.6200008392334,21905800,0.0,0.0
2024-11-22 00:00:00-05:00,17.6299991607666,17.979999542236328,17.56999969482422,17.889999389648438,15157500,0.0,0.0
2024-11-25 00:00:00-05:00,18.030000686645508,18.450000762939453,18.020000457763672,18.200000762939453,16560000,0.0,0.0
2024-11-26 00:00:00-05:00,18.209999084472656,18.270000457763672,18.06999969482422,18.139999389648438,9103300,0.0,0.0
2024-11-27 00:00:00-05:00,18.239999771118164,18.329999923706055,18.0,18.0,9001500,0.0,0.0
2024-11-29 00:00:00-05:00,18.010000228881836,18.1299991607666,17.8799991607666,18.010000228881836,6349200,0.0,0.0
2024-12-02 00:00:00-05:00,18.049999237060547,18.09000015258789,17.739999771118164,17.780000686645508,8984300,0.0,0.0
2024-12-03 00:00:00-05:00,17.780000686645508,17.81999969482422,17.489999771118164,17.6299991607666,8979000,0.0,0.0
2024-12-04 00:00:00-05:00,17.690000534057617,17.774999618530273,17.420000076293945,17.600000381469727,13687635,0.0,0.0
