Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,72.04000091552734,73.08999633789062,71.58000183105469,73.05000305175781,210300,0.0,0.0
2024-10-15 00:00:00-04:00,72.95999908447266,75.0199966430664,72.95999908447266,74.05000305175781,168300,0.0,0.0
2024-10-16 00:00:00-04:00,74.80999755859375,75.69999694824219,74.05999755859375,75.25,240300,0.0,0.0
2024-10-17 00:00:00-04:00,75.5999984741211,75.5999984741211,74.22000122070312,75.38999938964844,279500,0.0,0.0
2024-10-18 00:00:00-04:00,75.80999755859375,75.83999633789062,74.27999877929688,74.51000213623047,251500,0.0,0.0
2024-10-21 00:00:00-04:00,74.77999877929688,74.81999969482422,71.94000244140625,73.47000122070312,494600,0.0,0.0
2024-10-22 00:00:00-04:00,73.37000274658203,73.37000274658203,71.44000244140625,72.2699966430664,202100,0.0,0.0
2024-10-23 00:00:00-04:00,71.86000061035156,73.70999908447266,71.77999877929688,73.30999755859375,179600,0.0,0.0
2024-10-24 00:00:00-04:00,73.31999969482422,73.51000213623047,70.80000305175781,71.4800033569336,210500,0.0,0.0
2024-10-25 00:00:00-04:00,72.12999725341797,72.68000030517578,71.08000183105469,71.11000061035156,138600,0.0,0.0
2024-10-28 00:00:00-04:00,71.7699966430664,73.06999969482422,71.6500015258789,72.25,298000,0.0,0.0
2024-10-29 00:00:00-04:00,71.4800033569336,72.36000061035156,71.19999694824219,71.66999816894531,251800,0.0,0.0
2024-10-30 00:00:00-04:00,70.93000030517578,72.23999786376953,70.68000030517578,70.75,185600,0.0,0.0
2024-10-31 00:00:00-04:00,73.5999984741211,73.5999984741211,67.38999938964844,67.91999816894531,438000,0.0,0.0
2024-11-01 00:00:00-04:00,67.97000122070312,69.66999816894531,67.97000122070312,69.52999877929688,307100,0.0,0.0
2024-11-04 00:00:00-05:00,68.97000122070312,71.23999786376953,68.86000061035156,70.30000305175781,307900,0.0,0.0
2024-11-05 00:00:00-05:00,69.94999694824219,73.77999877929688,69.94999694824219,73.38999938964844,257700,0.0,0.0
2024-11-06 00:00:00-05:00,76.37999725341797,80.62999725341797,76.37999725341797,80.12999725341797,428900,0.0,0.0
2024-11-07 00:00:00-05:00,79.93000030517578,81.86000061035156,79.43000030517578,81.36000061035156,403100,0.0,0.0
2024-11-08 00:00:00-05:00,81.29000091552734,83.41999816894531,80.38999938964844,81.95999908447266,337500,0.0,0.0
2024-11-11 00:00:00-05:00,82.62999725341797,84.29000091552734,82.2300033569336,83.27999877929688,286000,0.0,0.0
2024-11-12 00:00:00-05:00,83.48999786376953,83.48999786376953,81.16000366210938,81.27999877929688,248800,0.0,0.0
2024-11-13 00:00:00-05:00,81.79000091552734,83.22000122070312,81.77999877929688,82.11000061035156,200000,0.0,0.0
2024-11-14 00:00:00-05:00,82.62999725341797,83.11000061035156,80.12999725341797,80.5199966430664,220900,0.0,0.0
2024-11-15 00:00:00-05:00,81.16000366210938,81.86000061035156,79.81999969482422,80.08999633789062,262600,0.0,0.0
2024-11-18 00:00:00-05:00,80.05999755859375,82.12999725341797,79.91000366210938,81.86000061035156,261800,0.0,0.0
2024-11-19 00:00:00-05:00,80.72000122070312,83.83000183105469,80.72000122070312,83.52999877929688,405300,0.0,0.0
2024-11-20 00:00:00-05:00,82.80999755859375,84.25,82.41000366210938,83.55999755859375,508800,0.0,0.0
2024-11-21 00:00:00-05:00,84.30999755859375,85.25,82.20999908447266,82.52999877929688,312500,0.0,0.0
2024-11-22 00:00:00-05:00,82.94999694824219,85.12000274658203,82.55999755859375,84.77999877929688,265600,0.0,0.0
2024-11-25 00:00:00-05:00,85.5,88.12999725341797,85.02999877929688,86.23999786376953,396200,0.0,0.0
2024-11-26 00:00:00-05:00,85.70999908447266,85.8499984741211,83.0199966430664,83.06999969482422,361300,0.0,0.0
2024-11-27 00:00:00-05:00,83.83999633789062,84.11000061035156,82.3499984741211,82.4000015258789,155800,0.0,0.0
2024-11-29 00:00:00-05:00,82.75,83.22000122070312,82.36000061035156,82.9000015258789,142300,0.0,0.0
2024-12-02 00:00:00-05:00,82.91999816894531,85.19000244140625,81.45999908447266,85.1500015258789,299000,0.0,0.0
2024-12-03 00:00:00-05:00,85.16999816894531,85.16999816894531,82.94000244140625,83.08999633789062,198600,0.0,0.0
2024-12-04 00:00:00-05:00,82.83000183105469,83.33999633789062,82.08999633789062,82.23999786376953,169273,0.0,0.0
