Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,22.275023035282572,22.839574234105562,22.27304324095387,22.64148712158203,543700,0.0,0.0
2024-10-10 00:00:00-04:00,22.56225086842226,22.71081666830969,22.40378042999345,22.681102752685547,331000,0.0,0.0
2024-10-11 00:00:00-04:00,22.809861934653895,23.532883570533688,22.78014801802663,23.314987182617188,428400,0.0,0.0
2024-10-14 00:00:00-04:00,23.305082602847712,23.572500296704508,23.136707519766247,23.404125213623047,308400,0.0,0.0
2024-10-15 00:00:00-04:00,23.49326431447576,24.40447028358988,23.349651777851506,23.968677520751953,582600,0.0,0.0
2024-10-16 00:00:00-04:00,24.295522607996222,24.513418985563696,24.09347214058399,24.206382751464844,435900,0.0,0.0
2024-10-17 00:00:00-04:00,24.206384000350376,24.483706333541186,24.0082950002569,24.434185028076172,489400,0.0,0.0
2024-10-18 00:00:00-04:00,24.37475790821223,24.40446993441168,24.09743369927878,24.295522689819336,645200,0.0,0.0
2024-10-21 00:00:00-04:00,24.255905498482544,24.255905498482544,23.30508282436149,23.414030075073242,493400,0.0,0.0
2024-10-22 00:00:00-04:00,23.36450813470552,23.651735101293934,23.344698857253444,23.64183235168457,411100,0.0,0.0
2024-10-23 00:00:00-04:00,23.503168855429657,23.74582777685001,23.384316971191776,23.62202262878418,572900,0.0,0.0
2024-10-24 00:00:00-04:00,23.691354382948653,23.780494245100755,23.21594304421525,23.760684967041016,647400,0.0,0.0
2024-10-25 00:00:00-04:00,24.68179492253894,24.68179492253894,23.503169358758846,23.73097038269043,708500,0.0,0.0
2024-10-28 00:00:00-04:00,23.92906021786731,24.8303615955371,23.92906021786731,24.711509704589844,720200,0.0,0.0
2024-10-29 00:00:00-04:00,24.65208128136769,24.810551724924636,24.295523727922905,24.77093505859375,458100,0.0,0.0
2024-10-30 00:00:00-04:00,24.681794248819298,25.59300020878983,24.681794248819298,24.899690628051758,503300,0.0,0.0
2024-10-31 00:00:00-04:00,24.85017004393156,24.9888312084454,24.493610604762615,24.503515243530273,400500,0.0,0.0
2024-11-01 00:00:00-04:00,24.543133654712882,24.78083931639303,24.41437524060488,24.58275032043457,404800,0.0,0.0
2024-11-04 00:00:00-05:00,24.513420555731116,24.969022616859583,24.067721244525675,24.79074478149414,579900,0.0,0.0
2024-11-05 00:00:00-05:00,24.820455429503188,25.229507742430282,24.76598086237162,25.15720558166504,476800,0.0,0.0
2024-11-06 00:00:00-05:00,26.66267765343403,28.10872092435821,26.66267765343403,28.02948570251465,1147600,0.0,0.0
2024-11-07 00:00:00-05:00,27.6333095587001,27.77197261359025,26.385353399388904,26.741912841796875,922800,0.0,0.0
2024-11-08 00:00:00-05:00,26.90038277282422,27.088567129300863,26.632963196112676,26.890478134155273,738000,0.0,0.0
2024-11-11 00:00:00-05:00,27.25694223941216,27.83139805904713,27.048948605361282,27.405508041381836,583100,0.0,0.0
2024-11-12 00:00:00-05:00,27.21732441574245,27.682833000631998,27.004379401190146,27.266847610473633,463400,0.0,0.0
2024-11-13 00:00:00-05:00,27.365889021805145,27.851206863307702,27.088566699936983,27.128183364868164,640700,0.0,0.0
2024-11-14 00:00:00-05:00,27.15789779084247,27.33617750917517,26.821147631573293,26.979618072509766,608700,0.0,0.0
2024-11-15 00:00:00-05:00,26.95980792169547,27.23713212890815,26.652771688467702,26.940000534057617,633000,0.0,0.0
2024-11-18 00:00:00-05:00,26.90999984741211,27.280000686645508,26.809999465942383,26.90999984741211,488000,0.26,0.0
2024-11-19 00:00:00-05:00,26.579999923706055,27.040000915527344,26.540000915527344,26.850000381469727,461300,0.0,0.0
2024-11-20 00:00:00-05:00,26.75,27.024999618530273,26.584999084472656,26.989999771118164,496300,0.0,0.0
2024-11-21 00:00:00-05:00,27.040000915527344,27.469999313354492,27.014999389648438,27.290000915527344,592300,0.0,0.0
2024-11-22 00:00:00-05:00,27.280000686645508,28.049999237060547,27.100000381469727,27.899999618530273,1382100,0.0,0.0
2024-11-25 00:00:00-05:00,28.059999465942383,28.799999237060547,28.059999465942383,28.15999984741211,1177400,0.0,0.0
2024-11-26 00:00:00-05:00,28.020000457763672,28.1200008392334,27.65999984741211,27.68000030517578,900900,0.0,0.0
2024-11-27 00:00:00-05:00,27.940000534057617,28.040000915527344,27.360000610351562,27.600000381469727,729000,0.0,0.0
2024-11-29 00:00:00-05:00,27.739999771118164,27.739999771118164,27.1200008392334,27.610000610351562,411600,0.0,0.0
2024-12-02 00:00:00-05:00,27.56999969482422,27.700000762939453,27.15999984741211,27.399999618530273,641500,0.0,0.0
2024-12-03 00:00:00-05:00,27.280000686645508,27.360000610351562,26.889999389648438,27.059999465942383,588600,0.0,0.0
2024-12-04 00:00:00-05:00,27.049999237060547,27.239999771118164,26.889999389648438,27.100000381469727,534145,0.0,0.0
