Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,189.39999389648438,189.5500030517578,184.52999877929688,184.58999633789062,4781500,0.28,0.0
2024-09-27 00:00:00-04:00,184.1699981689453,186.19000244140625,183.1300048828125,185.3800048828125,4452800,0.0,0.0
2024-09-30 00:00:00-04:00,185.0800018310547,188.7100067138672,183.08999633789062,188.5800018310547,5628400,0.0,0.0
2024-10-01 00:00:00-04:00,187.49000549316406,188.22000122070312,184.9199981689453,186.3000030517578,3794000,0.0,0.0
2024-10-02 00:00:00-04:00,185.57000732421875,188.1999969482422,184.72999572753906,186.44000244140625,2879800,0.0,0.0
2024-10-03 00:00:00-04:00,186.5,186.7100067138672,183.6999969482422,183.88999938964844,3999500,0.0,0.0
2024-10-04 00:00:00-04:00,186.5800018310547,187.16000366210938,184.86000061035156,187.0800018310547,3978300,0.0,0.0
2024-10-07 00:00:00-04:00,185.94000244140625,187.22999572753906,184.8000030517578,185.9600067138672,2514200,0.0,0.0
2024-10-08 00:00:00-04:00,187.6199951171875,189.8800048828125,186.55999755859375,187.47000122070312,3627200,0.0,0.0
2024-10-09 00:00:00-04:00,186.6300048828125,189.4199981689453,186.5,189.27999877929688,2312600,0.0,0.0
2024-10-10 00:00:00-04:00,188.14999389648438,189.75,187.38999938964844,188.1199951171875,2300900,0.0,0.0
2024-10-11 00:00:00-04:00,189.41000366210938,191.77000427246094,189.05999755859375,191.16000366210938,2983900,0.0,0.0
2024-10-14 00:00:00-04:00,191.97999572753906,193.92999267578125,191.66000366210938,192.6300048828125,3132900,0.0,0.0
2024-10-15 00:00:00-04:00,193.85000610351562,194.3300018310547,189.75999450683594,190.57000732421875,3824300,0.0,0.0
2024-10-16 00:00:00-04:00,190.5,192.22000122070312,189.9199981689453,192.17999267578125,2912800,0.0,0.0
2024-10-17 00:00:00-04:00,194.08999633789062,194.8000030517578,192.1999969482422,192.6199951171875,2633300,0.0,0.0
2024-10-18 00:00:00-04:00,193.10000610351562,193.44000244140625,191.13999938964844,192.61000061035156,3075900,0.0,0.0
2024-10-21 00:00:00-04:00,192.91000366210938,194.38999938964844,192.02000427246094,194.22999572753906,4728800,0.0,0.0
2024-10-22 00:00:00-04:00,184.5,185.0,175.75,176.66000366210938,15636200,0.0,0.0
2024-10-23 00:00:00-04:00,179.6999969482422,184.97999572753906,179.6199951171875,181.69000244140625,9788600,0.0,0.0
2024-10-24 00:00:00-04:00,181.89999389648438,182.2100067138672,179.6300048828125,179.74000549316406,4366800,0.0,0.0
2024-10-25 00:00:00-04:00,180.0,181.4199981689453,178.3000030517578,179.10000610351562,3974900,0.0,0.0
2024-10-28 00:00:00-04:00,179.97999572753906,180.5800018310547,175.2100067138672,175.36000061035156,5687400,0.0,0.0
2024-10-29 00:00:00-04:00,174.55999755859375,174.89999389648438,172.77000427246094,174.0500030517578,5219300,0.0,0.0
2024-10-30 00:00:00-04:00,172.97999572753906,176.52999877929688,172.50999450683594,174.63999938964844,3694000,0.0,0.0
2024-10-31 00:00:00-04:00,172.0,173.6199951171875,170.42999267578125,171.77999877929688,5177100,0.0,0.0
2024-11-01 00:00:00-04:00,172.75999450683594,175.27000427246094,171.58999633789062,171.6999969482422,3984900,0.0,0.0
2024-11-04 00:00:00-05:00,172.3000030517578,174.67999267578125,171.4499969482422,171.75999450683594,4197400,0.0,0.0
2024-11-05 00:00:00-05:00,172.36000061035156,175.47000122070312,171.77000427246094,175.25999450683594,3607300,0.0,0.0
2024-11-06 00:00:00-05:00,181.5,182.05999755859375,178.5,180.75999450683594,5939500,0.0,0.0
2024-11-07 00:00:00-05:00,181.02000427246094,181.02000427246094,176.77000427246094,178.85000610351562,5084200,0.0,0.0
2024-11-08 00:00:00-05:00,179.64999389648438,186.4199981689453,179.4499969482422,184.80999755859375,4676500,0.0,0.0
2024-11-11 00:00:00-05:00,186.6300048828125,187.47000122070312,183.6999969482422,184.55999755859375,3371900,0.0,0.0
2024-11-12 00:00:00-05:00,185.07000732421875,185.6999969482422,180.58999633789062,182.63999938964844,3158000,0.0,0.0
2024-11-13 00:00:00-05:00,182.9499969482422,186.3000030517578,182.75999450683594,183.55999755859375,3934800,0.0,0.0
2024-11-14 00:00:00-05:00,183.0,183.8000030517578,177.49000549316406,178.39999389648438,5085600,0.0,0.0
2024-11-15 00:00:00-05:00,176.75,177.9199981689453,175.88999938964844,176.92999267578125,5302100,0.0,0.0
2024-11-18 00:00:00-05:00,177.0,178.57000732421875,175.1300048828125,177.52000427246094,2835300,0.0,0.0
2024-11-19 00:00:00-05:00,176.5,177.8800048828125,175.6999969482422,177.55999755859375,3216000,0.0,0.0
2024-11-20 00:00:00-05:00,178.10000610351562,178.5399932861328,176.0,177.97999572753906,3225400,0.0,0.0
2024-11-21 00:00:00-05:00,178.41000366210938,180.94000244140625,177.33999633789062,178.6999969482422,4532000,0.0,0.0
2024-11-22 00:00:00-05:00,179.3000030517578,181.74000549316406,178.77999877929688,181.14999389648438,3405200,0.0,0.0
2024-11-25 00:00:00-05:00,182.24000549316406,183.6999969482422,179.5500030517578,180.2100067138672,9740700,0.0,0.0
2024-11-26 00:00:00-05:00,180.8699951171875,184.92999267578125,180.4199981689453,184.60000610351562,3918900,0.0,0.0
2024-11-27 00:00:00-05:00,184.63999938964844,184.69000244140625,180.44000244140625,180.60000610351562,2726200,0.0,0.0
2024-11-29 00:00:00-05:00,181.4499969482422,182.97000122070312,181.1300048828125,182.16000366210938,2054700,0.0,0.0
2024-12-02 00:00:00-05:00,180.8000030517578,181.63999938964844,179.4199981689453,180.44000244140625,2817700,0.0,0.0
2024-12-03 00:00:00-05:00,181.0,182.24000549316406,179.91000366210938,180.72000122070312,2882300,0.0,0.0
2024-12-04 00:00:00-05:00,180.5,182.89999389648438,178.0,182.64999389648438,2614251,0.0,0.0
