Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,4.329999923706055,4.385000228881836,4.260000228881836,4.269999980926514,752600,0.0,0.0
2024-09-30 00:00:00-04:00,4.28000020980835,4.289999961853027,4.175000190734863,4.25,1129300,0.0,0.0
2024-10-01 00:00:00-04:00,4.260000228881836,4.28000020980835,4.190000057220459,4.260000228881836,768700,0.0,0.0
2024-10-02 00:00:00-04:00,4.230000019073486,4.269999980926514,4.179999828338623,4.21999979019165,943100,0.0,0.0
2024-10-03 00:00:00-04:00,4.179999828338623,4.179999828338623,4.110000133514404,4.130000114440918,316000,0.0,0.0
2024-10-04 00:00:00-04:00,4.199999809265137,4.204999923706055,4.099999904632568,4.159999847412109,460300,0.0,0.0
2024-10-07 00:00:00-04:00,4.090000152587891,4.105000019073486,4.014999866485596,4.019999980926514,849000,0.0,0.0
2024-10-08 00:00:00-04:00,4.039999961853027,4.039999961853027,3.9639999866485596,4.010000228881836,653500,0.0,0.0
2024-10-09 00:00:00-04:00,4.019999980926514,4.119999885559082,4.010000228881836,4.099999904632568,912400,0.0,0.0
2024-10-10 00:00:00-04:00,4.059999942779541,4.125,4.054999828338623,4.070000171661377,626600,0.0,0.0
2024-10-11 00:00:00-04:00,4.050000190734863,4.085000038146973,4.03000020980835,4.050000190734863,453600,0.0,0.0
2024-10-14 00:00:00-04:00,3.950000047683716,3.990000009536743,3.9100000858306885,3.990000009536743,496100,0.0,0.0
2024-10-15 00:00:00-04:00,3.9800000190734863,4.010000228881836,3.9100000858306885,3.9200000762939453,831400,0.0,0.0
2024-10-16 00:00:00-04:00,3.940000057220459,3.9600000381469727,3.930000066757202,3.950000047683716,674000,0.0,0.0
2024-10-17 00:00:00-04:00,3.9800000190734863,4.059999942779541,3.9700000286102295,4.059999942779541,515600,0.0,0.0
2024-10-18 00:00:00-04:00,4.059999942779541,4.090000152587891,4.050000190734863,4.070000171661377,537700,0.0,0.0
2024-10-21 00:00:00-04:00,4.170000076293945,4.21999979019165,4.119999885559082,4.210000038146973,1031300,0.0,0.0
2024-10-22 00:00:00-04:00,4.199999809265137,4.199999809265137,4.105000019073486,4.110000133514404,616500,0.0,0.0
2024-10-23 00:00:00-04:00,4.079999923706055,4.130000114440918,4.072000026702881,4.099999904632568,371100,0.0,0.0
2024-10-24 00:00:00-04:00,4.099999904632568,4.119999885559082,4.03000020980835,4.110000133514404,437600,0.0,0.0
2024-10-25 00:00:00-04:00,4.110000133514404,4.114999771118164,4.065000057220459,4.090000152587891,543700,0.0,0.0
2024-10-28 00:00:00-04:00,4.130000114440918,4.139999866485596,4.090000152587891,4.139999866485596,673400,0.0,0.0
2024-10-29 00:00:00-04:00,4.090000152587891,4.125,4.052000045776367,4.110000133514404,815400,0.0,0.0
2024-10-30 00:00:00-04:00,4.125,4.230000019073486,4.119999885559082,4.170000076293945,650100,0.0,0.0
2024-10-31 00:00:00-04:00,4.150000095367432,4.170000076293945,4.110000133514404,4.119999885559082,404100,0.0,0.0
2024-11-01 00:00:00-04:00,4.130000114440918,4.159999847412109,4.110000133514404,4.150000095367432,310900,0.0,0.0
2024-11-04 00:00:00-05:00,4.420000076293945,4.5,4.394999980926514,4.440000057220459,1377700,0.0,0.0
2024-11-05 00:00:00-05:00,4.349999904632568,4.375,4.309999942779541,4.320000171661377,752300,0.0,0.0
2024-11-06 00:00:00-05:00,4.34499979019165,4.360000133514404,4.224999904632568,4.269999980926514,685800,0.0,0.0
2024-11-07 00:00:00-05:00,4.150000095367432,4.25,4.139999866485596,4.230000019073486,954300,0.0,0.0
2024-11-08 00:00:00-05:00,4.239999771118164,4.239999771118164,4.110000133514404,4.139999866485596,647600,0.0,0.0
2024-11-11 00:00:00-05:00,4.340000152587891,4.46999979019165,4.320000171661377,4.389999866485596,2292700,0.0,0.0
2024-11-12 00:00:00-05:00,4.300000190734863,4.335000038146973,4.230000019073486,4.28000020980835,1299100,0.0,0.0
2024-11-13 00:00:00-05:00,4.28000020980835,4.385000228881836,4.260000228881836,4.300000190734863,1038000,0.0,0.0
2024-11-14 00:00:00-05:00,4.320000171661377,4.409999847412109,4.309999942779541,4.409999847412109,907700,0.0,0.0
2024-11-15 00:00:00-05:00,4.400000095367432,4.485000133514404,4.374000072479248,4.420000076293945,836900,0.0,0.0
2024-11-18 00:00:00-05:00,4.429999828338623,4.539999961853027,4.40500020980835,4.510000228881836,924300,0.0,0.0
2024-11-19 00:00:00-05:00,4.380000114440918,4.420000076293945,4.34499979019165,4.380000114440918,883200,0.0,0.0
2024-11-20 00:00:00-05:00,4.369999885559082,4.440000057220459,4.360000133514404,4.440000057220459,476400,0.0,0.0
2024-11-21 00:00:00-05:00,4.449999809265137,4.619999885559082,4.449999809265137,4.619999885559082,669200,0.0,0.0
2024-11-22 00:00:00-05:00,4.619999885559082,4.650000095367432,4.559999942779541,4.630000114440918,485100,0.0,0.0
2024-11-25 00:00:00-05:00,4.699999809265137,4.78000020980835,4.679999828338623,4.710000038146973,1087500,0.0,0.0
2024-11-26 00:00:00-05:00,4.670000076293945,4.679999828338623,4.619999885559082,4.650000095367432,663000,0.0,0.0
2024-11-27 00:00:00-05:00,4.599999904632568,4.610000133514404,4.539999961853027,4.559999942779541,703500,0.0,0.0
2024-11-29 00:00:00-05:00,4.539999961853027,4.590000152587891,4.519999980926514,4.579999923706055,401800,0.0,0.0
2024-12-02 00:00:00-05:00,4.559999942779541,4.630000114440918,4.554999828338623,4.610000133514404,770000,0.0,0.0
2024-12-03 00:00:00-05:00,4.849999904632568,4.90500020980835,4.815000057220459,4.900000095367432,1049600,0.0,0.0
2024-12-04 00:00:00-05:00,5.0,5.050000190734863,4.980000019073486,5.010000228881836,1845399,0.0,0.0
