Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,44.34000015258789,44.869998931884766,44.11000061035156,44.45000076293945,341000,0.0,0.0
2024-10-10 00:00:00-04:00,43.70000076293945,44.0,43.2599983215332,43.900001525878906,402500,0.0,0.0
2024-10-11 00:00:00-04:00,43.720001220703125,45.599998474121094,43.720001220703125,45.27000045776367,424100,0.0,0.0
2024-10-14 00:00:00-04:00,45.72999954223633,46.959999084472656,45.72999954223633,46.61000061035156,453300,0.0,0.0
2024-10-15 00:00:00-04:00,46.290000915527344,47.09000015258789,44.0099983215332,44.220001220703125,490700,0.0,0.0
2024-10-16 00:00:00-04:00,44.869998931884766,45.099998474121094,44.2400016784668,44.540000915527344,505000,0.0,0.0
2024-10-17 00:00:00-04:00,45.36000061035156,45.63999938964844,44.29999923706055,45.18000030517578,481300,0.0,0.0
2024-10-18 00:00:00-04:00,45.65999984741211,45.65999984741211,44.45000076293945,44.54999923706055,518900,0.0,0.0
2024-10-21 00:00:00-04:00,44.41999816894531,44.41999816894531,43.369998931884766,43.849998474121094,373700,0.0,0.0
2024-10-22 00:00:00-04:00,43.68000030517578,43.790000915527344,42.869998931884766,42.93000030517578,352600,0.0,0.0
2024-10-23 00:00:00-04:00,42.79999923706055,42.970001220703125,41.83000183105469,42.41999816894531,376500,0.0,0.0
2024-10-24 00:00:00-04:00,42.869998931884766,43.29999923706055,42.119998931884766,43.2599983215332,420200,0.0,0.0
2024-10-25 00:00:00-04:00,43.779998779296875,44.79999923706055,43.720001220703125,44.59000015258789,389700,0.0,0.0
2024-10-28 00:00:00-04:00,44.70000076293945,46.209999084472656,44.560001373291016,46.130001068115234,665600,0.0,0.0
2024-10-29 00:00:00-04:00,45.939998626708984,47.4900016784668,45.65999984741211,47.439998626708984,668200,0.0,0.0
2024-10-30 00:00:00-04:00,46.77000045776367,48.2599983215332,46.02000045776367,46.060001373291016,568700,0.0,0.0
2024-10-31 00:00:00-04:00,46.0,46.13999938964844,44.790000915527344,44.86000061035156,639300,0.0,0.0
2024-11-01 00:00:00-04:00,45.209999084472656,46.290000915527344,45.209999084472656,45.58000183105469,495900,0.0,0.0
2024-11-04 00:00:00-05:00,45.40999984741211,46.59000015258789,45.380001068115234,45.91999816894531,346700,0.0,0.0
2024-11-05 00:00:00-05:00,46.0,47.09000015258789,45.849998474121094,47.09000015258789,507400,0.0,0.0
2024-11-06 00:00:00-05:00,48.56999969482422,50.36000061035156,48.380001068115234,49.36000061035156,801700,0.0,0.0
2024-11-07 00:00:00-05:00,49.70000076293945,49.959999084472656,48.689998626708984,48.72999954223633,546000,0.0,0.0
2024-11-08 00:00:00-05:00,48.15999984741211,48.5,47.75,48.16999816894531,554700,0.0,0.0
2024-11-11 00:00:00-05:00,48.130001068115234,48.7599983215332,46.93000030517578,48.61000061035156,921400,0.0,0.0
2024-11-12 00:00:00-05:00,48.47999954223633,49.11000061035156,47.75,48.040000915527344,599200,0.0,0.0
2024-11-13 00:00:00-05:00,48.09000015258789,48.40999984741211,47.0099983215332,47.04999923706055,577900,0.0,0.0
2024-11-14 00:00:00-05:00,48.97999954223633,51.31999969482422,44.560001373291016,45.61000061035156,1484700,0.0,0.0
2024-11-15 00:00:00-05:00,46.66999816894531,47.709999084472656,44.66999816894531,46.189998626708984,1367000,0.0,0.0
2024-11-18 00:00:00-05:00,46.18000030517578,46.56999969482422,45.470001220703125,46.33000183105469,721300,0.0,0.0
2024-11-19 00:00:00-05:00,45.720001220703125,46.279998779296875,45.209999084472656,45.58000183105469,651300,0.0,0.0
2024-11-20 00:00:00-05:00,45.290000915527344,46.900001525878906,45.290000915527344,46.70000076293945,613500,0.0,0.0
2024-11-21 00:00:00-05:00,47.09000015258789,48.560001373291016,46.58000183105469,48.459999084472656,563100,0.0,0.0
2024-11-22 00:00:00-05:00,48.150001525878906,49.36000061035156,48.150001525878906,49.16999816894531,443000,0.0,0.0
2024-11-25 00:00:00-05:00,49.099998474121094,51.099998474121094,49.099998474121094,49.95000076293945,682500,0.0,0.0
2024-11-26 00:00:00-05:00,50.20000076293945,50.20000076293945,48.880001068115234,49.0,650000,0.0,0.0
2024-11-27 00:00:00-05:00,49.0099983215332,49.41999816894531,47.33000183105469,47.40999984741211,754100,0.0,0.0
2024-11-29 00:00:00-05:00,48.150001525878906,48.91999816894531,47.959999084472656,48.41999816894531,271400,0.0,0.0
2024-12-02 00:00:00-05:00,48.88999938964844,50.66999816894531,48.70000076293945,50.540000915527344,624900,0.0,0.0
2024-12-03 00:00:00-05:00,50.34000015258789,50.599998474121094,49.79999923706055,50.36000061035156,352700,0.0,0.0
2024-12-04 00:00:00-05:00,50.849998474121094,51.119998931884766,48.86000061035156,49.470001220703125,473991,0.0,0.0
