Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,69.09350660420509,69.86760670019031,69.0041832852926,69.42100524902344,1467100,0.0,0.0
2024-09-27 00:00:00-04:00,69.52025347062173,70.48291153478807,69.52025347062173,69.89737701416016,1508700,0.0,0.0
2024-09-30 00:00:00-04:00,70.27450240902476,70.27450240902476,69.5698726379124,70.09586334228516,2546600,0.0,0.0
2024-10-01 00:00:00-04:00,70.0561673482015,70.93944378823271,69.76836710401491,70.5126953125,1993300,0.0,0.0
2024-10-02 00:00:00-04:00,69.91722850229657,70.77072547590524,69.77828783884384,70.711181640625,3910900,0.0,0.0
2024-10-03 00:00:00-04:00,70.68140946215685,71.0287611195069,70.35390322592757,70.60201263427734,1284200,0.0,0.0
2024-10-04 00:00:00-04:00,70.01647276691436,70.76080093564117,69.55002590304059,70.68140411376953,2218400,0.0,0.0
2024-10-07 00:00:00-04:00,70.55238798350753,70.55238798350753,69.14312835610335,69.24237060546875,3017300,0.0,0.0
2024-10-08 00:00:00-04:00,69.77828206787291,69.89737730028196,69.35153361636254,69.44085693359375,1591600,0.0,0.0
2024-10-09 00:00:00-04:00,69.26221842787145,69.69889337851895,68.83546997292896,69.093505859375,1364800,0.0,0.0
2024-10-10 00:00:00-04:00,69.1828232154228,69.54010135213912,68.43849502588013,68.61713409423828,1487800,0.0,0.0
2024-10-11 00:00:00-04:00,68.86524533167186,69.13320772722128,68.46826877229746,68.81562042236328,2277600,0.0,0.0
2024-10-14 00:00:00-04:00,68.94464482419902,69.46070907115494,68.74615275098644,69.34162139892578,1329600,0.0,0.0
2024-10-15 00:00:00-04:00,69.95692194151457,70.67147820085604,69.64926871884722,69.76836395263672,1648000,0.0,0.0
2024-10-16 00:00:00-04:00,69.81798399849357,70.7806496868302,69.73858717288482,70.63178253173828,1739000,0.0,0.0
2024-10-17 00:00:00-04:00,70.45314657962362,70.76080739955623,70.24473558194573,70.4729995727539,1344800,0.0,0.0
2024-10-18 00:00:00-04:00,70.47299606396938,70.98906028418715,70.15541633498198,70.7508773803711,1706900,0.0,0.0
2024-10-21 00:00:00-04:00,70.7905761829558,70.96921525472649,70.34397471768006,70.63178253173828,982100,0.0,0.0
2024-10-22 00:00:00-04:00,70.43329979308959,70.55238746276979,69.97677939201965,70.49284362792969,1307100,0.0,0.0
2024-10-23 00:00:00-04:00,70.48291412358738,71.57460152705451,70.41344379533928,71.55474853515625,2296500,0.0,0.0
2024-10-24 00:00:00-04:00,71.7532397917534,71.85248203503912,71.06845544119571,71.22724151611328,1236900,0.0,0.0
2024-10-25 00:00:00-04:00,71.55474673236074,71.69368738535638,70.1851856221047,70.22488403320312,1475600,0.0,0.0
2024-10-28 00:00:00-04:00,70.8104223169457,70.8898191433544,70.49284258300898,70.62186431884766,1272000,0.0,0.0
2024-10-29 00:00:00-04:00,70.02639102534681,70.1454862570224,68.94463773149302,68.99425506591797,1729300,0.0,0.0
2024-10-30 00:00:00-04:00,69.45078929955537,69.59964888802699,68.95457048012119,69.57980346679688,1966500,0.0,0.0
2024-10-31 00:00:00-04:00,69.59964422316534,69.98669427064641,68.56750823931655,69.08358001708984,2128400,0.0,0.0
2024-11-01 00:00:00-04:00,69.28206840911183,69.41109014667849,67.56515555229312,67.78349304199219,2807400,0.0,0.0
2024-11-04 00:00:00-05:00,67.94228069648963,68.06137594045195,67.02923987454027,67.87281036376953,3611200,0.0,0.0
2024-11-05 00:00:00-05:00,68.061373472158,68.59729069300548,67.7239407456845,68.58736419677734,1519800,0.0,0.0
2024-11-06 00:00:00-05:00,68.48812178576723,68.57743753651245,67.04908270405465,67.34681701660156,2929800,0.0,0.0
2024-11-07 00:00:00-05:00,67.39644328597396,67.53538394884681,64.59776189231083,65.85816192626953,5889100,0.0,0.0
2024-11-08 00:00:00-05:00,66.33452911763955,67.38651817897941,66.14597111225187,66.7414321899414,2759900,0.0,0.0
2024-11-11 00:00:00-05:00,66.74142571699906,68.30947887447205,66.69180081046349,68.08121490478516,1981700,0.0,0.0
2024-11-12 00:00:00-05:00,67.89265988940397,68.2003131226373,67.34681618041131,67.58499908447266,1982500,0.0,0.0
2024-11-13 00:00:00-05:00,67.98999786376953,68.11000061035156,67.18000030517578,67.69000244140625,2203700,0.515,0.0
2024-11-14 00:00:00-05:00,67.87000274658203,68.06999969482422,67.19999694824219,67.41000366210938,1911800,0.0,0.0
2024-11-15 00:00:00-05:00,67.19999694824219,68.30000305175781,67.19999694824219,68.2300033569336,2677400,0.0,0.0
2024-11-18 00:00:00-05:00,68.20999908447266,69.0199966430664,68.0,68.5,2284200,0.0,0.0
2024-11-19 00:00:00-05:00,68.2300033569336,68.68000030517578,67.70999908447266,68.56999969482422,2688300,0.0,0.0
2024-11-20 00:00:00-05:00,68.41000366210938,68.88999938964844,68.37000274658203,68.5199966430664,2111300,0.0,0.0
2024-11-21 00:00:00-05:00,68.73999786376953,69.26000213623047,68.2699966430664,69.20999908447266,1512400,0.0,0.0
2024-11-22 00:00:00-05:00,69.36000061035156,69.72000122070312,69.19999694824219,69.5199966430664,1311000,0.0,0.0
2024-11-25 00:00:00-05:00,69.6500015258789,70.18000030517578,69.11000061035156,69.66999816894531,2644300,0.0,0.0
2024-11-26 00:00:00-05:00,69.81999969482422,70.48999786376953,69.44999694824219,70.44999694824219,2265700,0.0,0.0
2024-11-27 00:00:00-05:00,70.86000061035156,71.3499984741211,70.36000061035156,70.48999786376953,1763400,0.0,0.0
2024-11-29 00:00:00-05:00,70.44999694824219,70.62000274658203,69.58999633789062,69.70999908447266,1354100,0.0,0.0
2024-12-02 00:00:00-05:00,69.69000244140625,69.91000366210938,68.33999633789062,68.4000015258789,1406700,0.0,0.0
2024-12-03 00:00:00-05:00,68.94000244140625,69.06999969482422,68.23999786376953,68.25,1939200,0.0,0.0
2024-12-04 00:00:00-05:00,68.19999694824219,68.30999755859375,67.13999938964844,67.5,2347781,0.0,0.0
