Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,106.32565653741527,107.78926589748725,105.957262637109,106.97283172607422,175200,0.0,0.0
2024-10-15 00:00:00-04:00,106.87325927476616,108.1078729611305,106.69404924530262,107.7394790649414,200000,0.0,0.0
2024-10-16 00:00:00-04:00,108.68535301959274,109.53165552166963,107.51048360379248,108.76499938964844,218100,0.0,0.0
2024-10-17 00:00:00-04:00,108.7300033569336,109.30000305175781,107.41000366210938,107.80999755859375,159600,0.475,0.0
2024-10-18 00:00:00-04:00,108.16000366210938,108.9000015258789,107.4800033569336,108.51000213623047,171500,0.0,0.0
2024-10-21 00:00:00-04:00,107.97000122070312,107.97000122070312,104.44000244140625,104.62000274658203,160400,0.0,0.0
2024-10-22 00:00:00-04:00,103.94000244140625,107.12000274658203,103.80000305175781,105.9800033569336,179700,0.0,0.0
2024-10-23 00:00:00-04:00,105.08999633789062,106.48999786376953,104.36000061035156,106.2300033569336,171500,0.0,0.0
2024-10-24 00:00:00-04:00,106.2300033569336,106.62000274658203,104.70999908447266,105.22000122070312,243300,0.0,0.0
2024-10-25 00:00:00-04:00,115.02999877929688,116.0,112.22000122070312,114.16999816894531,984900,0.0,0.0
2024-10-28 00:00:00-04:00,115.23999786376953,115.62999725341797,113.43000030517578,115.1500015258789,389800,0.0,0.0
2024-10-29 00:00:00-04:00,115.1500015258789,117.16999816894531,114.3499984741211,116.26000213623047,331100,0.0,0.0
2024-10-30 00:00:00-04:00,115.83999633789062,118.25,115.25,117.27999877929688,296100,0.0,0.0
2024-10-31 00:00:00-04:00,116.66000366210938,116.66000366210938,113.08999633789062,113.69999694824219,566300,0.0,0.0
2024-11-01 00:00:00-04:00,114.16999816894531,115.88999938964844,114.16999816894531,115.36000061035156,263700,0.0,0.0
2024-11-04 00:00:00-05:00,115.66999816894531,116.31999969482422,114.9800033569336,115.54000091552734,265400,0.0,0.0
2024-11-05 00:00:00-05:00,115.4000015258789,117.3499984741211,114.30000305175781,117.16999816894531,189100,0.0,0.0
2024-11-06 00:00:00-05:00,121.16000366210938,122.79000091552734,118.80000305175781,122.55000305175781,620200,0.0,0.0
2024-11-07 00:00:00-05:00,122.23999786376953,122.33000183105469,120.66000366210938,120.97000122070312,284500,0.0,0.0
2024-11-08 00:00:00-05:00,118.80999755859375,121.44000244140625,118.31999969482422,120.06999969482422,154000,0.0,0.0
2024-11-11 00:00:00-05:00,121.20999908447266,122.91999816894531,120.55000305175781,121.62000274658203,177100,0.0,0.0
2024-11-12 00:00:00-05:00,121.5,121.8499984741211,119.73999786376953,120.0,183700,0.0,0.0
2024-11-13 00:00:00-05:00,120.47000122070312,121.86000061035156,119.23999786376953,119.45999908447266,126100,0.0,0.0
2024-11-14 00:00:00-05:00,118.98999786376953,121.16999816894531,118.47000122070312,120.56999969482422,264200,0.0,0.0
2024-11-15 00:00:00-05:00,121.0999984741211,122.27999877929688,115.87999725341797,116.80999755859375,188300,0.0,0.0
2024-11-18 00:00:00-05:00,117.30999755859375,119.5999984741211,116.08000183105469,116.70999908447266,173000,0.0,0.0
2024-11-19 00:00:00-05:00,115.62000274658203,118.12999725341797,115.62000274658203,117.80999755859375,137200,0.0,0.0
2024-11-20 00:00:00-05:00,118.16999816894531,118.16999816894531,116.37999725341797,117.97000122070312,121200,0.0,0.0
2024-11-21 00:00:00-05:00,118.30999755859375,119.9000015258789,118.30999755859375,119.45999908447266,183200,0.0,0.0
2024-11-22 00:00:00-05:00,120.37999725341797,121.37999725341797,119.05000305175781,120.9000015258789,177300,0.0,0.0
2024-11-25 00:00:00-05:00,121.2300033569336,122.4000015258789,120.86000061035156,121.48999786376953,238500,0.0,0.0
2024-11-26 00:00:00-05:00,120.91999816894531,122.16000366210938,120.01000213623047,121.73999786376953,103700,0.0,0.0
2024-11-27 00:00:00-05:00,122.23999786376953,122.44999694824219,120.91000366210938,121.22000122070312,124800,0.0,0.0
2024-11-29 00:00:00-05:00,122.02999877929688,122.55999755859375,119.13999938964844,121.8499984741211,52800,0.0,0.0
2024-12-02 00:00:00-05:00,121.94999694824219,122.79000091552734,120.18000030517578,121.66000366210938,210300,0.0,0.0
2024-12-03 00:00:00-05:00,122.37000274658203,122.37000274658203,120.02999877929688,121.30000305175781,123400,0.0,0.0
2024-12-04 00:00:00-05:00,120.9800033569336,122.80999755859375,120.9800033569336,121.55999755859375,102082,0.0,0.0
