Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.695656758648262,15.715487480163574,15.447778413191934,15.715487480163574,9700,0.0,0.0
2024-10-11 00:00:00-04:00,15.576674754108044,16.340139541307312,15.576674754108044,16.20132827758789,34300,0.0,0.0
2024-10-14 00:00:00-04:00,16.20132902745386,16.70700108590135,15.903875765384381,16.38971710205078,17500,0.0,0.0
2024-10-15 00:00:00-04:00,16.568187678121586,16.707000837362468,16.3599707760028,16.60784912109375,4100,0.0,0.0
2024-10-16 00:00:00-04:00,16.548358917236328,16.87555825848289,16.50869747409774,16.548358917236328,33800,0.0,0.0
2024-10-17 00:00:00-04:00,16.47895234154653,16.637594322715074,16.300479639941518,16.538442611694336,64300,0.0,0.0
2024-10-18 00:00:00-04:00,16.498781154180296,16.776405566526027,16.459121604508955,16.558273315429688,19100,0.0,0.0
2024-10-21 00:00:00-04:00,16.538443859594683,16.538443859594683,16.270734786987305,16.270734786987305,7700,0.0,0.0
2024-10-22 00:00:00-04:00,16.42937667256256,16.62768010826863,16.22115976711674,16.36988639831543,23700,0.0,0.0
2024-10-23 00:00:00-04:00,16.26081933752991,16.766491397093628,16.26081933752991,16.350055694580078,20200,0.0,0.0
2024-10-24 00:00:00-04:00,16.350055536918205,16.488866806030273,16.16166746372204,16.488866806030273,8400,0.0,0.0
2024-10-25 00:00:00-04:00,16.409545003256593,16.578102346525572,16.300479821961332,16.359970092773438,15800,0.0,0.0
2024-10-28 00:00:00-04:00,16.3401390917426,16.63759422302246,16.3401390917426,16.63759422302246,18600,0.0,0.0
2024-10-29 00:00:00-04:00,16.76649004000305,16.835895669610615,16.657422969955974,16.716915130615234,23800,0.0,0.0
2024-10-30 00:00:00-04:00,16.825980359454366,16.825980359454366,16.607848109874187,16.65742301940918,3200,0.0,0.0
2024-10-31 00:00:00-04:00,16.65742313518883,16.69708457602176,16.409544803467796,16.558273315429688,12400,0.0,0.0
2024-11-01 00:00:00-04:00,16.667339915911427,16.697085999071305,16.07243149084612,16.15175437927246,24400,0.0,0.0
2024-11-04 00:00:00-05:00,16.062518166188358,16.102177719598373,15.893960809081824,16.012941360473633,29800,0.0,0.0
2024-11-05 00:00:00-05:00,16.151754416105373,16.26081960561681,16.072431527498143,16.112092971801758,21500,0.0,0.0
2024-11-06 00:00:00-05:00,16.369886906727285,16.82598217539013,16.359971545517862,16.756576538085938,62500,0.0,0.0
2024-11-07 00:00:00-05:00,16.845812897808976,16.845812897808976,16.597934541058706,16.756576538085938,22100,0.0,0.0
2024-11-08 00:00:00-05:00,16.79623693208832,16.84581184387207,16.736744768553827,16.84581184387207,19800,0.0,0.0
2024-11-11 00:00:00-05:00,16.855728130881317,16.99453940443446,16.855728130881317,16.875558853149414,21000,0.0,0.0
2024-11-12 00:00:00-05:00,16.94496447133886,16.94496447133886,16.85572811239208,16.895389556884766,20500,0.0,0.0
2024-11-13 00:00:00-05:00,16.855727255684407,16.994538522030073,16.707000628719523,16.80615234375,21300,0.0,0.0
2024-11-14 00:00:00-05:00,16.85572736030992,16.85572736030992,16.56818757405291,16.707000732421875,19300,0.0,0.0
2024-11-15 00:00:00-05:00,16.829999923706055,16.829999923706055,16.510000228881836,16.600000381469727,16400,0.143,0.0
2024-11-18 00:00:00-05:00,16.690000534057617,16.84000015258789,16.530000686645508,16.639999389648438,23300,0.0,0.0
2024-11-19 00:00:00-05:00,16.530000686645508,16.6299991607666,16.299999237060547,16.5,22000,0.0,0.0
2024-11-20 00:00:00-05:00,16.479999542236328,16.520000457763672,16.299999237060547,16.450000762939453,25900,0.0,0.0
2024-11-21 00:00:00-05:00,16.450000762939453,16.610000610351562,16.350000381469727,16.559999465942383,23200,0.0,0.0
2024-11-22 00:00:00-05:00,16.5,17.06999969482422,16.5,17.059999465942383,16400,0.0,0.0
2024-11-25 00:00:00-05:00,17.1299991607666,17.59000015258789,17.040000915527344,17.399999618530273,33600,0.0,0.0
2024-11-26 00:00:00-05:00,17.479999542236328,17.510000228881836,17.34000015258789,17.479999542236328,13400,0.0,0.0
2024-11-27 00:00:00-05:00,17.579999923706055,17.59000015258789,17.420000076293945,17.420000076293945,5000,0.0,0.0
2024-11-29 00:00:00-05:00,17.549999237060547,17.549999237060547,17.299999237060547,17.399999618530273,4900,0.0,0.0
2024-12-02 00:00:00-05:00,17.299999237060547,17.520000457763672,17.299999237060547,17.479999542236328,9300,0.0,0.0
2024-12-03 00:00:00-05:00,17.479999542236328,17.489999771118164,17.3700008392334,17.3700008392334,10300,0.0,0.0
2024-12-04 00:00:00-05:00,17.579999923706055,17.579999923706055,17.364999771118164,17.420000076293945,5361,0.0,0.0
