Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,31.989999771118164,33.029998779296875,31.989999771118164,32.790000915527344,99600,0.0,0.0
2024-10-14 00:00:00-04:00,32.849998474121094,33.400001525878906,32.59000015258789,33.290000915527344,59900,0.0,0.0
2024-10-15 00:00:00-04:00,33.380001068115234,34.45000076293945,33.22999954223633,33.84000015258789,65100,0.0,0.0
2024-10-16 00:00:00-04:00,34.20000076293945,34.619998931884766,33.66999816894531,34.380001068115234,121100,0.0,0.0
2024-10-17 00:00:00-04:00,34.349998474121094,34.5,33.88999938964844,34.4900016784668,57300,0.0,0.0
2024-10-18 00:00:00-04:00,34.4900016784668,34.4900016784668,33.790000915527344,33.79999923706055,98300,0.0,0.0
2024-10-21 00:00:00-04:00,33.54999923706055,33.599998474121094,32.56999969482422,32.58000183105469,95900,0.0,0.0
2024-10-22 00:00:00-04:00,33.689998626708984,33.689998626708984,32.529998779296875,33.470001220703125,107900,0.0,0.0
2024-10-23 00:00:00-04:00,33.290000915527344,33.84000015258789,32.9900016784668,33.279998779296875,109900,0.0,0.0
2024-10-24 00:00:00-04:00,33.31999969482422,33.41999816894531,32.439998626708984,33.06999969482422,89900,0.0,0.0
2024-10-25 00:00:00-04:00,33.279998779296875,33.279998779296875,32.22999954223633,32.4900016784668,51100,0.0,0.0
2024-10-28 00:00:00-04:00,32.77000045776367,33.52000045776367,32.77000045776367,33.459999084472656,57400,0.0,0.0
2024-10-29 00:00:00-04:00,33.189998626708984,33.38999938964844,33.060001373291016,33.369998931884766,45400,0.0,0.0
2024-10-30 00:00:00-04:00,33.25,34.189998626708984,33.25,33.58000183105469,45800,0.0,0.0
2024-10-31 00:00:00-04:00,33.900001525878906,33.900001525878906,32.970001220703125,32.97999954223633,43400,0.0,0.0
2024-11-01 00:00:00-04:00,33.27000045776367,33.34000015258789,32.7599983215332,32.86000061035156,133700,0.0,0.0
2024-11-04 00:00:00-05:00,32.709999084472656,32.900001525878906,32.20000076293945,32.619998931884766,46900,0.0,0.0
2024-11-05 00:00:00-05:00,32.630001068115234,33.22999954223633,32.630001068115234,33.150001525878906,84800,0.0,0.0
2024-11-06 00:00:00-05:00,35.7400016784668,37.84000015258789,35.7400016784668,37.54999923706055,288100,0.0,0.0
2024-11-07 00:00:00-05:00,37.0,37.31999969482422,35.72999954223633,35.90999984741211,117300,0.0,0.0
2024-11-08 00:00:00-05:00,36.15999984741211,36.369998931884766,35.79999923706055,35.959999084472656,72400,0.0,0.0
2024-11-11 00:00:00-05:00,36.459999084472656,37.56999969482422,36.459999084472656,36.959999084472656,95200,0.0,0.0
2024-11-12 00:00:00-05:00,36.9900016784668,37.560001373291016,36.91999816894531,37.040000915527344,97700,0.0,0.0
2024-11-13 00:00:00-05:00,37.439998626708984,37.7400016784668,36.79999923706055,36.880001068115234,76200,0.0,0.0
2024-11-14 00:00:00-05:00,37.040000915527344,37.36000061035156,36.45000076293945,36.7400016784668,63000,0.0,0.0
2024-11-15 00:00:00-05:00,36.90999984741211,36.90999984741211,36.2599983215332,36.65999984741211,63800,0.0,0.0
2024-11-18 00:00:00-05:00,36.7400016784668,36.79999923706055,34.58000183105469,36.36000061035156,44400,0.0,0.0
2024-11-19 00:00:00-05:00,35.81999969482422,36.41999816894531,35.81999969482422,36.369998931884766,63800,0.0,0.0
2024-11-20 00:00:00-05:00,36.13999938964844,36.58000183105469,35.790000915527344,36.290000915527344,58400,0.0,0.0
2024-11-21 00:00:00-05:00,36.34000015258789,37.08000183105469,36.34000015258789,36.77000045776367,71700,0.0,0.0
2024-11-22 00:00:00-05:00,36.81999969482422,37.59000015258789,36.27000045776367,37.52000045776367,69600,0.0,0.0
2024-11-25 00:00:00-05:00,37.84000015258789,38.88999938964844,37.84000015258789,37.959999084472656,90800,0.0,0.0
2024-11-26 00:00:00-05:00,37.79999923706055,38.130001068115234,37.540000915527344,37.56999969482422,75800,0.0,0.0
2024-11-27 00:00:00-05:00,37.939998626708984,38.16999816894531,37.52000045776367,37.560001373291016,42400,0.0,0.0
2024-11-29 00:00:00-05:00,37.540000915527344,37.70000076293945,36.97999954223633,37.2400016784668,54500,0.0,0.0
2024-12-02 00:00:00-05:00,37.41999816894531,37.59000015258789,36.849998474121094,37.22999954223633,84200,0.0,0.0
2024-12-03 00:00:00-05:00,37.20000076293945,37.470001220703125,36.45000076293945,36.5,99600,0.0,0.0
2024-12-04 00:00:00-05:00,36.709999084472656,36.88999938964844,36.459999084472656,36.880001068115234,89758,0.0,0.0
