Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,4.786740714528998,4.876491776006453,4.766795981365125,4.806685447692871,797800,0.0,0.0
2024-09-27 00:00:00-04:00,4.89643640926937,4.976215340297149,4.786740616866142,4.836602210998535,859500,0.0,0.0
2024-09-30 00:00:00-04:00,4.826630068909147,4.836602197499818,4.537431206980617,4.547403335571289,1277700,0.0,0.0
2024-10-01 00:00:00-04:00,4.517486442773586,4.567348036419074,4.3978175718805605,4.557375907897949,1104900,0.0,0.0
2024-10-02 00:00:00-04:00,4.507513586988869,4.677044042059143,4.507513586988869,4.637154579162598,780700,0.0,0.0
2024-10-03 00:00:00-04:00,4.587292855646664,4.6969891245710675,4.577320726937141,4.67704439163208,688500,0.0,0.0
2024-10-04 00:00:00-04:00,4.776767792081877,4.916380914931558,4.726905724732747,4.906408786773682,826300,0.0,0.0
2024-10-07 00:00:00-04:00,4.866519613506972,4.886464346532822,4.76679594837772,4.816657543182373,889100,0.0,0.0
2024-10-08 00:00:00-04:00,4.8266300255913634,4.8266300255913634,4.607237492326338,4.706961154937744,741700,0.0,0.0
2024-10-09 00:00:00-04:00,4.696989059448242,4.736878524773158,4.627182257369671,4.696989059448242,764000,0.0,0.0
2024-10-10 00:00:00-04:00,4.657099594123326,4.706961188019503,4.637154861460868,4.696989059448242,676600,0.0,0.0
2024-10-11 00:00:00-04:00,4.696988930847797,4.736878395080566,4.647126862796875,4.736878395080566,637600,0.0,0.0
2024-10-14 00:00:00-04:00,4.716933602002127,4.716933602002127,4.597265210850425,4.607237339019775,688200,0.0,0.0
2024-10-15 00:00:00-04:00,4.587292636014768,4.796712559607435,4.587292636014768,4.746850967407227,929700,0.0,0.0
2024-10-16 00:00:00-04:00,4.377872840071865,4.5174864435511015,3.7595856550178754,3.969005584716797,7785400,0.0,0.0
2024-10-17 00:00:00-04:00,3.8692818516588487,3.9091713160660597,3.739640854575451,3.7695579528808594,3923100,0.0,0.0
2024-10-18 00:00:00-04:00,3.759585634227209,3.7895027329101882,3.450442043409791,3.460414409637451,3196000,0.0,0.0
2024-10-21 00:00:00-04:00,3.460414296138607,3.59005505284607,3.430497198436885,3.570110321044922,3368700,0.0,0.0
2024-10-22 00:00:00-04:00,3.5701103358845114,3.6598618671226983,3.5003037742903333,3.6399171352386475,3494900,0.0,0.0
2024-10-23 00:00:00-04:00,3.609999752387379,3.63991708758171,3.5401931917071687,3.580082654953003,2464400,0.0,0.0
2024-10-24 00:00:00-04:00,3.5800827155119332,3.709723711013794,3.5501656175714946,3.709723711013794,2872800,0.0,0.0
2024-10-25 00:00:00-04:00,3.749613259735316,3.769557992146677,3.520248599244701,3.609999895095825,1962600,0.0,0.0
2024-10-28 00:00:00-04:00,3.609999895095825,3.6600000858306885,3.4000000953674316,3.4100000858306885,3424400,0.01,0.0
2024-10-29 00:00:00-04:00,3.390000104904175,3.390000104904175,3.2100000381469727,3.2799999713897705,2679100,0.0,0.0
2024-10-30 00:00:00-04:00,3.259999990463257,3.430000066757202,3.259999990463257,3.369999885559082,1386200,0.0,0.0
2024-10-31 00:00:00-04:00,3.369999885559082,3.380000114440918,3.190000057220459,3.200000047683716,2584100,0.0,0.0
2024-11-01 00:00:00-04:00,3.2300000190734863,3.299999952316284,3.1500000953674316,3.1500000953674316,2199700,0.0,0.0
2024-11-04 00:00:00-05:00,3.140000104904175,3.2300000190734863,3.0299999713897705,3.0299999713897705,1599700,0.0,0.0
2024-11-05 00:00:00-05:00,3.009999990463257,3.059999942779541,2.930000066757202,2.9600000381469727,2707600,0.0,0.0
2024-11-06 00:00:00-05:00,3.0999999046325684,3.4000000953674316,3.0999999046325684,3.309999942779541,3522100,0.0,0.0
2024-11-07 00:00:00-05:00,3.0199999809265137,3.309999942779541,3.009999990463257,3.1600000858306885,2091100,0.0,0.0
2024-11-08 00:00:00-05:00,3.180000066757202,3.2799999713897705,3.119999885559082,3.180000066757202,2633700,0.0,0.0
2024-11-11 00:00:00-05:00,3.2699999809265137,3.2799999713897705,3.049999952316284,3.109999895095825,1787300,0.0,0.0
2024-11-12 00:00:00-05:00,3.059999942779541,3.069999933242798,2.930000066757202,2.930000066757202,2089000,0.0,0.0
2024-11-13 00:00:00-05:00,2.940000057220459,2.990000009536743,2.869999885559082,2.9000000953674316,2754200,0.0,0.0
2024-11-14 00:00:00-05:00,2.880000114440918,2.950000047683716,2.7699999809265137,2.7899999618530273,1995000,0.0,0.0
2024-11-15 00:00:00-05:00,2.819999933242798,2.8399999141693115,2.7100000381469727,2.7100000381469727,1905200,0.0,0.0
2024-11-18 00:00:00-05:00,2.700000047683716,2.700000047683716,2.619999885559082,2.6600000858306885,1969000,0.0,0.0
2024-11-19 00:00:00-05:00,2.6600000858306885,2.6700000762939453,2.4700000286102295,2.5899999141693115,2615000,0.0,0.0
2024-11-20 00:00:00-05:00,2.549999952316284,2.640000104904175,2.5,2.5899999141693115,2201100,0.0,0.0
2024-11-21 00:00:00-05:00,2.5999999046325684,2.740000009536743,2.5999999046325684,2.7200000286102295,1776200,0.0,0.0
2024-11-22 00:00:00-05:00,2.700000047683716,2.809999942779541,2.680000066757202,2.7699999809265137,1568300,0.0,0.0
2024-11-25 00:00:00-05:00,2.7799999713897705,2.930000066757202,2.7699999809265137,2.9200000762939453,3994700,0.0,0.0
2024-11-26 00:00:00-05:00,2.859999895095825,2.859999895095825,2.7300000190734863,2.759999990463257,2661300,0.0,0.0
2024-11-27 00:00:00-05:00,2.7699999809265137,2.8399999141693115,2.75,2.7899999618530273,1356200,0.0,0.0
2024-11-29 00:00:00-05:00,2.799999952316284,2.859999895095825,2.75,2.7799999713897705,1223800,0.0,0.0
2024-12-02 00:00:00-05:00,2.7799999713897705,2.809999942779541,2.700000047683716,2.7899999618530273,3790200,0.0,0.0
2024-12-03 00:00:00-05:00,2.819999933242798,2.890000104904175,2.75,2.8299999237060547,4093200,0.0,0.0
2024-12-04 00:00:00-05:00,2.809999942779541,2.8299999237060547,2.759999990463257,2.809999942779541,2456399,0.0,0.0
