Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,194.3300018310547,195.1199951171875,192.9499969482422,193.57000732421875,192800,0.0,0.0
2024-10-15 00:00:00-04:00,192.33999633789062,195.41000366210938,191.89999389648438,192.1999969482422,338600,0.0,0.0
2024-10-16 00:00:00-04:00,193.3000030517578,196.39999389648438,192.44000244140625,194.7100067138672,204600,0.0,0.0
2024-10-17 00:00:00-04:00,195.5,198.49000549316406,194.32000732421875,198.22000122070312,248900,0.0,0.0
2024-10-18 00:00:00-04:00,200.57000732421875,203.38999938964844,199.16000366210938,203.10000610351562,391400,0.0,0.0
2024-10-21 00:00:00-04:00,202.3000030517578,203.8300018310547,198.3300018310547,200.00999450683594,327900,0.0,0.0
2024-10-22 00:00:00-04:00,198.63999938964844,198.63999938964844,194.42999267578125,195.77000427246094,201800,0.0,0.0
2024-10-23 00:00:00-04:00,195.64999389648438,196.57000732421875,192.02999877929688,193.75999450683594,246900,0.0,0.0
2024-10-24 00:00:00-04:00,194.25,194.72999572753906,191.99000549316406,193.69000244140625,150400,0.0,0.0
2024-10-25 00:00:00-04:00,195.58999633789062,196.60000610351562,193.25,193.7100067138672,167700,0.0,0.0
2024-10-28 00:00:00-04:00,195.6699981689453,197.57000732421875,194.47999572753906,195.83999633789062,250400,0.0,0.0
2024-10-29 00:00:00-04:00,194.7899932861328,197.6999969482422,193.30999755859375,197.0800018310547,211600,0.0,0.0
2024-10-30 00:00:00-04:00,196.1999969482422,201.49000549316406,196.1999969482422,197.25999450683594,481400,0.0,0.0
2024-10-31 00:00:00-04:00,198.8800048828125,208.3699951171875,191.52000427246094,192.55999755859375,624200,0.0,0.0
2024-11-01 00:00:00-04:00,192.75999450683594,202.27999877929688,192.75999450683594,201.75,356700,0.0,0.0
2024-11-04 00:00:00-05:00,200.5800018310547,201.69000244140625,198.0500030517578,198.8000030517578,347600,0.0,0.0
2024-11-05 00:00:00-05:00,197.27000427246094,204.1699981689453,197.27000427246094,203.7899932861328,258300,0.0,0.0
2024-11-06 00:00:00-05:00,216.8699951171875,222.16000366210938,214.02999877929688,218.39999389648438,769000,0.0,0.0
2024-11-07 00:00:00-05:00,219.05999755859375,220.27999877929688,215.38999938964844,217.08999633789062,284600,0.0,0.0
2024-11-08 00:00:00-05:00,216.22999572753906,217.92999267578125,212.85000610351562,213.64999389648438,231800,0.0,0.0
2024-11-11 00:00:00-05:00,215.8300018310547,218.5500030517578,214.83999633789062,218.27999877929688,247200,0.0,0.0
2024-11-12 00:00:00-05:00,216.17999267578125,217.0399932861328,214.00999450683594,214.5399932861328,159600,0.0,0.0
2024-11-13 00:00:00-05:00,214.52000427246094,216.55999755859375,210.22999572753906,210.52999877929688,232500,0.0,0.0
2024-11-14 00:00:00-05:00,210.16000366210938,213.35000610351562,206.2100067138672,207.50999450683594,273200,0.0,0.0
2024-11-15 00:00:00-05:00,206.89999389648438,208.8300018310547,205.47999572753906,206.10000610351562,175000,0.0,0.0
2024-11-18 00:00:00-05:00,205.89999389648438,208.14999389648438,203.61000061035156,207.07000732421875,248900,0.0,0.0
2024-11-19 00:00:00-05:00,204.39999389648438,205.72000122070312,202.88999938964844,203.77000427246094,262200,0.0,0.0
2024-11-20 00:00:00-05:00,202.8800048828125,203.8300018310547,201.05999755859375,203.19000244140625,210700,0.0,0.0
2024-11-21 00:00:00-05:00,204.5,209.60000610351562,202.35000610351562,208.50999450683594,307800,0.0,0.0
2024-11-22 00:00:00-05:00,209.25,213.99000549316406,207.3800048828125,213.52000427246094,418600,0.0,0.0
2024-11-25 00:00:00-05:00,215.41000366210938,222.52000427246094,215.41000366210938,219.94000244140625,385300,0.0,0.0
2024-11-26 00:00:00-05:00,219.5399932861328,219.5399932861328,215.5800018310547,216.13999938964844,203800,0.0,0.0
2024-11-27 00:00:00-05:00,217.8000030517578,218.97999572753906,214.6199951171875,216.6199951171875,152100,0.0,0.0
2024-11-29 00:00:00-05:00,218.52999877929688,219.86000061035156,217.02000427246094,218.47999572753906,108100,0.0,0.0
2024-12-02 00:00:00-05:00,219.3000030517578,219.3000030517578,215.82000732421875,217.5399932861328,126400,0.0,0.0
2024-12-03 00:00:00-05:00,218.30999755859375,218.30999755859375,212.92999267578125,213.83999633789062,159900,0.0,0.0
2024-12-04 00:00:00-05:00,213.97999572753906,216.88999938964844,213.3000030517578,216.0800018310547,231907,0.0,0.0
