Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,54.740093997414455,55.45839061244572,54.740093997414455,55.378578186035156,856900,0.0,0.0
2024-10-03 00:00:00-04:00,55.13914817816672,55.38855630066305,54.29115827827967,54.600425720214844,656000,0.0,0.0
2024-10-04 00:00:00-04:00,54.949598881684814,55.12916922705704,54.15148985233053,55.0294075012207,627200,0.0,0.0
2024-10-07 00:00:00-04:00,54.939623495171276,54.939623495171276,54.360998602794204,54.390926361083984,650900,0.0,0.0
2024-10-08 00:00:00-04:00,54.40089737508398,54.79995188537817,53.75243855293823,54.779998779296875,591400,0.0,0.0
2024-10-09 00:00:00-04:00,55.47999954223633,55.90999984741211,55.099998474121094,55.290000915527344,675000,0.13,0.0
2024-10-10 00:00:00-04:00,55.29999923706055,55.86000061035156,54.959999084472656,55.099998474121094,522900,0.0,0.0
2024-10-11 00:00:00-04:00,54.81999969482422,55.65999984741211,54.81999969482422,55.439998626708984,836400,0.0,0.0
2024-10-14 00:00:00-04:00,55.52000045776367,55.97999954223633,55.349998474121094,55.91999816894531,627500,0.0,0.0
2024-10-15 00:00:00-04:00,55.68000030517578,56.06999969482422,55.34000015258789,55.369998931884766,866100,0.0,0.0
2024-10-16 00:00:00-04:00,55.400001525878906,56.22999954223633,55.15999984741211,55.56999969482422,1116600,0.0,0.0
2024-10-17 00:00:00-04:00,55.779998779296875,55.90999984741211,55.34000015258789,55.5,694200,0.0,0.0
2024-10-18 00:00:00-04:00,55.72999954223633,55.72999954223633,54.90999984741211,55.43000030517578,818000,0.0,0.0
2024-10-21 00:00:00-04:00,55.349998474121094,55.54999923706055,54.970001220703125,55.04999923706055,566400,0.0,0.0
2024-10-22 00:00:00-04:00,55.0,55.20000076293945,54.689998626708984,54.70000076293945,565700,0.0,0.0
2024-10-23 00:00:00-04:00,54.560001373291016,54.790000915527344,54.380001068115234,54.45000076293945,807100,0.0,0.0
2024-10-24 00:00:00-04:00,54.439998626708984,54.849998474121094,54.119998931884766,54.56999969482422,1705900,0.0,0.0
2024-10-25 00:00:00-04:00,54.709999084472656,55.56999969482422,54.459999084472656,55.43000030517578,1098400,0.0,0.0
2024-10-28 00:00:00-04:00,55.650001525878906,55.79999923706055,55.09000015258789,55.459999084472656,740700,0.0,0.0
2024-10-29 00:00:00-04:00,55.400001525878906,56.459999084472656,55.349998474121094,56.02000045776367,583300,0.0,0.0
2024-10-30 00:00:00-04:00,56.09000015258789,56.63999938964844,55.849998474121094,55.900001525878906,941100,0.0,0.0
2024-10-31 00:00:00-04:00,55.86000061035156,56.540000915527344,55.59000015258789,55.84000015258789,921000,0.0,0.0
2024-11-01 00:00:00-04:00,56.130001068115234,57.08000183105469,56.099998474121094,56.83000183105469,1603900,0.0,0.0
2024-11-04 00:00:00-05:00,55.119998931884766,56.0,52.16999816894531,52.45000076293945,2737700,0.0,0.0
2024-11-05 00:00:00-05:00,53.040000915527344,53.88999938964844,52.65999984741211,53.25,1820900,0.0,0.0
2024-11-06 00:00:00-05:00,54.79999923706055,56.119998931884766,54.459999084472656,55.939998626708984,1941400,0.0,0.0
2024-11-07 00:00:00-05:00,55.939998626708984,56.18000030517578,55.099998474121094,55.79999923706055,1842000,0.0,0.0
2024-11-08 00:00:00-05:00,55.619998931884766,56.68000030517578,55.369998931884766,56.279998779296875,1310500,0.0,0.0
2024-11-11 00:00:00-05:00,56.560001373291016,56.560001373291016,54.13999938964844,54.869998931884766,1139700,0.0,0.0
2024-11-12 00:00:00-05:00,54.70000076293945,55.400001525878906,54.61000061035156,55.18000030517578,1151300,0.0,0.0
2024-11-13 00:00:00-05:00,55.16999816894531,55.2599983215332,54.349998474121094,54.52000045776367,1174600,0.0,0.0
2024-11-14 00:00:00-05:00,54.560001373291016,55.040000915527344,54.16999816894531,54.220001220703125,1227900,0.0,0.0
2024-11-15 00:00:00-05:00,54.08000183105469,54.18000030517578,52.439998626708984,52.459999084472656,1492800,0.0,0.0
2024-11-18 00:00:00-05:00,52.41999816894531,53.06999969482422,52.27000045776367,52.52000045776367,1193100,0.0,0.0
2024-11-19 00:00:00-05:00,52.13999938964844,52.38999938964844,51.84000015258789,52.11000061035156,1240200,0.0,0.0
2024-11-20 00:00:00-05:00,52.25,52.290000915527344,51.59000015258789,52.0099983215332,1476400,0.0,0.0
2024-11-21 00:00:00-05:00,52.150001525878906,53.349998474121094,51.900001525878906,53.25,1673700,0.0,0.0
2024-11-22 00:00:00-05:00,53.369998931884766,54.40999984741211,53.209999084472656,54.15999984741211,2490600,0.0,0.0
2024-11-25 00:00:00-05:00,54.5,55.209999084472656,54.349998474121094,55.06999969482422,1754100,0.0,0.0
2024-11-26 00:00:00-05:00,55.18000030517578,55.459999084472656,54.56999969482422,54.65999984741211,1534100,0.0,0.0
2024-11-27 00:00:00-05:00,54.90999984741211,55.310001373291016,53.83000183105469,54.380001068115234,1001100,0.0,0.0
2024-11-29 00:00:00-05:00,54.349998474121094,54.7400016784668,54.099998474121094,54.2599983215332,696500,0.0,0.0
2024-12-02 00:00:00-05:00,54.06999969482422,54.47999954223633,53.630001068115234,54.18000030517578,1201700,0.0,0.0
2024-12-03 00:00:00-05:00,54.15999984741211,54.54999923706055,53.56999969482422,53.939998626708984,2138800,0.0,0.0
2024-12-04 00:00:00-05:00,53.83000183105469,54.619998931884766,53.36000061035156,54.599998474121094,1378744,0.0,0.0
