Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,153.1885836879913,153.80403320450074,152.9900379048055,153.64520263671875,113800,0.0,0.0
2024-10-15 00:00:00-04:00,153.30769602969025,157.62579408468278,153.21835951716102,153.65512084960938,167100,0.0,0.0
2024-10-16 00:00:00-04:00,155.4419228620687,158.15191818152533,155.4419228620687,156.7720947265625,101600,0.0,0.0
2024-10-17 00:00:00-04:00,157.99309138712192,157.99309138712192,155.1044229783139,157.2684326171875,114000,0.0,0.0
2024-10-18 00:00:00-04:00,157.9236010682772,157.9236010682772,155.12428425258778,156.1367950439453,157700,0.0,0.0
2024-10-21 00:00:00-04:00,155.37245249983812,155.45186778450554,150.85580853270181,150.99478149414062,186300,0.0,0.0
2024-10-22 00:00:00-04:00,150.96500488544973,151.76906382757252,150.07159427993344,150.88558959960938,175800,0.0,0.0
2024-10-23 00:00:00-04:00,151.4414705995614,153.22827653561424,150.61755410830048,150.6671905517578,132100,0.0,0.0
2024-10-24 00:00:00-04:00,151.99736962650843,152.8312225341797,150.5877824175423,152.8312225341797,141400,0.0,0.0
2024-10-25 00:00:00-04:00,152.1760603188928,153.33748046492047,150.62750012418923,151.1436767578125,174500,0.0,0.0
2024-10-28 00:00:00-04:00,152.86100464867624,155.6702578964256,152.86100464867624,154.4989013671875,349400,0.0,0.0
2024-10-29 00:00:00-04:00,149.86314350482306,155.293040645192,147.40133021342484,151.84848022460938,280400,0.0,0.0
2024-10-30 00:00:00-04:00,150.88558360191126,153.84373093402266,149.21790810630475,151.3124237060547,211400,0.0,0.0
2024-10-31 00:00:00-04:00,151.4811952369345,151.8782565154631,148.22524428286616,149.46607971191406,171300,0.0,0.0
2024-11-01 00:00:00-04:00,149.74402815344556,151.23303069333298,148.7414234158944,149.40650939941406,142800,0.0,0.0
2024-11-04 00:00:00-05:00,148.97967181410914,152.26540171795008,148.97967181410914,150.56793212890625,109200,0.0,0.0
2024-11-05 00:00:00-05:00,149.45613531880187,153.704754388246,149.45613531880187,153.66505432128906,103700,0.0,0.0
2024-11-06 00:00:00-05:00,158.29089652509762,162.38068514494168,158.29089652509762,160.31593322753906,167900,0.0,0.0
2024-11-07 00:00:00-05:00,159.8791593860346,160.84204888137947,158.7971545376711,159.035400390625,120200,0.0,0.0
2024-11-08 00:00:00-05:00,158.24126563414703,158.55891163040337,156.26585016069495,157.8044891357422,109100,0.0,0.0
2024-11-11 00:00:00-05:00,158.73759902094608,160.36557450432286,158.03279782985751,159.7401885986328,113400,0.0,0.0
2024-11-12 00:00:00-05:00,158.7276608214485,160.95124334633152,158.7276608214485,159.89901733398438,159400,0.0,0.0
2024-11-13 00:00:00-05:00,161.20933538393243,162.5792225658654,159.9188786352376,159.9883575439453,132500,0.0,0.0
2024-11-14 00:00:00-05:00,160.2960785810634,162.56929755171203,160.2960785810634,161.1199951171875,193300,0.0,0.0
2024-11-15 00:00:00-05:00,162.30999755859375,162.44000244140625,159.16000366210938,160.22999572753906,89900,1.19,0.0
2024-11-18 00:00:00-05:00,160.13999938964844,163.07000732421875,160.13999938964844,160.49000549316406,152800,0.0,0.0
2024-11-19 00:00:00-05:00,158.52000427246094,161.07000732421875,157.85000610351562,159.22000122070312,243400,0.0,0.0
2024-11-20 00:00:00-05:00,157.66000366210938,158.60000610351562,155.91000366210938,157.22999572753906,155900,0.0,0.0
2024-11-21 00:00:00-05:00,157.52000427246094,162.05999755859375,155.9499969482422,160.91000366210938,133000,0.0,0.0
2024-11-22 00:00:00-05:00,162.00999450683594,164.8000030517578,162.00999450683594,164.0800018310547,151400,0.0,0.0
2024-11-25 00:00:00-05:00,166.27000427246094,173.17999267578125,166.27000427246094,170.3800048828125,244300,0.0,0.0
2024-11-26 00:00:00-05:00,168.50999450683594,168.50999450683594,166.8699951171875,167.47999572753906,208100,0.0,0.0
2024-11-27 00:00:00-05:00,168.11000061035156,169.77999877929688,166.3000030517578,166.77999877929688,111400,0.0,0.0
2024-11-29 00:00:00-05:00,166.94000244140625,168.5800018310547,166.5399932861328,166.5399932861328,105800,0.0,0.0
2024-12-02 00:00:00-05:00,165.4199981689453,167.74000549316406,164.72999572753906,167.4600067138672,161100,0.0,0.0
2024-12-03 00:00:00-05:00,167.50999450683594,168.85000610351562,166.16000366210938,166.5399932861328,112200,0.0,0.0
2024-12-04 00:00:00-05:00,165.82000732421875,167.55999755859375,165.1199951171875,165.44000244140625,92507,0.0,0.0
