Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,267.2509163985061,272.5863638749314,267.10157879235413,269.91864013671875,597900,0.0,0.0
2024-10-14 00:00:00-04:00,270.67515682837467,274.5771939590586,268.7141743223642,274.0097961425781,389500,0.0,0.0
2024-10-15 00:00:00-04:00,273.92022609445644,275.7816604244553,270.17745992995214,270.9737854003906,494900,0.0,0.0
2024-10-16 00:00:00-04:00,272.4270936817253,275.1247092531309,271.74025005129494,272.9845275878906,535200,0.0,0.0
2024-10-17 00:00:00-04:00,271.411758416689,272.75558415389725,269.2417458093301,271.38189697265625,554700,0.0,0.0
2024-10-18 00:00:00-04:00,274.5373831229567,274.5373831229567,271.4714966435186,271.571044921875,528900,0.0,0.0
2024-10-21 00:00:00-04:00,270.69506768113865,272.0786884982333,267.67894016303933,268.7042236328125,465800,0.0,0.0
2024-10-22 00:00:00-04:00,267.98750291447794,268.6643825607021,265.47905049607004,267.5594787597656,305900,0.0,0.0
2024-10-23 00:00:00-04:00,266.94233639145654,268.55491520292503,262.4131479750619,265.2202453613281,473200,0.0,0.0
2024-10-24 00:00:00-04:00,266.19577025762845,267.4499813473048,263.16967880758096,266.4545593261719,480900,0.0,0.0
2024-10-25 00:00:00-04:00,269.0526273113092,269.96839856157317,266.6735540931153,268.62457275390625,380700,0.0,0.0
2024-10-28 00:00:00-04:00,270.75477567560057,272.357390464951,269.93852237000795,270.08782958984375,588900,0.0,0.0
2024-10-29 00:00:00-04:00,269.6498707464094,270.52581655841567,266.6237794662638,267.20111083984375,481000,0.0,0.0
2024-10-30 00:00:00-04:00,266.76312208095516,269.44080959102723,265.0509950898816,265.40936279296875,631800,0.0,0.0
2024-10-31 00:00:00-04:00,264.29449502582963,266.89253176698656,264.29449502582963,265.4889831542969,706200,0.0,0.0
2024-11-01 00:00:00-04:00,266.7731020575176,269.0526269950811,264.60308933893236,267.48980712890625,718400,0.0,0.0
2024-11-04 00:00:00-05:00,264.8121026920233,266.7033983396523,261.47743305185594,263.43841552734375,733800,0.0,0.0
2024-11-05 00:00:00-05:00,262.6221790665574,268.4454039790035,261.9950887092276,267.9676208496094,792700,0.0,0.0
2024-11-06 00:00:00-05:00,281.70444068130183,293.5897824109475,278.88740964075174,292.6540832519531,2203100,0.0,0.0
2024-11-07 00:00:00-05:00,291.0116212692725,291.33016359283914,274.6568454656134,275.82147216796875,2023700,0.0,0.0
2024-11-08 00:00:00-05:00,274.2487324099637,275.0550218216932,270.52583337162145,270.8941650390625,1067400,0.0,0.0
2024-11-11 00:00:00-05:00,271.1031969979403,280.4004351488688,271.1031969979403,276.54815673828125,891100,0.0,0.0
2024-11-12 00:00:00-05:00,275.72193944712956,279.4448385108411,274.20890889164514,276.6078796386719,1044600,0.0,0.0
2024-11-13 00:00:00-05:00,279.5642721564318,287.2190696949461,278.53898872115207,285.2580871582031,1033300,0.0,0.0
2024-11-14 00:00:00-05:00,284.59114093918424,288.75199756777425,281.9632426813947,285.11871337890625,1348200,0.0,0.0
2024-11-15 00:00:00-05:00,285.0092314424378,289.6379376199573,283.4364476867698,284.8399963378906,1110600,0.0,0.0
2024-11-18 00:00:00-05:00,284.0899963378906,286.05999755859375,281.0299987792969,283.1300048828125,953100,1.31,0.0
2024-11-19 00:00:00-05:00,279.54998779296875,280.6199951171875,277.3299865722656,278.1400146484375,945700,0.0,0.0
2024-11-20 00:00:00-05:00,281.45001220703125,281.54998779296875,277.7699890136719,280.0799865722656,995900,0.0,0.0
2024-11-21 00:00:00-05:00,281.7900085449219,281.7900085449219,276.94000244140625,278.29998779296875,992400,0.0,0.0
2024-11-22 00:00:00-05:00,280.0,296.0,278.3800048828125,290.8599853515625,1842300,0.0,0.0
2024-11-25 00:00:00-05:00,293.75,303.54998779296875,293.20001220703125,298.70001220703125,2234800,0.0,0.0
2024-11-26 00:00:00-05:00,295.8500061035156,298.3999938964844,293.0,296.0,1164700,0.0,0.0
2024-11-27 00:00:00-05:00,296.7300109863281,299.95001220703125,292.8599853515625,294.95001220703125,637100,0.0,0.0
2024-11-29 00:00:00-05:00,295.5,298.7200012207031,294.6099853515625,295.1400146484375,395600,0.0,0.0
2024-12-02 00:00:00-05:00,295.5,298.75,294.2900085449219,297.1199951171875,723900,0.0,0.0
2024-12-03 00:00:00-05:00,295.4800109863281,297.0,290.8299865722656,291.55999755859375,676900,0.0,0.0
2024-12-04 00:00:00-05:00,292.3599853515625,294.239990234375,290.625,293.8299865722656,575865,0.0,0.0
