Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,22.77543512700886,22.77543512700886,22.685924530029297,22.685924530029297,2000,0.0,0.0
2024-10-21 00:00:00-04:00,22.735653061451945,22.775434494018555,22.725707229066902,22.775434494018555,2300,0.0,0.0
2024-10-22 00:00:00-04:00,22.815217971801758,22.815217971801758,22.815217971801758,22.815217971801758,400,0.0,0.0
2024-10-23 00:00:00-04:00,22.815218458932026,22.854999892606493,22.77543512828394,22.793336868286133,6700,0.0,0.0
2024-10-24 00:00:00-04:00,22.84505393067095,22.914674758911133,22.84505393067095,22.914674758911133,7000,0.0,0.0
2024-10-25 00:00:00-04:00,22.914674758911133,22.914674758911133,22.914674758911133,22.914674758911133,0,0.0,0.0
2024-10-28 00:00:00-04:00,22.87489128112793,22.87489128112793,22.87489128112793,22.87489128112793,700,0.0,0.0
2024-10-29 00:00:00-04:00,22.854999826362164,22.9345645904541,22.854999826362164,22.9345645904541,3100,0.0,0.0
2024-10-30 00:00:00-04:00,22.867929458618164,22.867929458618164,22.867929458618164,22.867929458618164,200,0.0,0.0
2024-10-31 00:00:00-04:00,22.934565017537658,22.98429418162967,22.85500025196408,22.919647216796875,2800,0.0,0.0
2024-11-01 00:00:00-04:00,22.919647216796875,22.919647216796875,22.919647216796875,22.919647216796875,0,0.0,0.0
2024-11-04 00:00:00-05:00,22.919647216796875,22.919647216796875,22.919647216796875,22.919647216796875,0,0.0,0.0
2024-11-05 00:00:00-05:00,22.9345645904541,22.9345645904541,22.9345645904541,22.9345645904541,100,0.0,0.0
2024-11-06 00:00:00-05:00,22.9345645904541,22.9345645904541,22.9345645904541,22.9345645904541,500,0.0,0.0
2024-11-07 00:00:00-05:00,22.92959213256836,22.92959213256836,22.92959213256836,22.92959213256836,500,0.0,0.0
2024-11-08 00:00:00-05:00,22.854999542236328,22.854999542236328,22.854999542236328,22.854999542236328,2100,0.0,0.0
2024-11-11 00:00:00-05:00,22.944509718558514,23.004182815551758,22.944509718558514,23.004182815551758,400,0.0,0.0
2024-11-12 00:00:00-05:00,22.944509506225586,22.944509506225586,22.944509506225586,22.944509506225586,200,0.0,0.0
2024-11-13 00:00:00-05:00,22.92461805664757,23.014128650634927,22.92461805664757,22.950477600097656,1500,0.0,0.0
2024-11-14 00:00:00-05:00,22.954455970358243,22.954455970358243,22.854999542236328,22.854999542236328,700,0.0,0.0
2024-11-15 00:00:00-05:00,23.0,23.079999923706055,23.0,23.079999923706055,1700,0.125,0.0
2024-11-18 00:00:00-05:00,23.079999923706055,23.079999923706055,23.0,23.0,1600,0.0,0.0
2024-11-19 00:00:00-05:00,23.0,23.08799934387207,23.0,23.0,1400,0.0,0.0
2024-11-20 00:00:00-05:00,23.020000457763672,23.09000015258789,23.0,23.09000015258789,1000,0.0,0.0
2024-11-21 00:00:00-05:00,23.040000915527344,23.040000915527344,23.040000915527344,23.040000915527344,200,0.0,0.0
2024-11-22 00:00:00-05:00,22.959999084472656,23.040000915527344,22.959999084472656,23.040000915527344,1100,0.0,0.0
2024-11-25 00:00:00-05:00,22.860000610351562,22.959999084472656,22.799999237060547,22.799999237060547,8400,0.0,0.0
2024-11-26 00:00:00-05:00,23.02899932861328,23.02899932861328,23.0,23.014999389648438,1000,0.0,0.0
2024-11-27 00:00:00-05:00,22.920000076293945,23.03499984741211,22.860000610351562,22.920000076293945,800,0.0,0.0
2024-11-29 00:00:00-05:00,22.920000076293945,23.1299991607666,22.920000076293945,22.979999542236328,1200,0.0,0.0
2024-12-02 00:00:00-05:00,22.979999542236328,22.979999542236328,22.979999542236328,22.979999542236328,0,0.0,0.0
2024-12-03 00:00:00-05:00,22.899999618530273,23.219999313354492,22.899999618530273,23.059999465942383,2700,0.0,0.0
2024-12-04 00:00:00-05:00,23.200000762939453,23.200000762939453,22.91010093688965,23.199899673461914,3445,0.0,0.0
