Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,56.220001220703125,56.849998474121094,55.88999938964844,56.709999084472656,1569400,0.0,0.0
2024-09-27 00:00:00-04:00,56.5,56.959999084472656,56.36000061035156,56.5099983215332,1274600,0.0,0.0
2024-09-30 00:00:00-04:00,56.56999969482422,56.7599983215332,55.79999923706055,56.72999954223633,2287900,0.0,0.0
2024-10-01 00:00:00-04:00,56.540000915527344,57.369998931884766,56.13999938964844,57.2599983215332,2586400,0.0,0.0
2024-10-02 00:00:00-04:00,57.150001525878906,57.709999084472656,56.88999938964844,57.630001068115234,2643200,0.0,0.0
2024-10-03 00:00:00-04:00,57.63999938964844,57.7599983215332,56.720001220703125,57.15999984741211,1766000,0.0,0.0
2024-10-04 00:00:00-04:00,57.290000915527344,58.72999954223633,57.13999938964844,58.5099983215332,1434400,0.0,0.0
2024-10-07 00:00:00-04:00,57.95000076293945,58.15999984741211,56.0099983215332,56.47999954223633,2528600,0.0,0.0
2024-10-08 00:00:00-04:00,56.720001220703125,57.72999954223633,56.290000915527344,57.470001220703125,2107100,0.0,0.0
2024-10-09 00:00:00-04:00,57.22999954223633,58.29999923706055,57.22999954223633,57.9900016784668,1442600,0.0,0.0
2024-10-10 00:00:00-04:00,59.0,59.119998931884766,57.79999923706055,58.099998474121094,1469000,0.0,0.0
2024-10-11 00:00:00-04:00,58.470001220703125,58.95000076293945,58.27000045776367,58.56999969482422,1040500,0.0,0.0
2024-10-14 00:00:00-04:00,58.34000015258789,59.439998626708984,58.08000183105469,59.2599983215332,1629500,0.0,0.0
2024-10-15 00:00:00-04:00,59.29999923706055,59.97999954223633,58.790000915527344,58.91999816894531,1827100,0.0,0.0
2024-10-16 00:00:00-04:00,59.0099983215332,59.54999923706055,58.83000183105469,59.279998779296875,1574200,0.0,0.0
2024-10-17 00:00:00-04:00,60.459999084472656,61.290000915527344,60.2400016784668,61.040000915527344,2536800,0.0,0.0
2024-10-18 00:00:00-04:00,61.220001220703125,61.599998474121094,60.720001220703125,61.2599983215332,7725000,0.0,0.0
2024-10-21 00:00:00-04:00,61.5,61.959999084472656,61.02000045776367,61.029998779296875,3249600,0.0,0.0
2024-10-22 00:00:00-04:00,60.5,60.5,57.95000076293945,58.529998779296875,3651000,0.0,0.0
2024-10-23 00:00:00-04:00,58.5099983215332,59.16999816894531,57.84000015258789,59.130001068115234,2206400,0.0,0.0
2024-10-24 00:00:00-04:00,59.279998779296875,60.040000915527344,59.18000030517578,59.310001373291016,1822100,0.0,0.0
2024-10-25 00:00:00-04:00,59.189998626708984,59.36000061035156,57.93000030517578,58.15999984741211,1826200,0.0,0.0
2024-10-28 00:00:00-04:00,58.56999969482422,59.0,58.2400016784668,58.40999984741211,1430300,0.0,0.0
2024-10-29 00:00:00-04:00,58.36000061035156,58.72999954223633,57.560001373291016,57.619998931884766,1703300,0.0,0.0
2024-10-30 00:00:00-04:00,58.029998779296875,58.29999923706055,57.81999969482422,58.02000045776367,1165000,0.0,0.0
2024-10-31 00:00:00-04:00,57.72999954223633,57.97999954223633,57.150001525878906,57.16999816894531,2347100,0.0,0.0
2024-11-01 00:00:00-04:00,57.380001068115234,57.88999938964844,57.130001068115234,57.5,1317200,0.0,0.0
2024-11-04 00:00:00-05:00,57.560001373291016,57.869998931884766,57.2400016784668,57.529998779296875,1351300,0.0,0.0
2024-11-05 00:00:00-05:00,57.54999923706055,58.22999954223633,57.4900016784668,58.209999084472656,994300,0.0,0.0
2024-11-06 00:00:00-05:00,61.150001525878906,61.150001525878906,59.58000183105469,60.66999816894531,1659400,0.0,0.0
2024-11-07 00:00:00-05:00,60.58000183105469,60.58000183105469,59.52000045776367,59.619998931884766,1186100,0.0,0.0
2024-11-08 00:00:00-05:00,60.119998931884766,60.86000061035156,59.470001220703125,60.54999923706055,940200,0.0,0.0
2024-11-11 00:00:00-05:00,60.849998474121094,61.34000015258789,60.380001068115234,60.41999816894531,1437200,0.0,0.0
2024-11-12 00:00:00-05:00,60.66999816894531,60.7599983215332,60.08000183105469,60.400001525878906,1056000,0.0,0.0
2024-11-13 00:00:00-05:00,60.220001220703125,60.54999923706055,60.029998779296875,60.2400016784668,1295300,0.0,0.0
2024-11-14 00:00:00-05:00,60.04999923706055,60.349998474121094,59.41999816894531,59.650001525878906,1763300,0.0,0.0
2024-11-15 00:00:00-05:00,59.61000061035156,60.84000015258789,59.61000061035156,60.7400016784668,2074000,0.0,0.0
2024-11-18 00:00:00-05:00,60.459999084472656,61.040000915527344,60.43000030517578,60.83000183105469,1330300,0.0,0.0
2024-11-19 00:00:00-05:00,60.34000015258789,60.5,59.540000915527344,60.189998626708984,829800,0.0,0.0
2024-11-20 00:00:00-05:00,60.52000045776367,61.13999938964844,59.970001220703125,60.939998626708984,941400,0.0,0.0
2024-11-21 00:00:00-05:00,61.2400016784668,62.2599983215332,60.900001525878906,62.13999938964844,1830000,0.0,0.0
2024-11-22 00:00:00-05:00,62.04999923706055,62.540000915527344,62.04999923706055,62.27000045776367,1033500,0.0,0.0
2024-11-25 00:00:00-05:00,63.25,63.459999084472656,62.66999816894531,63.04999923706055,1616600,0.0,0.0
2024-11-26 00:00:00-05:00,63.189998626708984,64.45999908447266,62.959999084472656,64.33000183105469,1150000,0.0,0.0
2024-11-27 00:00:00-05:00,64.52999877929688,65.48999786376953,64.33000183105469,64.94000244140625,1158100,0.0,0.0
2024-11-29 00:00:00-05:00,65.12999725341797,65.37999725341797,64.51000213623047,64.55000305175781,853400,0.0,0.0
2024-12-02 00:00:00-05:00,64.66000366210938,64.76000213623047,63.56999969482422,63.650001525878906,1065500,0.0,0.0
2024-12-03 00:00:00-05:00,63.849998474121094,63.869998931884766,63.04999923706055,63.52000045776367,1081000,0.0,0.0
2024-12-04 00:00:00-05:00,63.34000015258789,63.849998474121094,63.060001373291016,63.65999984741211,795139,0.0,0.0
