Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,43.15999984741211,43.310001373291016,41.90999984741211,42.52000045776367,637200,0.0,0.0
2024-10-08 00:00:00-04:00,42.619998931884766,44.22999954223633,42.529998779296875,44.18000030517578,634600,0.0,0.0
2024-10-09 00:00:00-04:00,43.65999984741211,46.599998474121094,43.5,46.58000183105469,1496200,0.0,0.0
2024-10-10 00:00:00-04:00,46.630001068115234,48.349998474121094,46.119998931884766,47.939998626708984,1495300,0.0,0.0
2024-10-11 00:00:00-04:00,47.939998626708984,49.81999969482422,47.43000030517578,49.77000045776367,973600,0.0,0.0
2024-10-14 00:00:00-04:00,50.0,51.0,48.65999984741211,49.439998626708984,1156800,0.0,0.0
2024-10-15 00:00:00-04:00,49.619998931884766,50.290000915527344,48.83000183105469,49.650001525878906,1183700,0.0,0.0
2024-10-16 00:00:00-04:00,50.15999984741211,51.02000045776367,48.5,48.84000015258789,1147900,0.0,0.0
2024-10-17 00:00:00-04:00,48.84000015258789,49.790000915527344,48.040000915527344,48.81999969482422,748200,0.0,0.0
2024-10-18 00:00:00-04:00,49.060001373291016,50.650001525878906,48.20000076293945,50.619998931884766,774300,0.0,0.0
2024-10-21 00:00:00-04:00,50.099998474121094,50.970001220703125,49.36000061035156,50.630001068115234,913400,0.0,0.0
2024-10-22 00:00:00-04:00,50.599998474121094,51.09000015258789,50.18000030517578,50.540000915527344,499900,0.0,0.0
2024-10-23 00:00:00-04:00,50.13999938964844,50.65999984741211,48.91999816894531,49.77000045776367,583100,0.0,0.0
2024-10-24 00:00:00-04:00,50.029998779296875,53.15999984741211,49.97999954223633,52.93000030517578,1129000,0.0,0.0
2024-10-25 00:00:00-04:00,53.29999923706055,54.29999923706055,52.72999954223633,53.88999938964844,825300,0.0,0.0
2024-10-28 00:00:00-04:00,54.279998779296875,55.61000061035156,53.880001068115234,54.11000061035156,930700,0.0,0.0
2024-10-29 00:00:00-04:00,54.11000061035156,55.15999984741211,53.16999816894531,53.529998779296875,727900,0.0,0.0
2024-10-30 00:00:00-04:00,53.5099983215332,53.97999954223633,51.65999984741211,52.2599983215332,745800,0.0,0.0
2024-10-31 00:00:00-04:00,51.709999084472656,53.31999969482422,51.36000061035156,52.720001220703125,906400,0.0,0.0
2024-11-01 00:00:00-04:00,52.79999923706055,54.470001220703125,51.77000045776367,51.93000030517578,890400,0.0,0.0
2024-11-04 00:00:00-05:00,51.5,53.15999984741211,51.29999923706055,51.75,524500,0.0,0.0
2024-11-05 00:00:00-05:00,51.939998626708984,53.119998931884766,50.209999084472656,51.790000915527344,961700,0.0,0.0
2024-11-06 00:00:00-05:00,52.290000915527344,57.2400016784668,52.04999923706055,54.939998626708984,2362300,0.0,0.0
2024-11-07 00:00:00-05:00,55.290000915527344,56.06999969482422,54.310001373291016,54.7599983215332,676000,0.0,0.0
2024-11-08 00:00:00-05:00,55.0,56.150001525878906,53.20000076293945,53.81999969482422,743700,0.0,0.0
2024-11-11 00:00:00-05:00,54.119998931884766,54.36000061035156,52.119998931884766,53.810001373291016,640100,0.0,0.0
2024-11-12 00:00:00-05:00,53.81999969482422,55.11000061035156,53.06999969482422,54.75,904000,0.0,0.0
2024-11-13 00:00:00-05:00,55.04999923706055,55.4900016784668,54.2599983215332,55.029998779296875,864900,0.0,0.0
2024-11-14 00:00:00-05:00,55.0099983215332,55.77000045776367,54.349998474121094,54.709999084472656,1112100,0.0,0.0
2024-11-15 00:00:00-05:00,55.099998474121094,57.54999923706055,54.540000915527344,56.290000915527344,2022800,0.0,0.0
2024-11-18 00:00:00-05:00,56.79999923706055,59.790000915527344,56.130001068115234,59.15999984741211,1591200,0.0,0.0
2024-11-19 00:00:00-05:00,58.599998474121094,58.75,56.15999984741211,57.029998779296875,1110100,0.0,0.0
2024-11-20 00:00:00-05:00,57.72999954223633,58.119998931884766,55.84000015258789,57.65999984741211,980200,0.0,0.0
2024-11-21 00:00:00-05:00,57.720001220703125,58.08000183105469,55.119998931884766,55.93000030517578,1425200,0.0,0.0
2024-11-22 00:00:00-05:00,55.790000915527344,56.709999084472656,54.22999954223633,55.47999954223633,1357800,0.0,0.0
2024-11-25 00:00:00-05:00,56.0,57.0,54.380001068115234,55.5099983215332,1491500,0.0,0.0
2024-11-26 00:00:00-05:00,56.11000061035156,58.189998626708984,55.380001068115234,56.72999954223633,1012700,0.0,0.0
2024-11-27 00:00:00-05:00,57.349998474121094,57.79999923706055,55.560001373291016,56.11000061035156,863300,0.0,0.0
2024-11-29 00:00:00-05:00,55.88999938964844,57.11000061035156,55.150001525878906,56.439998626708984,480100,0.0,0.0
2024-12-02 00:00:00-05:00,56.630001068115234,60.380001068115234,56.18000030517578,59.22999954223633,1435100,0.0,0.0
2024-12-03 00:00:00-05:00,60.04999923706055,60.58000183105469,58.060001373291016,58.11000061035156,1085200,0.0,0.0
2024-12-04 00:00:00-05:00,58.41999816894531,58.41999816894531,55.9640007019043,56.119998931884766,1231400,0.0,0.0
