Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.540000915527344,42.209999084472656,41.349998474121094,42.13999938964844,58800,0.0,0.0
2024-10-14 00:00:00-04:00,42.029998779296875,42.31999969482422,41.88999938964844,42.16999816894531,65500,0.0,0.0
2024-10-15 00:00:00-04:00,42.41999816894531,43.18000030517578,42.34000015258789,42.56999969482422,98300,0.0,0.0
2024-10-16 00:00:00-04:00,42.88999938964844,43.81999969482422,42.77000045776367,43.56999969482422,81500,0.0,0.0
2024-10-17 00:00:00-04:00,43.88999938964844,43.939998626708984,43.0099983215332,43.20000076293945,70100,0.0,0.0
2024-10-18 00:00:00-04:00,43.13999938964844,43.2760009765625,42.79999923706055,42.97999954223633,87000,0.0,0.0
2024-10-21 00:00:00-04:00,43.0,43.099998474121094,42.46799850463867,42.95000076293945,96700,0.0,0.0
2024-10-22 00:00:00-04:00,42.95000076293945,45.33000183105469,42.95000076293945,45.02000045776367,132400,0.0,0.0
2024-10-23 00:00:00-04:00,44.84000015258789,45.0,44.439998626708984,44.61000061035156,88600,0.0,0.0
2024-10-24 00:00:00-04:00,44.79999923706055,47.34000015258789,44.79999923706055,46.33000183105469,203400,0.0,0.0
2024-10-25 00:00:00-04:00,46.54999923706055,46.54999923706055,45.63999938964844,45.650001525878906,105100,0.0,0.0
2024-10-28 00:00:00-04:00,46.13999938964844,47.209999084472656,46.13999938964844,46.72999954223633,118500,0.0,0.0
2024-10-29 00:00:00-04:00,46.70000076293945,47.13999938964844,46.279998779296875,46.9900016784668,75800,0.0,0.0
2024-10-30 00:00:00-04:00,46.75,47.400001525878906,46.560001373291016,46.630001068115234,158900,0.0,0.0
2024-10-31 00:00:00-04:00,46.599998474121094,47.88600158691406,46.35499954223633,47.22999954223633,124900,0.0,0.0
2024-11-01 00:00:00-04:00,47.27000045776367,48.63999938964844,47.27000045776367,48.130001068115234,140500,0.0,0.0
2024-11-04 00:00:00-05:00,47.9900016784668,49.08000183105469,47.650001525878906,47.689998626708984,164900,0.0,0.0
2024-11-05 00:00:00-05:00,47.599998474121094,49.67300033569336,47.529998779296875,49.119998931884766,142700,0.0,0.0
2024-11-06 00:00:00-05:00,50.810001373291016,52.5099983215332,50.23500061035156,51.040000915527344,314700,0.0,0.0
2024-11-07 00:00:00-05:00,51.189998626708984,51.9900016784668,47.525001525878906,49.599998474121094,349100,0.0,0.0
2024-11-08 00:00:00-05:00,49.91999816894531,51.91999816894531,49.119998931884766,51.689998626708984,156800,0.0,0.0
2024-11-11 00:00:00-05:00,52.04999923706055,52.91999816894531,51.70000076293945,52.5,153600,0.0,0.0
2024-11-12 00:00:00-05:00,52.209999084472656,55.20800018310547,52.209999084472656,55.0,234100,0.0,0.0
2024-11-13 00:00:00-05:00,55.25,55.75,54.27000045776367,55.0,168600,0.0,0.0
2024-11-14 00:00:00-05:00,55.90999984741211,60.20000076293945,55.59400177001953,58.040000915527344,464800,0.0,0.0
2024-11-15 00:00:00-05:00,59.099998474121094,61.470001220703125,58.5,60.58000183105469,491300,0.0,0.0
2024-11-18 00:00:00-05:00,60.70000076293945,62.209999084472656,59.56999969482422,60.720001220703125,222700,0.0,0.0
2024-11-19 00:00:00-05:00,60.2599983215332,61.86000061035156,59.65999984741211,61.029998779296875,172800,0.0,0.0
2024-11-20 00:00:00-05:00,61.029998779296875,62.31999969482422,60.540000915527344,62.310001373291016,130300,0.0,0.0
2024-11-21 00:00:00-05:00,62.61000061035156,63.5099983215332,61.22999954223633,61.84000015258789,188200,0.0,0.0
2024-11-22 00:00:00-05:00,61.869998931884766,63.279998779296875,60.93000030517578,62.650001525878906,185700,0.0,0.0
2024-11-25 00:00:00-05:00,62.650001525878906,62.650001525878906,60.599998474121094,61.11000061035156,190600,0.0,0.0
2024-11-26 00:00:00-05:00,61.16999816894531,62.709999084472656,61.060001373291016,62.29999923706055,150500,0.0,0.0
2024-11-27 00:00:00-05:00,62.75,63.17300033569336,61.220001220703125,61.40999984741211,127100,0.0,0.0
2024-11-29 00:00:00-05:00,61.970001220703125,62.34000015258789,61.310001373291016,61.900001525878906,66100,0.0,0.0
2024-12-02 00:00:00-05:00,61.7599983215332,62.439998626708984,60.27000045776367,60.88999938964844,160900,0.0,0.0
2024-12-03 00:00:00-05:00,60.83000183105469,61.15999984741211,58.400001525878906,60.61000061035156,402500,0.0,0.0
2024-12-04 00:00:00-05:00,60.869998931884766,63.36000061035156,60.33000183105469,63.27000045776367,307527,0.0,0.0
