Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,35.5,35.90999984741211,35.5,35.5,600,0.0,0.0
2024-10-21 00:00:00-04:00,35.0,35.06999969482422,34.849998474121094,34.849998474121094,2500,0.0,0.0
2024-10-22 00:00:00-04:00,34.90999984741211,34.90999984741211,34.779998779296875,34.779998779296875,1200,0.0,0.0
2024-10-23 00:00:00-04:00,34.0,34.0,33.25,33.25,1200,0.0,0.0
2024-10-24 00:00:00-04:00,34.0,34.0,33.90999984741211,33.90999984741211,1000,0.0,0.0
2024-10-25 00:00:00-04:00,33.349998474121094,35.04999923706055,33.349998474121094,33.83000183105469,2900,0.0,0.0
2024-10-28 00:00:00-04:00,33.81999969482422,36.130001068115234,33.79999923706055,35.959999084472656,5100,0.0,0.0
2024-10-29 00:00:00-04:00,35.0,36.40999984741211,34.43000030517578,35.70000076293945,5800,0.0,0.0
2024-10-30 00:00:00-04:00,35.56999969482422,37.029998779296875,34.58000183105469,36.75,4400,0.0,0.0
2024-10-31 00:00:00-04:00,36.349998474121094,36.349998474121094,36.349998474121094,36.349998474121094,600,0.0,0.0
2024-11-01 00:00:00-04:00,35.97999954223633,37.5,34.029998779296875,36.369998931884766,3700,0.0,0.0
2024-11-04 00:00:00-05:00,35.650001525878906,36.81999969482422,35.29999923706055,35.29999923706055,3900,0.0,0.0
2024-11-05 00:00:00-05:00,35.310001373291016,35.310001373291016,34.75,34.90999984741211,2600,0.0,0.0
2024-11-06 00:00:00-05:00,35.5,35.54999923706055,35.27000045776367,35.27000045776367,2100,0.0,0.0
2024-11-07 00:00:00-05:00,34.79999923706055,34.79999923706055,34.02000045776367,34.29999923706055,2600,0.0,0.0
2024-11-08 00:00:00-05:00,34.41999816894531,34.970001220703125,34.41999816894531,34.970001220703125,700,0.0,0.0
2024-11-11 00:00:00-05:00,35.11000061035156,35.11000061035156,35.0,35.0,1000,0.0,0.0
2024-11-12 00:00:00-05:00,34.79999923706055,34.79999923706055,34.79999923706055,34.79999923706055,400,0.0,0.0
2024-11-13 00:00:00-05:00,34.5,34.5,34.5,34.5,400,0.0,0.0
2024-11-14 00:00:00-05:00,34.099998474121094,34.099998474121094,34.0,34.0,900,0.0,0.0
2024-11-15 00:00:00-05:00,34.099998474121094,34.099998474121094,34.099998474121094,34.099998474121094,500,0.0,0.0
2024-11-18 00:00:00-05:00,33.630001068115234,33.630001068115234,33.0,33.0,700,0.0,0.0
2024-11-19 00:00:00-05:00,33.20000076293945,33.29999923706055,33.06999969482422,33.279998779296875,1000,0.0,0.0
2024-11-20 00:00:00-05:00,33.279998779296875,33.279998779296875,33.279998779296875,33.279998779296875,0,0.0,0.0
2024-11-21 00:00:00-05:00,32.91999816894531,32.91999816894531,32.470001220703125,32.470001220703125,800,0.0,0.0
2024-11-22 00:00:00-05:00,32.720001220703125,32.779998779296875,32.529998779296875,32.779998779296875,1000,0.0,0.0
2024-11-25 00:00:00-05:00,32.75,33.04999923706055,32.650001525878906,32.650001525878906,1500,0.0,0.0
2024-11-26 00:00:00-05:00,32.5099983215332,32.63999938964844,32.0,32.5,4600,0.0,0.0
2024-11-27 00:00:00-05:00,31.06999969482422,31.06999969482422,31.06999969482422,31.06999969482422,600,0.0,0.0
2024-11-29 00:00:00-05:00,31.049999237060547,33.119998931884766,31.049999237060547,33.119998931884766,600,0.0,0.0
2024-12-02 00:00:00-05:00,33.119998931884766,33.119998931884766,33.119998931884766,33.119998931884766,0,0.0,0.0
2024-12-03 00:00:00-05:00,31.5,32.040000915527344,31.5,32.0,1400,0.0,0.0
2024-12-04 00:00:00-05:00,31.700000762939453,31.700000762939453,31.700000762939453,31.700000762939453,318,0.0,0.0
