Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,11.09000015258789,11.140000343322754,11.020000457763672,11.050000190734863,691800,0.0,0.0
2024-10-10 00:00:00-04:00,10.970000267028809,11.039999961853027,10.9399995803833,11.0,429400,0.0,0.0
2024-10-11 00:00:00-04:00,11.029999732971191,11.149999618530273,11.029999732971191,11.149999618530273,657100,0.0,0.0
2024-10-14 00:00:00-04:00,11.149999618530273,11.260000228881836,11.100000381469727,11.220000267028809,594200,0.0,0.0
2024-10-15 00:00:00-04:00,11.229999542236328,11.369999885559082,11.220000267028809,11.239999771118164,838600,0.0,0.0
2024-10-16 00:00:00-04:00,11.300000190734863,11.350000381469727,11.25,11.260000228881836,722400,0.0,0.0
2024-10-17 00:00:00-04:00,11.300000190734863,11.3100004196167,11.180000305175781,11.1899995803833,721000,0.0,0.0
2024-10-18 00:00:00-04:00,11.220000267028809,11.25,11.149999618530273,11.1899995803833,526200,0.0,0.0
2024-10-21 00:00:00-04:00,11.170000076293945,11.170000076293945,10.949999809265137,10.960000038146973,778500,0.0,0.0
2024-10-22 00:00:00-04:00,10.960000038146973,10.989999771118164,10.90999984741211,10.949999809265137,471900,0.0,0.0
2024-10-23 00:00:00-04:00,10.899999618530273,11.029999732971191,10.880000114440918,10.970000267028809,797100,0.0,0.0
2024-10-24 00:00:00-04:00,11.109999656677246,11.40999984741211,10.989999771118164,11.380000114440918,930600,0.0,0.0
2024-10-25 00:00:00-04:00,11.380000114440918,11.479999542236328,11.25,11.279999732971191,775900,0.0,0.0
2024-10-28 00:00:00-04:00,11.300000190734863,11.329999923706055,11.25,11.289999961853027,620600,0.0,0.0
2024-10-29 00:00:00-04:00,11.210000038146973,11.239999771118164,11.15999984741211,11.229999542236328,594000,0.0,0.0
2024-10-30 00:00:00-04:00,11.229999542236328,11.470000267028809,11.229999542236328,11.40999984741211,602900,0.0,0.0
2024-10-31 00:00:00-04:00,11.359999656677246,11.489999771118164,11.279999732971191,11.40999984741211,1093500,0.0,0.0
2024-11-01 00:00:00-04:00,11.4399995803833,11.59000015258789,11.329999923706055,11.539999961853027,2648800,0.0,0.0
2024-11-04 00:00:00-05:00,11.529999732971191,11.5600004196167,11.270000457763672,11.329999923706055,693800,0.0,0.0
2024-11-05 00:00:00-05:00,11.3100004196167,11.329999923706055,11.199999809265137,11.319999694824219,608700,0.0,0.0
2024-11-06 00:00:00-05:00,11.640000343322754,11.829999923706055,11.260000228881836,11.630000114440918,1168900,0.0,0.0
2024-11-07 00:00:00-05:00,11.569999694824219,11.729999542236328,11.569999694824219,11.65999984741211,550000,0.0,0.0
2024-11-08 00:00:00-05:00,11.699999809265137,11.850000381469727,11.680000305175781,11.760000228881836,557100,0.0,0.0
2024-11-11 00:00:00-05:00,11.829999923706055,11.960000038146973,11.789999961853027,11.930000305175781,542400,0.0,0.0
2024-11-12 00:00:00-05:00,11.8100004196167,11.850000381469727,11.600000381469727,11.600000381469727,521600,0.0,0.0
2024-11-13 00:00:00-05:00,11.680000305175781,11.75,11.609999656677246,11.65999984741211,454600,0.0,0.0
2024-11-14 00:00:00-05:00,11.680000305175781,11.800000190734863,11.680000305175781,11.699999809265137,605300,0.0,0.0
2024-11-15 00:00:00-05:00,11.789999961853027,11.819999694824219,11.600000381469727,11.640000343322754,365000,0.0,0.0
2024-11-18 00:00:00-05:00,11.640000343322754,11.710000038146973,11.619999885559082,11.630000114440918,424100,0.0,0.0
2024-11-19 00:00:00-05:00,11.539999961853027,11.649999618530273,11.520000457763672,11.640000343322754,426900,0.0,0.0
2024-11-20 00:00:00-05:00,11.630000114440918,11.6899995803833,11.510000228881836,11.609999656677246,319700,0.0,0.0
2024-11-21 00:00:00-05:00,11.630000114440918,11.789999961853027,11.619999885559082,11.75,345000,0.0,0.0
2024-11-22 00:00:00-05:00,11.829999923706055,11.880000114440918,11.670000076293945,11.699999809265137,1281800,0.0,0.0
2024-11-25 00:00:00-05:00,11.779999732971191,11.850000381469727,11.710000038146973,11.720000267028809,969300,0.0,0.0
2024-11-26 00:00:00-05:00,11.699999809265137,11.930000305175781,11.680000305175781,11.859999656677246,990900,0.0,0.0
2024-11-27 00:00:00-05:00,11.920000076293945,12.029999732971191,11.890000343322754,11.899999618530273,463800,0.0,0.0
2024-11-29 00:00:00-05:00,11.960000038146973,12.010000228881836,11.859999656677246,11.859999656677246,351600,0.0,0.0
2024-12-02 00:00:00-05:00,11.859999656677246,11.979999542236328,11.789999961853027,11.920000076293945,419800,0.0,0.0
2024-12-03 00:00:00-05:00,11.920000076293945,11.970000267028809,11.770000457763672,11.779999732971191,752400,0.0,0.0
2024-12-04 00:00:00-05:00,11.760000228881836,11.869999885559082,11.729999542236328,11.760000228881836,544968,0.0,0.0
