Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,118.53647042945595,120.61518280000888,118.45651819412741,118.89624786376953,1376700,0.0,0.0
2024-10-03 00:00:00-04:00,118.0967375107061,120.32535835501945,118.06675732944893,119.82566833496094,1233800,0.0,0.0
2024-10-04 00:00:00-04:00,122.5939478195899,122.9637211796996,120.42529496018491,121.58457946777344,1043300,0.0,0.0
2024-10-07 00:00:00-04:00,120.5552116648071,122.5739636185086,120.5552116648071,122.22418212890625,1407200,0.0,0.0
2024-10-08 00:00:00-04:00,122.21419004403103,123.56335161766904,121.0748973707665,123.26353454589844,1360600,0.0,0.0
2024-10-09 00:00:00-04:00,123.37346129452514,125.11238803142203,122.58395778282798,123.94310760498047,1247400,0.0,0.0
2024-10-10 00:00:00-04:00,122.85379314560916,123.50339172046002,121.70450453235993,122.83380889892578,945000,0.0,0.0
2024-10-11 00:00:00-04:00,122.00431602732999,124.9724759396609,122.00431602732999,124.15298461914062,891500,0.0,0.0
2024-10-14 00:00:00-04:00,125.26229050892427,126.89128485332654,124.42281493546378,125.69202423095703,1390200,0.0,0.0
2024-10-15 00:00:00-04:00,125.52213375750415,126.33163678924095,123.48339752426276,124.18296813964844,1268200,0.0,0.0
2024-10-16 00:00:00-04:00,124.73262497829172,125.34224743527311,123.52337600000575,123.793212890625,781900,0.0,0.0
2024-10-17 00:00:00-04:00,124.52275284164129,125.88191032110517,124.25292358269782,125.84193420410156,1056600,0.0,0.0
2024-10-18 00:00:00-04:00,125.75199273517403,127.61084022652504,125.28228289466448,126.2217025756836,1108700,0.0,0.0
2024-10-21 00:00:00-04:00,125.82195034842536,126.03181924484711,124.03305913645168,124.29290008544922,897000,0.0,0.0
2024-10-22 00:00:00-04:00,122.31412090570126,124.92250338638209,121.93435924028589,123.94310760498047,1547800,0.0,0.0
2024-10-23 00:00:00-04:00,123.90314094856603,124.57272374671385,121.04491341878304,122.86378479003906,1552900,0.0,0.0
2024-10-24 00:00:00-04:00,124.23292928816187,125.29227730642856,124.03305633170791,124.95248413085938,1044800,0.0,0.0
2024-10-25 00:00:00-04:00,125.56211278122902,126.53151267985629,124.30289174411881,124.64268493652344,680200,0.0,0.0
2024-10-28 00:00:00-04:00,125.1723527685519,125.84193558018868,124.49277402138874,124.71263885498047,742300,0.0,0.0
2024-10-29 00:00:00-04:00,124.25292541594531,125.49215456268216,123.26353366100395,124.76260375976562,1127500,0.0,0.0
2024-10-30 00:00:00-04:00,123.51337959316648,125.4621753108035,122.48401933766505,123.90314483642578,1192900,0.0,0.0
2024-10-31 00:00:00-04:00,123.47340866813508,123.89314646071392,121.07489501464005,123.01368713378906,2040000,0.0,0.0
2024-11-01 00:00:00-04:00,124.212948961573,128.19048496768886,124.212948961573,127.59085083007812,1374600,0.0,0.0
2024-11-04 00:00:00-05:00,129.30978525875832,129.87943921221947,126.97123957990948,127.22108459472656,1161300,0.0,0.0
2024-11-05 00:00:00-05:00,126.98123172878785,128.88006304838814,126.64144615820558,128.5802459716797,796100,0.0,0.0
2024-11-06 00:00:00-05:00,132.9175534769205,139.1237106158865,132.42785173750983,137.68460083007812,2006400,0.0,0.0
2024-11-07 00:00:00-05:00,137.74455975458207,138.70395610219282,136.37541390987528,137.2148895263672,1192600,0.0,0.0
2024-11-08 00:00:00-05:00,136.6652278724516,137.3048305227224,135.43599462648254,135.6658477783203,936600,0.0,0.0
2024-11-11 00:00:00-05:00,136.29545683751434,136.54530185136852,134.27670485576036,135.4359893798828,1239700,0.0,0.0
2024-11-12 00:00:00-05:00,134.6964420162348,135.62587339305665,132.81760264109386,132.82760620117188,823900,0.0,0.0
2024-11-13 00:00:00-05:00,132.91754763115776,133.43722953080612,131.60836219588646,131.64833068847656,1061900,0.0,0.0
2024-11-14 00:00:00-05:00,129.91940298683954,131.63833784630404,128.51027349460486,128.95999145507812,1139700,0.0,0.0
2024-11-15 00:00:00-05:00,127.62000274658203,129.13999938964844,126.86000061035156,128.25999450683594,1074000,0.08,0.0
2024-11-18 00:00:00-05:00,129.10000610351562,129.36000061035156,127.44999694824219,128.2899932861328,795100,0.0,0.0
2024-11-19 00:00:00-05:00,126.51000213623047,127.93000030517578,126.05999755859375,127.55000305175781,1311800,0.0,0.0
2024-11-20 00:00:00-05:00,127.55000305175781,128.85000610351562,126.81999969482422,128.17999267578125,1093400,0.0,0.0
2024-11-21 00:00:00-05:00,128.97999572753906,131.7899932861328,128.5399932861328,130.63999938964844,948600,0.0,0.0
2024-11-22 00:00:00-05:00,130.0,131.50999450683594,129.47999572753906,131.1199951171875,1569000,0.0,0.0
2024-11-25 00:00:00-05:00,132.91000366210938,137.1199951171875,132.60000610351562,134.0,1369900,0.0,0.0
2024-11-26 00:00:00-05:00,133.67999267578125,134.47999572753906,132.4499969482422,132.72000122070312,865500,0.0,0.0
2024-11-27 00:00:00-05:00,132.14999389648438,133.41000366210938,131.3699951171875,133.3300018310547,1882800,0.0,0.0
2024-11-29 00:00:00-05:00,133.94000244140625,135.92999267578125,133.4499969482422,135.8300018310547,678900,0.0,0.0
2024-12-02 00:00:00-05:00,136.44000244140625,137.27999877929688,135.07000732421875,135.19000244140625,1058100,0.0,0.0
2024-12-03 00:00:00-05:00,134.74000549316406,135.88999938964844,134.36000061035156,135.5,906100,0.0,0.0
2024-12-04 00:00:00-05:00,136.3800048828125,137.22999572753906,135.36000061035156,136.44000244140625,687598,0.0,0.0
