Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,12.859999656677246,13.0,12.609999656677246,12.760000228881836,10000,0.0,0.0
2024-10-16 00:00:00-04:00,12.899999618530273,13.199999809265137,12.899999618530273,13.029999732971191,6800,0.0,0.0
2024-10-17 00:00:00-04:00,13.039999961853027,13.100000381469727,13.0,13.100000381469727,3900,0.0,0.0
2024-10-18 00:00:00-04:00,13.149999618530273,13.210000038146973,13.020000457763672,13.210000038146973,7000,0.0,0.0
2024-10-21 00:00:00-04:00,13.09000015258789,13.182999610900879,13.0,13.0,4700,0.0,0.0
2024-10-22 00:00:00-04:00,13.039999961853027,13.039999961853027,12.819999694824219,13.0,5800,0.0,0.0
2024-10-23 00:00:00-04:00,12.989999771118164,13.0,12.899999618530273,13.0,3700,0.0,0.0
2024-10-24 00:00:00-04:00,12.88700008392334,13.199999809265137,12.800000190734863,13.199999809265137,11500,0.0,0.0
2024-10-25 00:00:00-04:00,13.0,13.020000457763672,12.90999984741211,13.0,9600,0.0,0.0
2024-10-28 00:00:00-04:00,13.0,13.0,12.979999542236328,12.979999542236328,1500,0.0,0.0
2024-10-29 00:00:00-04:00,12.819999694824219,13.0,12.819999694824219,13.0,1500,0.0,0.0
2024-10-30 00:00:00-04:00,12.90999984741211,13.0,12.609999656677246,13.0,29700,0.0,0.0
2024-10-31 00:00:00-04:00,12.979999542236328,13.0,12.800000190734863,13.0,12700,0.0,0.0
2024-11-01 00:00:00-04:00,13.005000114440918,13.213000297546387,13.0,13.0,17800,0.0,0.0
2024-11-04 00:00:00-05:00,13.0,13.0,12.850000381469727,12.920000076293945,5700,0.0,0.0
2024-11-05 00:00:00-05:00,12.899999618530273,12.979999542236328,12.75,12.850000381469727,7000,0.0,0.0
2024-11-06 00:00:00-05:00,13.0,13.0,12.59000015258789,12.949999809265137,28500,0.0,0.0
2024-11-07 00:00:00-05:00,12.899999618530273,13.0,12.845000267028809,12.949999809265137,12400,0.0,0.0
2024-11-08 00:00:00-05:00,12.927000045776367,13.0,12.927000045776367,13.0,22000,0.0,0.0
2024-11-11 00:00:00-05:00,13.0,13.029999732971191,12.819999694824219,13.029999732971191,23600,0.0,0.0
2024-11-12 00:00:00-05:00,13.0,13.5,13.0,13.5,34900,0.0,0.0
2024-11-13 00:00:00-05:00,13.5,13.5,13.279999732971191,13.380000114440918,17300,0.0,0.0
2024-11-14 00:00:00-05:00,13.199999809265137,13.5,13.199999809265137,13.5,12600,0.0,0.0
2024-11-15 00:00:00-05:00,13.449999809265137,13.640000343322754,13.399999618530273,13.609999656677246,21200,0.0,0.0
2024-11-18 00:00:00-05:00,13.395000457763672,13.739999771118164,13.223999977111816,13.670000076293945,28300,0.0,0.0
2024-11-19 00:00:00-05:00,13.649999618530273,13.649999618530273,13.300000190734863,13.600000381469727,22200,0.0,0.0
2024-11-20 00:00:00-05:00,13.449999809265137,13.470000267028809,13.390000343322754,13.399999618530273,11000,0.0,0.0
2024-11-21 00:00:00-05:00,13.399999618530273,13.579999923706055,13.350000381469727,13.579999923706055,11300,0.0,0.0
2024-11-22 00:00:00-05:00,13.460000038146973,13.979999542236328,13.399999618530273,13.899999618530273,20400,0.0,0.0
2024-11-25 00:00:00-05:00,13.970000267028809,14.295000076293945,13.899999618530273,14.25,26500,0.0,0.0
2024-11-26 00:00:00-05:00,14.25,14.479999542236328,14.010000228881836,14.350000381469727,12500,0.0,0.0
2024-11-27 00:00:00-05:00,14.329999923706055,14.489999771118164,14.295000076293945,14.479999542236328,14300,0.0,0.0
2024-11-29 00:00:00-05:00,14.479999542236328,14.574999809265137,14.319999694824219,14.319999694824219,12400,0.0,0.0
2024-12-02 00:00:00-05:00,14.489999771118164,15.149999618530273,14.489999771118164,14.880000114440918,21400,0.0,0.0
2024-12-03 00:00:00-05:00,14.515000343322754,15.045000076293945,14.510000228881836,14.859999656677246,32400,0.0,0.0
2024-12-04 00:00:00-05:00,14.484999656677246,14.899999618530273,14.484999656677246,14.869999885559082,24901,0.0,0.0
