Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,30.15999984741211,30.780000686645508,29.889999389648438,30.170000076293945,3021300,0.0,0.0
2024-09-27 00:00:00-04:00,30.729999542236328,31.1200008392334,30.399999618530273,30.739999771118164,2893600,0.0,0.0
2024-09-30 00:00:00-04:00,30.530000686645508,31.18000030517578,30.3700008392334,30.760000228881836,1844700,0.0,0.0
2024-10-01 00:00:00-04:00,30.760000228881836,31.170000076293945,30.329999923706055,30.8799991607666,2533700,0.0,0.0
2024-10-02 00:00:00-04:00,31.520000457763672,31.860000610351562,31.139999389648438,31.360000610351562,1797000,0.0,0.0
2024-10-03 00:00:00-04:00,31.420000076293945,32.79999923706055,31.200000762939453,32.709999084472656,2583000,0.0,0.0
2024-10-04 00:00:00-04:00,33.040000915527344,33.209999084472656,32.25,32.310001373291016,2293300,0.0,0.0
2024-10-07 00:00:00-04:00,32.400001525878906,32.529998779296875,32.11000061035156,32.130001068115234,1925200,0.0,0.0
2024-10-08 00:00:00-04:00,31.690000534057617,31.729999542236328,31.260000228881836,31.6200008392334,1932300,0.0,0.0
2024-10-09 00:00:00-04:00,31.149999618530273,31.350000381469727,30.690000534057617,30.780000686645508,1853000,0.0,0.0
2024-10-10 00:00:00-04:00,30.940000534057617,31.34000015258789,30.639999389648438,31.18000030517578,1752000,0.0,0.0
2024-10-11 00:00:00-04:00,30.940000534057617,31.670000076293945,30.920000076293945,31.420000076293945,2344300,0.0,0.0
2024-10-14 00:00:00-04:00,31.139999389648438,31.190000534057617,30.360000610351562,30.579999923706055,1777300,0.0,0.0
2024-10-15 00:00:00-04:00,30.0,30.299999237060547,29.600000381469727,29.899999618530273,4128700,0.0,0.0
2024-10-16 00:00:00-04:00,29.979999542236328,30.239999771118164,29.760000228881836,29.770000457763672,1530600,0.0,0.0
2024-10-17 00:00:00-04:00,30.219999313354492,30.299999237060547,29.719999313354492,29.8700008392334,2896400,0.0,0.0
2024-10-18 00:00:00-04:00,29.65999984741211,29.84000015258789,28.989999771118164,29.790000915527344,1972700,0.0,0.0
2024-10-21 00:00:00-04:00,30.030000686645508,30.350000381469727,29.799999237060547,29.950000762939453,2231100,0.0,0.0
2024-10-22 00:00:00-04:00,30.010000228881836,30.31999969482422,29.829999923706055,29.899999618530273,2588000,0.0,0.0
2024-10-23 00:00:00-04:00,31.389999389648438,31.389999389648438,29.690000534057617,30.950000762939453,5924500,0.0,0.0
2024-10-24 00:00:00-04:00,31.219999313354492,31.559999465942383,30.329999923706055,31.440000534057617,3717300,0.0,0.0
2024-10-25 00:00:00-04:00,31.56999969482422,31.860000610351562,30.940000534057617,31.329999923706055,2973800,0.0,0.0
2024-10-28 00:00:00-04:00,30.649999618530273,31.1299991607666,30.3700008392334,30.979999542236328,2095200,0.0,0.0
2024-10-29 00:00:00-04:00,31.190000534057617,31.299999237060547,30.790000915527344,31.0,2383700,0.0,0.0
2024-10-30 00:00:00-04:00,31.139999389648438,31.780000686645508,31.049999237060547,31.489999771118164,2141500,0.0,0.0
2024-10-31 00:00:00-04:00,31.3700008392334,31.510000228881836,30.020000457763672,30.030000686645508,2606700,0.0,0.0
2024-11-01 00:00:00-04:00,30.31999969482422,30.639999389648438,29.479999542236328,29.81999969482422,2567900,0.0,0.0
2024-11-04 00:00:00-05:00,29.959999084472656,30.899999618530273,29.809999465942383,30.559999465942383,1928300,0.0,0.0
2024-11-05 00:00:00-05:00,30.59000015258789,30.979999542236328,30.549999237060547,30.780000686645508,1350400,0.0,0.0
2024-11-06 00:00:00-05:00,31.770000457763672,32.959999084472656,31.450000762939453,32.81999969482422,2523800,0.0,0.0
2024-11-07 00:00:00-05:00,32.79999923706055,33.09000015258789,32.5,32.75,1157900,0.0,0.0
2024-11-08 00:00:00-05:00,32.720001220703125,33.11000061035156,32.599998474121094,33.029998779296875,1407300,0.0,0.0
2024-11-11 00:00:00-05:00,33.59000015258789,34.560001373291016,33.400001525878906,34.459999084472656,3014400,0.0,0.0
2024-11-12 00:00:00-05:00,34.2599983215332,34.540000915527344,33.9900016784668,34.09000015258789,2528300,0.0,0.0
2024-11-13 00:00:00-05:00,34.119998931884766,34.27000045776367,33.630001068115234,33.90999984741211,1883800,0.0,0.0
2024-11-14 00:00:00-05:00,34.029998779296875,34.099998474121094,33.220001220703125,33.630001068115234,1833700,0.0,0.0
2024-11-15 00:00:00-05:00,33.619998931884766,34.04999923706055,33.36000061035156,33.439998626708984,1889700,0.0,0.0
2024-11-18 00:00:00-05:00,33.75,34.529998779296875,33.58000183105469,34.25,1315700,0.0,0.0
2024-11-19 00:00:00-05:00,33.790000915527344,34.40999984741211,33.68000030517578,34.34000015258789,1742200,0.0,0.0
2024-11-20 00:00:00-05:00,34.41999816894531,35.880001068115234,34.41999816894531,35.15999984741211,3164000,0.0,0.0
2024-11-21 00:00:00-05:00,35.88999938964844,36.47999954223633,35.220001220703125,35.56999969482422,3594000,0.0,0.0
2024-11-22 00:00:00-05:00,35.209999084472656,35.939998626708984,34.9900016784668,35.720001220703125,1855900,0.0,0.0
2024-11-25 00:00:00-05:00,36.310001373291016,36.7400016784668,35.83000183105469,35.83000183105469,3999000,0.0,0.0
2024-11-26 00:00:00-05:00,35.81999969482422,36.45000076293945,35.599998474121094,36.279998779296875,1903100,0.0,0.0
2024-11-27 00:00:00-05:00,36.0,36.38999938964844,35.349998474121094,35.59000015258789,1952200,0.0,0.0
2024-11-29 00:00:00-05:00,36.0,36.0,35.709999084472656,35.7400016784668,858200,0.0,0.0
2024-12-02 00:00:00-05:00,35.5,35.630001068115234,34.349998474121094,34.90999984741211,1480400,0.0,0.0
2024-12-03 00:00:00-05:00,35.11000061035156,35.41999816894531,34.540000915527344,35.150001525878906,1436500,0.0,0.0
2024-12-04 00:00:00-05:00,35.060001373291016,35.095001220703125,34.36000061035156,34.790000915527344,1308679,0.0,0.0
