Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.096822071356751,12.096822071356751,11.988285547186974,12.067220687866211,12400,0.0,0.0
2024-10-11 00:00:00-04:00,12.11655509918523,12.28429250440282,12.077087529779979,12.096821784973145,11500,0.0,0.0
2024-10-14 00:00:00-04:00,12.185624642620176,12.215225085865042,11.929084958548332,12.037620544433594,14500,0.0,0.0
2024-10-15 00:00:00-04:00,12.097213584868134,12.107144895611029,11.948232557417729,12.017757415771484,16000,0.08,0.0
2024-10-16 00:00:00-04:00,12.027688687792558,12.236261367797852,11.76945661265592,12.236261367797852,16500,0.0,0.0
2024-10-17 00:00:00-04:00,12.226329895664149,12.385242231247748,12.067416612888316,12.156805038452148,17600,0.0,0.0
2024-10-18 00:00:00-04:00,12.295853533149614,12.295853533149614,12.21639736711894,12.256125450134277,12400,0.0,0.0
2024-10-21 00:00:00-04:00,12.206465528562616,12.395173692564956,12.206465528562616,12.345514297485352,15600,0.0,0.0
2024-10-22 00:00:00-04:00,12.345513673024419,12.504426002502441,12.266057508285407,12.504426002502441,32100,0.0,0.0
2024-10-23 00:00:00-04:00,12.415037881154928,12.44483370685588,12.176669381162888,12.186601638793945,15900,0.0,0.0
2024-10-24 00:00:00-04:00,12.335582020545468,12.464698531376019,12.236261336155124,12.454766273498535,16500,0.0,0.0
2024-10-25 00:00:00-04:00,12.464698583493083,12.464698583493083,12.127009391784668,12.127009391784668,16800,0.0,0.0
2024-10-28 00:00:00-04:00,12.097212894272769,12.146872286729074,11.719795639013228,11.918436050415039,34700,0.0,0.0
2024-10-29 00:00:00-04:00,11.91843674403015,12.047553255753547,11.829048316899163,11.908504486083984,17300,0.0,0.0
2024-10-30 00:00:00-04:00,11.838980733015816,12.1170773288781,11.838980733015816,11.987960815429688,8800,0.0,0.0
2024-10-31 00:00:00-04:00,11.858843931302815,12.107144692359501,11.382106924726246,11.570815086364746,43100,0.0,0.0
2024-11-01 00:00:00-04:00,11.580747171465912,11.888640527350145,11.580747171465912,11.600611686706543,15500,0.0,0.0
2024-11-04 00:00:00-05:00,11.560884238099684,11.918437007330377,11.41190320719269,11.441699981689453,10900,0.0,0.0
2024-11-05 00:00:00-05:00,11.471495707909783,11.620475790311726,11.441699880867848,11.511223793029785,22100,0.0,0.0
2024-11-06 00:00:00-05:00,11.600611696550782,11.759524029841797,11.491358757019043,11.491358757019043,29500,0.0,0.0
2024-11-07 00:00:00-05:00,11.501290908682734,11.779387489379818,11.501290908682734,11.670135498046875,12800,0.0,0.0
2024-11-08 00:00:00-05:00,11.65027158154244,11.779388094583629,11.65027158154244,11.729728698730469,25700,0.0,0.0
2024-11-11 00:00:00-05:00,11.76945668337451,11.888640937351923,11.69993182482683,11.7992525100708,14600,0.0,0.0
2024-11-12 00:00:00-05:00,11.78932027227927,11.918436784440445,11.690000534057617,11.690000534057617,19400,0.0,0.0
2024-11-13 00:00:00-05:00,11.699999809265137,11.8100004196167,11.609999656677246,11.760000228881836,30100,0.08,0.0
2024-11-14 00:00:00-05:00,11.760000228881836,11.84000015258789,11.579999923706055,11.75,17000,0.0,0.0
2024-11-15 00:00:00-05:00,11.550000190734863,11.75,11.550000190734863,11.670000076293945,18400,0.0,0.0
2024-11-18 00:00:00-05:00,11.710000038146973,11.710000038146973,11.520000457763672,11.59000015258789,31000,0.0,0.0
2024-11-19 00:00:00-05:00,11.569999694824219,11.6899995803833,11.430000305175781,11.640000343322754,25200,0.0,0.0
2024-11-20 00:00:00-05:00,11.600000381469727,11.729999542236328,11.600000381469727,11.720000267028809,18500,0.0,0.0
2024-11-21 00:00:00-05:00,11.729999542236328,11.9399995803833,11.65999984741211,11.890000343322754,18900,0.0,0.0
2024-11-22 00:00:00-05:00,11.989999771118164,12.0,11.899999618530273,11.949999809265137,18700,0.0,0.0
2024-11-25 00:00:00-05:00,11.989999771118164,11.989999771118164,11.630000114440918,11.65999984741211,63400,0.0,0.0
2024-11-26 00:00:00-05:00,11.739999771118164,11.739999771118164,11.539999961853027,11.710000038146973,62700,0.0,0.0
2024-11-27 00:00:00-05:00,11.649999618530273,11.65999984741211,11.479999542236328,11.65999984741211,37700,0.0,0.0
2024-11-29 00:00:00-05:00,11.680000305175781,11.789999961853027,11.600000381469727,11.779999732971191,8600,0.0,0.0
2024-12-02 00:00:00-05:00,11.770000457763672,11.819999694824219,11.710000038146973,11.8100004196167,32500,0.0,0.0
2024-12-03 00:00:00-05:00,11.949999809265137,11.949999809265137,11.829999923706055,11.890000343322754,14100,0.0,0.0
2024-12-04 00:00:00-05:00,11.930000305175781,11.987099647521973,11.865699768066406,11.920000076293945,17549,0.0,0.0
