Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.86261749267578,34.13058122392768,33.69390169110315,33.86261749267578,2262400,0.0,0.0
2024-09-27 00:00:00-04:00,34.07103680183206,34.24967550629454,33.892394311448115,34.12065887451172,2830100,0.0,0.0
2024-09-30 00:00:00-04:00,34.30922393966396,34.43824435614457,34.02141062056159,34.38862228393555,2720400,0.0,0.0
2024-10-01 00:00:00-04:00,34.38862206931006,34.83522450232542,34.26952455364598,34.567264556884766,2663400,0.0,0.0
2024-10-02 00:00:00-04:00,34.289375575017296,34.507717243620284,34.18020474071581,34.41839599609375,1983900,0.0,0.0
2024-10-03 00:00:00-04:00,34.51763926894367,34.6069605142057,34.29930139179763,34.42831802368164,2389700,0.0,0.0
2024-10-04 00:00:00-04:00,34.20005394857657,34.41839561476047,34.090883115484615,34.37869644165039,2435600,0.0,0.0
2024-10-07 00:00:00-04:00,34.21990346062055,34.259602633644185,33.70382556907783,33.76337432861328,3501000,0.0,0.0
2024-10-08 00:00:00-04:00,33.91223956455471,34.15043080986353,33.86261749267578,33.86261749267578,1832500,0.0,0.0
2024-10-09 00:00:00-04:00,33.812995173696876,34.051186417265036,33.62442978756639,33.73360061645508,2020400,0.0,0.0
2024-10-10 00:00:00-04:00,33.803074715350675,33.96186762722523,33.39616764205202,33.48548889160156,1786600,0.0,0.0
2024-10-11 00:00:00-04:00,33.485487798543446,33.74352485219594,33.485487798543446,33.67405319213867,1706100,0.0,0.0
2024-10-14 00:00:00-04:00,33.71375411989496,34.03133994980568,33.604583281002824,33.96186828613281,1695700,0.0,0.0
2024-10-15 00:00:00-04:00,34.1405104451729,34.557340423015894,34.100811270353084,34.22983169555664,1728100,0.0,0.0
2024-10-16 00:00:00-04:00,34.35884545151533,34.86500042318827,34.31915006594836,34.83522415161133,2589500,0.0,0.0
2024-10-17 00:00:00-04:00,34.80545226361234,34.815378949615564,34.557338116431794,34.69628143310547,3125900,0.0,0.0
2024-10-18 00:00:00-04:00,34.68635831829652,34.904696192037186,34.50771583055871,34.87492370605469,2192700,0.0,0.0
2024-10-21 00:00:00-04:00,34.83522735108378,34.92454860217566,34.58711318537543,34.66651153564453,2194600,0.0,0.0
2024-10-22 00:00:00-04:00,34.3290746380902,34.62681086691329,34.309225051379116,34.50771713256836,3212200,0.0,0.0
2024-10-23 00:00:00-04:00,34.50771647814514,35.0535668516226,34.45809440526928,35.043643951416016,3259700,0.0,0.0
2024-10-24 00:00:00-04:00,35.07341690107446,35.21236022133011,34.924546894559676,34.9940185546875,1895100,0.0,0.0
2024-10-25 00:00:00-04:00,35.172660750200215,35.20243702280387,34.507716641488855,34.55733871459961,2653300,0.0,0.0
2024-10-28 00:00:00-04:00,34.527565416520844,34.9344724639411,34.527565416520844,34.87492370605469,2866100,0.0,0.0
2024-10-29 00:00:00-04:00,34.716131677411525,34.716131677411525,34.12065922725659,34.16035461425781,4162400,0.0,0.0
2024-10-30 00:00:00-04:00,34.468017521133106,35.172660803774974,34.468017521133106,34.8650016784668,6105100,0.0,0.0
2024-10-31 00:00:00-04:00,34.86000061035156,35.45000076293945,34.84000015258789,35.15999984741211,3307400,0.265,0.0
2024-11-01 00:00:00-04:00,35.27000045776367,35.45000076293945,34.43000030517578,34.4900016784668,3137000,0.0,0.0
2024-11-04 00:00:00-05:00,34.38999938964844,35.040000915527344,34.22999954223633,34.7400016784668,5722200,0.0,0.0
2024-11-05 00:00:00-05:00,34.599998474121094,35.25,34.5099983215332,35.22999954223633,3594900,0.0,0.0
2024-11-06 00:00:00-05:00,35.310001373291016,35.4900016784668,35.06999969482422,35.15999984741211,5017400,0.0,0.0
2024-11-07 00:00:00-05:00,35.310001373291016,35.400001525878906,34.81999969482422,35.0,2945700,0.0,0.0
2024-11-08 00:00:00-05:00,35.220001220703125,36.16999816894531,35.09000015258789,35.970001220703125,4630900,0.0,0.0
2024-11-11 00:00:00-05:00,35.95000076293945,36.400001525878906,35.880001068115234,36.220001220703125,4163100,0.0,0.0
2024-11-12 00:00:00-05:00,36.130001068115234,36.29999923706055,35.95000076293945,35.95000076293945,4073900,0.0,0.0
2024-11-13 00:00:00-05:00,36.20000076293945,36.40999984741211,35.900001525878906,36.25,3670300,0.0,0.0
2024-11-14 00:00:00-05:00,36.279998779296875,36.470001220703125,35.93000030517578,36.02000045776367,2933500,0.0,0.0
2024-11-15 00:00:00-05:00,36.060001373291016,36.7400016784668,36.02000045776367,36.56999969482422,9191600,0.0,0.0
2024-11-18 00:00:00-05:00,36.5,36.81999969482422,36.33000183105469,36.810001373291016,5888300,0.0,0.0
2024-11-19 00:00:00-05:00,36.70000076293945,37.16999816894531,36.560001373291016,37.11000061035156,3356500,0.0,0.0
2024-11-20 00:00:00-05:00,37.150001525878906,37.31999969482422,36.90999984741211,37.29999923706055,3055000,0.0,0.0
2024-11-21 00:00:00-05:00,37.310001373291016,37.939998626708984,37.220001220703125,37.849998474121094,3023000,0.0,0.0
2024-11-22 00:00:00-05:00,37.9900016784668,38.06999969482422,37.619998931884766,37.709999084472656,2678600,0.0,0.0
2024-11-25 00:00:00-05:00,37.869998931884766,38.22999954223633,37.70000076293945,37.95000076293945,4209600,0.0,0.0
2024-11-26 00:00:00-05:00,37.97999954223633,38.279998779296875,37.86000061035156,38.25,1858300,0.0,0.0
2024-11-27 00:00:00-05:00,38.40999984741211,38.560001373291016,38.20000076293945,38.25,2431500,0.0,0.0
2024-11-29 00:00:00-05:00,38.22999954223633,38.310001373291016,37.900001525878906,38.09000015258789,2276800,0.0,0.0
2024-12-02 00:00:00-05:00,38.15999984741211,38.209999084472656,37.34000015258789,37.349998474121094,3361000,0.0,0.0
2024-12-03 00:00:00-05:00,37.599998474121094,37.63999938964844,37.0099983215332,37.060001373291016,3655900,0.0,0.0
2024-12-04 00:00:00-05:00,37.02000045776367,37.310001373291016,36.92499923706055,37.25,4727488,0.0,0.0
