Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.760000228881836,12.880000114440918,12.720000267028809,12.829999923706055,185100,0.0,0.0
2024-10-11 00:00:00-04:00,12.779999732971191,12.869999885559082,12.760000228881836,12.8100004196167,188000,0.0,0.0
2024-10-14 00:00:00-04:00,12.770000457763672,12.949999809265137,12.739999771118164,12.920000076293945,246700,0.0,0.0
2024-10-15 00:00:00-04:00,12.949999809265137,13.359999656677246,12.880000114440918,13.039999961853027,537400,0.0,0.0
2024-10-16 00:00:00-04:00,13.119999885559082,13.539999961853027,13.119999885559082,13.529999732971191,454900,0.0,0.0
2024-10-17 00:00:00-04:00,13.529999732971191,13.539999961853027,13.289999961853027,13.399999618530273,334800,0.0,0.0
2024-10-18 00:00:00-04:00,13.430000305175781,13.729999542236328,13.390000343322754,13.670000076293945,382600,0.0,0.0
2024-10-21 00:00:00-04:00,13.65999984741211,13.710000038146973,13.229999542236328,13.3100004196167,336800,0.0,0.0
2024-10-22 00:00:00-04:00,13.319999694824219,13.359999656677246,13.0,13.0,307700,0.0,0.0
2024-10-23 00:00:00-04:00,12.970000267028809,13.149999618530273,12.880000114440918,13.09000015258789,512600,0.0,0.0
2024-10-24 00:00:00-04:00,13.09000015258789,13.1899995803833,12.90999984741211,12.949999809265137,316000,0.0,0.0
2024-10-25 00:00:00-04:00,13.180000305175781,13.1899995803833,12.90999984741211,13.0600004196167,401900,0.0,0.0
2024-10-28 00:00:00-04:00,13.15999984741211,13.449999809265137,13.15999984741211,13.300000190734863,486000,0.0,0.0
2024-10-29 00:00:00-04:00,13.15999984741211,13.420000076293945,13.149999618530273,13.40999984741211,288700,0.0,0.0
2024-10-30 00:00:00-04:00,13.359999656677246,13.489999771118164,12.930000305175781,13.09000015258789,388600,0.0,0.0
2024-10-31 00:00:00-04:00,13.130000114440918,13.130000114440918,12.90999984741211,12.960000038146973,353000,0.0,0.0
2024-11-01 00:00:00-04:00,13.0,13.289999961853027,12.989999771118164,13.15999984741211,367800,0.0,0.0
2024-11-04 00:00:00-05:00,13.260000228881836,13.930000305175781,13.180000305175781,13.5600004196167,875300,0.0,0.0
2024-11-05 00:00:00-05:00,13.529999732971191,14.100000381469727,13.460000038146973,14.020000457763672,671300,0.0,0.0
2024-11-06 00:00:00-05:00,13.289999961853027,13.670000076293945,12.25,13.270000457763672,1756900,0.0,0.0
2024-11-07 00:00:00-05:00,13.380000114440918,13.430000305175781,13.010000228881836,13.149999618530273,582600,0.0,0.0
2024-11-08 00:00:00-05:00,13.079999923706055,13.4399995803833,12.979999542236328,13.359999656677246,582500,0.0,0.0
2024-11-11 00:00:00-05:00,13.399999618530273,13.699999809265137,13.359999656677246,13.630000114440918,343700,0.0,0.0
2024-11-12 00:00:00-05:00,13.59000015258789,13.59000015258789,13.119999885559082,13.210000038146973,428100,0.0,0.0
2024-11-13 00:00:00-05:00,13.300000190734863,13.390000343322754,12.979999542236328,13.010000228881836,387500,0.0,0.0
2024-11-14 00:00:00-05:00,13.100000381469727,13.15999984741211,12.949999809265137,12.979999542236328,495800,0.0,0.0
2024-11-15 00:00:00-05:00,13.079999923706055,13.140000343322754,12.899999618530273,13.069999694824219,410000,0.0,0.0
2024-11-18 00:00:00-05:00,13.050000190734863,13.1899995803833,12.979999542236328,13.029999732971191,352200,0.0,0.0
2024-11-19 00:00:00-05:00,13.010000228881836,13.220000267028809,12.949999809265137,13.199999809265137,244500,0.0,0.0
2024-11-20 00:00:00-05:00,13.170000076293945,13.210000038146973,12.899999618530273,12.989999771118164,311500,0.0,0.0
2024-11-21 00:00:00-05:00,12.970000267028809,13.270000457763672,12.869999885559082,13.25,437700,0.0,0.0
2024-11-22 00:00:00-05:00,13.3100004196167,13.420000076293945,13.270000457763672,13.369999885559082,293600,0.0,0.0
2024-11-25 00:00:00-05:00,13.430000305175781,13.850000381469727,13.369999885559082,13.770000457763672,506400,0.0,0.0
2024-11-26 00:00:00-05:00,13.670000076293945,13.699999809265137,13.460000038146973,13.520000457763672,487700,0.0,0.0
2024-11-27 00:00:00-05:00,13.630000114440918,14.0,13.619999885559082,13.699999809265137,334000,0.0,0.0
2024-11-29 00:00:00-05:00,13.800000190734863,13.869999885559082,13.5600004196167,13.579999923706055,228900,0.0,0.0
2024-12-02 00:00:00-05:00,13.640000343322754,13.75,13.5,13.720000267028809,329800,0.0,0.0
2024-12-03 00:00:00-05:00,13.739999771118164,13.75,13.470000267028809,13.529999732971191,236200,0.0,0.0
2024-12-04 00:00:00-05:00,13.4399995803833,14.130000114440918,13.380000114440918,14.100000381469727,731676,0.0,0.0
